batter,matches,total_runs,balls_faced,fours,sixes,dismissals,strike_rate,batting_average,powerplay_runs,death_overs_runs
A Ashish Reddy,21,254,172,15,14,15,147.67441860465115,16.933333333333334,5.0,169.0
A Badoni,35,633,465,46,24,26,136.1290322580645,24.346153846153847,18.0,332.0
A Chandila,2,4,7,0,0,1,57.14285714285714,4.0,0.0,4.0
A Chopra,6,53,70,7,0,5,75.71428571428571,10.6,27.0,0.0
A Choudhary,3,25,20,1,1,2,125.0,12.5,0.0,24.0
A Dananjaya,1,4,5,0,0,0,80.0,inf,0.0,4.0
A Flintoff,3,62,50,5,2,2,124.0,31.0,14.0,22.0
A Kamboj,1,2,2,0,0,0,100.0,inf,0.0,0.0
A Kumble,14,35,45,3,0,2,77.77777777777779,17.5,0.0,29.0
A Manohar,15,231,174,21,10,14,132.75862068965517,16.5,12.0,85.0
A Mishra,51,350,382,28,5,27,91.62303664921467,12.962962962962964,1.0,219.0
A Mithun,6,34,24,4,1,5,141.66666666666669,6.8,0.0,13.0
A Mukund,2,19,22,1,0,2,86.36363636363636,9.5,14.0,0.0
A Nehra,13,28,44,2,1,7,63.63636363636363,4.0,0.0,23.0
A Nortje,12,49,48,6,0,5,102.08333333333333,9.8,0.0,46.0
A Raghuvanshi,7,163,102,16,8,7,159.80392156862746,23.285714285714285,78.0,0.0
A Singh,5,2,9,0,0,4,22.22222222222222,0.5,0.0,2.0
A Symonds,34,954,716,72,41,24,133.24022346368716,39.75,72.0,220.0
A Tomar,1,4,8,1,0,1,50.0,4.0,4.0,0.0
A Uniyal,2,4,7,0,0,1,57.14285714285714,4.0,0.0,4.0
A Zampa,5,15,24,1,0,5,62.5,3.0,0.0,5.0
AA Bilakhia,7,69,81,5,0,5,85.18518518518519,13.8,23.0,34.0
AA Chavan,2,11,8,2,0,1,137.5,11.0,0.0,11.0
AA Jhunjhunwala,13,207,190,17,5,12,108.94736842105263,17.25,19.0,53.0
AA Kulkarni,2,9,8,2,0,2,112.5,4.5,9.0,0.0
AA Noffke,1,9,10,1,0,1,90.0,9.0,0.0,0.0
AB Agarkar,18,177,147,13,5,8,120.40816326530613,22.125,20.0,108.0
AB Barath,3,42,41,5,1,2,102.4390243902439,21.0,18.0,2.0
AB Dinda,10,15,31,1,0,7,48.38709677419355,2.142857142857143,0.0,7.0
AB McDonald,9,123,96,9,4,5,128.125,24.6,30.0,78.0
AB de Villiers,164,4945,3236,399,235,123,152.81211372064277,40.203252032520325,741.0,1269.0
AC Blizzard,6,114,82,20,2,6,139.02439024390242,19.0,93.0,0.0
AC Gilchrist,73,1987,1373,226,91,70,144.7195921340131,28.385714285714286,1316.0,52.0
AC Voges,7,181,137,15,3,6,132.1167883211679,30.166666666666668,7.0,66.0
AD Hales,6,147,116,13,6,6,126.72413793103448,24.5,113.0,0.0
AD Mascarenhas,10,74,72,5,1,9,102.77777777777777,8.222222222222221,4.0,31.0
AD Mathews,23,423,320,34,15,16,132.1875,26.4375,9.0,243.0
AD Nath,10,90,98,7,2,10,91.83673469387756,9.0,11.0,16.0
AD Russell,104,2465,1392,168,208,84,177.08333333333331,29.345238095238095,41.0,1050.0
AF Milne,6,23,29,0,1,5,79.3103448275862,4.6,0.0,15.0
AG Murtaza,1,2,5,0,0,0,40.0,inf,0.0,2.0
AG Paunikar,5,48,54,9,0,5,88.88888888888889,9.6,48.0,0.0
AJ Finch,75,1603,1234,159,59,69,129.902755267423,23.231884057971016,666.0,182.0
AJ Hosein,1,16,10,1,1,0,160.0,inf,0.0,16.0
AJ Turner,6,24,27,0,2,5,88.88888888888889,4.8,0.0,4.0
AJ Tye,13,91,70,6,5,8,130.0,11.375,0.0,54.0
AK Markram,42,995,762,73,35,33,130.57742782152232,30.151515151515152,100.0,173.0
AL Menaria,20,317,282,20,13,18,112.41134751773049,17.61111111111111,2.0,73.0
AM Nayar,39,563,438,45,20,30,128.53881278538813,18.766666666666666,48.0,199.0
AM Rahane,165,4459,3555,460,101,151,125.42897327707453,29.52980132450331,2262.0,355.0
AN Ahmed,6,36,25,4,1,1,144.0,36.0,0.0,36.0
AN Ghosh,2,7,8,1,0,2,87.5,3.5,7.0,0.0
AP Dole,2,34,22,3,1,2,154.54545454545453,17.0,0.0,32.0
AP Tare,27,339,267,40,11,24,126.96629213483146,14.125,226.0,34.0
AR Bawne,1,12,12,1,0,0,100.0,inf,0.0,12.0
AR Patel,112,1643,1240,107,78,78,132.5,21.064102564102566,32.0,750.0
AS Joseph,5,27,31,3,0,1,87.09677419354838,27.0,0.0,16.0
AS Rajpoot,7,26,40,2,1,4,65.0,6.5,0.0,25.0
AS Raut,16,194,167,13,7,11,116.1676646706587,17.636363636363637,7.0,107.0
AS Roy,6,26,23,3,0,3,113.04347826086956,8.666666666666666,4.0,22.0
AS Yadav,6,49,37,5,2,7,132.43243243243242,7.0,0.0,39.0
AT Carey,3,32,27,0,1,2,118.5185185185185,16.0,0.0,31.0
AT Rayudu,179,4180,3222,347,166,146,129.73308504034762,28.63013698630137,742.0,860.0
AU Rashid,2,21,15,2,1,2,140.0,10.5,0.0,4.0
AUK Pathan,6,27,19,2,2,5,142.10526315789474,5.4,14.0,2.0
Abdul Basith,1,1,1,0,0,0,100.0,inf,0.0,1.0
Abdul Samad,39,574,388,36,36,32,147.93814432989691,17.9375,2.0,329.0
Abdur Razzak,1,0,2,0,0,0,0.0,0.0,0.0,0.0
Abhishek Sharma,61,1369,871,128,72,55,157.1756601607348,24.89090909090909,750.0,128.0
Abishek Porel,16,359,234,37,15,15,153.41880341880344,23.933333333333334,141.0,48.0
Akash Deep,3,19,12,2,1,2,158.33333333333331,9.5,0.0,10.0
Akash Madhwal,1,4,4,0,0,0,100.0,inf,0.0,4.0
Aman Hakim Khan,10,115,102,8,6,9,112.74509803921569,12.777777777777779,4.0,40.0
Anirudh Singh,4,63,66,6,1,4,95.45454545454545,15.75,18.0,9.0
Ankit Sharma,10,87,67,7,4,7,129.8507462686567,12.428571428571429,27.0,31.0
Ankit Soni,3,7,7,0,1,2,100.0,3.5,0.0,7.0
Anmolpreet Singh,9,139,115,19,3,9,120.8695652173913,15.444444444444445,116.0,0.0
Anuj Rawat,21,318,258,26,14,14,123.25581395348837,22.714285714285715,83.0,127.0
Anureet Singh,7,36,43,2,1,4,83.72093023255815,9.0,0.0,29.0
Arjun Tendulkar,1,13,9,0,1,1,144.44444444444443,13.0,0.0,13.0
Arshad Khan,6,96,63,5,6,4,152.38095238095238,24.0,0.0,62.0
Arshad Khan (2),1,5,4,1,0,1,125.0,5.0,0.0,5.0
Arshdeep Singh,11,29,39,4,0,5,74.35897435897436,5.8,0.0,25.0
Ashutosh Sharma,9,183,105,10,14,8,174.28571428571428,22.875,0.0,112.0
Atharva Taide,9,247,164,27,8,8,150.609756097561,30.875,144.0,0.0
Avesh Khan,8,41,24,3,3,1,170.83333333333331,41.0,0.0,29.0
Azhar Mahmood,20,388,291,39,13,18,133.33333333333331,21.555555555555557,22.0,96.0
Azmatullah Omarzai,4,42,33,2,2,4,127.27272727272727,10.5,0.0,0.0
B Akhil,10,63,44,5,4,6,143.1818181818182,10.5,0.0,49.0
B Chipli,17,237,203,24,6,14,116.7487684729064,16.928571428571427,37.0,61.0
B Indrajith,3,21,30,2,0,3,70.0,7.0,19.0,0.0
B Kumar,45,213,205,23,2,24,103.90243902439025,8.875,0.0,177.0
B Laughlin,4,5,13,0,0,2,38.46153846153847,2.5,0.0,1.0
B Lee,17,122,89,8,8,8,137.07865168539325,15.25,0.0,102.0
B Sai Sudharsan,25,1018,727,94,31,21,140.02751031636865,48.476190476190474,267.0,112.0
B Stanlake,1,5,2,1,0,0,250.0,inf,0.0,5.0
B Sumanth,4,35,37,3,0,1,94.5945945945946,35.0,0.0,23.0
BA Bhatt,2,6,7,0,1,0,85.71428571428571,inf,0.0,6.0
BA Stokes,43,934,686,81,32,41,136.15160349854227,22.78048780487805,240.0,127.0
BAW Mendis,2,1,2,0,0,1,50.0,1.0,0.0,1.0
BB McCullum,94,2423,1775,245,112,91,136.50704225352112,26.626373626373628,1288.0,141.0
BB Samantray,6,86,71,10,1,4,121.12676056338027,21.5,8.0,29.0
BB Sran,5,9,12,0,0,1,75.0,9.0,0.0,8.0
BCJ Cutting,17,238,137,15,19,11,173.72262773722628,21.636363636363637,0.0,208.0
BE Hendricks,2,1,3,0,0,1,33.33333333333333,1.0,0.0,1.0
BJ Haddin,1,18,11,2,1,1,163.63636363636365,18.0,18.0,0.0
BJ Hodge,46,1074,832,93,34,33,129.08653846153845,32.54545454545455,108.0,389.0
BJ Rohrer,6,173,115,19,5,5,150.43478260869566,34.6,0.0,73.0
BMAJ Mendis,3,23,27,0,0,3,85.18518518518519,7.666666666666667,1.0,0.0
BR Dunk,3,40,33,7,0,3,121.21212121212122,13.333333333333334,40.0,0.0
BR Sharath,1,2,5,0,0,1,40.0,2.0,0.0,0.0
Basil Thampi,7,32,33,1,1,2,96.96969696969697,16.0,0.0,29.0
Bipul Sharma,16,152,103,8,7,6,147.5728155339806,25.333333333333332,0.0,118.0
C Green,28,699,452,62,31,20,154.64601769911502,34.95,190.0,151.0
C Madan,1,14,17,3,0,1,82.35294117647058,14.0,14.0,0.0
C Munro,11,177,139,19,8,9,127.33812949640289,19.666666666666668,131.0,4.0
C Nanda,1,0,1,0,0,1,0.0,0.0,0.0,0.0
C Sakariya,7,20,29,3,0,5,68.96551724137932,4.0,0.0,19.0
C de Grandhomme,21,297,219,18,17,15,135.6164383561644,19.8,1.0,130.0
CA Ingram,14,192,166,21,5,12,115.66265060240963,16.0,14.0,53.0
CA Lynn,42,1317,930,131,65,39,141.61290322580643,33.76923076923077,773.0,30.0
CA Pujara,22,390,381,50,4,18,102.36220472440945,21.666666666666668,215.0,40.0
CH Gayle,135,4540,3056,379,314,122,148.56020942408378,37.21311475409836,2175.0,372.0
CH Morris,48,607,388,41,34,29,156.44329896907217,20.93103448275862,17.0,446.0
CJ Anderson,29,538,416,40,31,22,129.3269230769231,24.454545454545453,52.0,142.0
CJ Jordan,12,81,74,3,3,9,109.45945945945945,9.0,0.0,69.0
CJ McKay,1,8,15,0,0,1,53.333333333333336,8.0,0.0,0.0
CK Kapugedera,3,16,21,0,0,3,76.19047619047619,5.333333333333333,0.0,13.0
CK Langeveldt,2,8,9,0,1,2,88.88888888888889,4.0,0.0,1.0
CL White,40,769,606,62,28,30,126.8976897689769,25.633333333333333,87.0,246.0
CM Gautam,12,139,117,15,5,8,118.80341880341881,17.375,68.0,44.0
CR Brathwaite,14,180,107,10,16,14,168.22429906542055,12.857142857142858,0.0,140.0
CR Woakes,12,78,77,7,2,5,101.29870129870129,15.6,0.0,52.0
CRD Fernando,2,4,3,0,0,1,133.33333333333331,4.0,0.0,4.0
CV Varun,10,25,45,2,0,2,55.55555555555556,12.5,0.0,24.0
D Brevis,10,230,172,17,16,10,133.72093023255815,23.0,81.0,0.0
D Ferreira,2,8,11,0,0,2,72.72727272727273,4.0,0.0,3.0
D Kalyankrishna,1,3,7,0,0,1,42.857142857142854,3.0,0.0,3.0
D Padikkal,64,1555,1238,170,42,62,125.60581583198707,25.080645161290324,760.0,77.0
D Pretorius,5,44,28,3,3,4,157.14285714285714,11.0,0.0,34.0
D Salunkhe,3,33,24,5,0,1,137.5,33.0,0.0,25.0
D Wiese,11,147,98,12,7,6,150.0,24.5,0.0,109.0
D du Preez,1,10,13,0,0,1,76.92307692307693,10.0,0.0,3.0
DA Miller,122,2833,2002,201,128,83,141.50849150849152,34.13253012048193,98.0,953.0
DA Warner,178,6403,4510,648,225,159,141.97339246119734,40.270440251572325,3222.0,387.0
DAJ Bracewell,1,12,9,1,0,0,133.33333333333331,inf,0.0,12.0
DB Das,20,281,228,22,15,12,123.24561403508771,23.416666666666668,58.0,84.0
DB Ravi Teja,22,331,268,30,9,19,123.50746268656717,17.42105263157895,28.0,109.0
DE Bollinger,4,21,21,1,1,1,100.0,21.0,0.0,21.0
DG Nalkande,2,12,12,0,1,2,100.0,6.0,0.0,0.0
DH Yagnik,16,156,118,21,2,8,132.20338983050848,19.5,0.0,91.0
DJ Bravo,106,1528,1156,118,64,67,132.17993079584775,22.80597014925373,123.0,770.0
DJ Harris,4,111,99,11,5,3,112.12121212121211,37.0,57.0,0.0
DJ Hooda,96,1455,1114,94,61,76,130.61041292639138,19.144736842105264,160.0,323.0
DJ Hussey,56,1265,1004,86,58,45,125.99601593625498,28.11111111111111,134.0,254.0
DJ Jacobs,6,80,74,9,4,6,108.10810810810811,13.333333333333334,80.0,0.0
DJ Malan,1,26,25,1,1,1,104.0,26.0,1.0,0.0
DJ Mitchell,15,351,265,28,10,13,132.45283018867923,27.0,97.0,38.0
DJ Muthuswami,1,1,3,0,0,1,33.33333333333333,1.0,0.0,1.0
DJ Thornely,4,39,49,2,2,3,79.59183673469387,13.0,4.0,0.0
DJ Willey,5,53,60,7,0,3,88.33333333333333,17.666666666666668,6.0,21.0
DJG Sammy,20,295,232,15,18,15,127.15517241379311,19.666666666666668,8.0,112.0
DJM Short,7,115,98,11,5,7,117.34693877551021,16.428571428571427,50.0,0.0
DL Chahar,12,80,57,2,6,7,140.35087719298244,11.428571428571429,0.0,17.0
DL Vettori,16,121,103,11,2,7,117.4757281553398,17.285714285714285,0.0,61.0
DM Bravo,1,6,5,1,0,0,120.0,inf,0.0,6.0
DNT Zoysa,2,11,7,1,0,1,157.14285714285714,11.0,0.0,10.0
DP Conway,22,923,635,100,30,20,145.35433070866142,46.15,392.0,64.0
DP Nannes,2,4,13,0,0,1,30.76923076923077,4.0,0.0,1.0
DP Vijaykumar,1,1,1,0,0,0,100.0,inf,0.0,1.0
DPMD Jayawardene,61,1456,1131,156,35,49,128.73563218390805,29.714285714285715,434.0,277.0
DR Martyn,1,19,24,1,0,2,79.16666666666666,9.5,1.0,4.0
DR Sams,13,44,44,1,3,10,100.0,4.4,1.0,24.0
DR Shorey,2,13,17,0,1,2,76.47058823529412,6.5,0.0,0.0
DR Smith,87,2379,1705,244,117,80,139.5307917888563,29.7375,1209.0,115.0
DS Kulkarni,20,104,106,7,2,9,98.11320754716981,11.555555555555555,0.0,97.0
DS Lehmann,2,18,17,3,0,2,105.88235294117648,9.0,4.0,0.0
DT Christian,38,419,354,21,18,26,118.36158192090396,16.115384615384617,3.0,232.0
DT Patil,2,13,13,1,0,1,100.0,13.0,0.0,0.0
DW Steyn,31,152,150,12,3,21,101.33333333333334,7.238095238095238,0.0,143.0
Dhruv Jurel,22,347,228,29,16,13,152.19298245614036,26.692307692307693,0.0,211.0
E Lewis,26,654,469,62,36,24,139.4456289978678,27.25,420.0,24.0
EJG Morgan,71,1315,1037,102,62,59,126.80810028929605,22.28813559322034,161.0,389.0
ER Dwivedi,2,24,13,2,2,2,184.6153846153846,12.0,5.0,19.0
F Behardien,3,14,13,2,0,2,107.6923076923077,7.0,0.0,14.0
F du Plessis,136,4466,3220,413,162,123,138.69565217391303,36.3089430894309,2090.0,415.0
FA Allen,3,13,18,1,0,2,72.22222222222221,6.5,0.0,4.0
FH Edwards,2,4,5,0,0,1,80.0,4.0,0.0,4.0
FY Fazal,10,167,153,19,1,8,109.15032679738562,20.875,60.0,36.0
Fazalhaq Farooqi,2,3,13,0,0,0,23.076923076923077,inf,0.0,3.0
G Coetzee,5,14,20,0,1,4,70.0,3.5,0.0,9.0
G Gambhir,144,4012,3172,471,56,128,126.48171500630517,31.34375,2156.0,169.0
GB Hogg,4,22,22,1,0,2,100.0,11.0,0.0,22.0
GC Smith,25,689,601,86,9,26,114.64226289517472,26.5,335.0,36.0
GC Viljoen,3,3,5,0,0,2,60.0,1.5,0.0,3.0
GD McGrath,2,4,5,1,0,1,80.0,4.0,0.0,0.0
GD Phillips,8,65,54,3,6,7,120.37037037037037,9.285714285714286,0.0,45.0
GH Vihari,21,269,296,22,1,18,90.87837837837837,14.944444444444445,58.0,47.0
GHS Garton,2,2,4,0,0,1,50.0,2.0,0.0,2.0
GJ Bailey,36,660,530,59,19,29,124.52830188679245,22.75862068965517,131.0,284.0
GJ Maxwell,127,2751,1705,230,159,111,161.34897360703812,24.783783783783782,433.0,424.0
GR Napier,1,15,16,1,0,1,93.75,15.0,0.0,0.0
Gulbadin Naib,1,19,15,1,1,1,126.66666666666666,19.0,0.0,8.0
Gurkeerat Singh,32,511,411,55,11,27,124.33090024330899,18.925925925925927,35.0,201.0
H Das,1,2,5,0,0,1,40.0,2.0,0.0,2.0
H Klaasen,32,987,580,56,64,26,170.17241379310343,37.96153846153846,61.0,305.0
HC Brook,11,186,152,22,4,9,122.36842105263158,20.666666666666668,96.0,29.0
HE van der Dussen,3,22,22,2,0,2,100.0,11.0,0.0,12.0
HF Gurney,1,1,5,0,0,0,20.0,inf,0.0,1.0
HH Gibbs,36,886,781,83,31,32,113.44430217669654,27.6875,447.0,61.0
HH Pandya,128,2521,1707,188,137,88,147.68599882835383,28.647727272727273,168.0,1114.0
HM Amla,16,575,397,60,21,13,144.83627204030228,44.23076923076923,261.0,79.0
HR Shokeen,5,66,63,9,0,3,104.76190476190477,22.0,1.0,18.0
HV Patel,37,249,200,16,15,25,124.50000000000001,9.96,0.0,163.0
Harbhajan Singh,84,795,562,74,41,52,141.4590747330961,15.288461538461538,62.0,544.0
Harmeet Singh,4,18,12,3,0,2,150.0,9.0,0.0,18.0
Harpreet Brar,24,233,182,19,9,12,128.02197802197801,19.416666666666668,0.0,174.0
Harpreet Singh,5,99,89,9,3,4,111.23595505617978,24.75,30.0,15.0
Harshit Rana,3,2,3,0,0,2,66.66666666666666,1.0,0.0,0.0
I Malhotra,1,7,4,1,0,0,175.0,inf,0.0,7.0
I Sharma,21,57,67,4,2,7,85.07462686567165,8.142857142857142,0.0,44.0
