bowler,matches,total_wickets,total_runs_conceded,balls_bowled,economy_rate,bowling_average,strike_rate,powerplay_wickets,death_overs_wickets
A Ashish Reddy,11,15,0,15,0.0,0.0,1.0,0.0,6.0
A Badoni,2,2,0,2,0.0,0.0,1.0,0.0,0.0
A Chandila,5,7,0,7,0.0,0.0,1.0,6.0,0.0
A Choudhary,4,5,0,5,0.0,0.0,1.0,3.0,1.0
A Flintoff,2,2,0,2,0.0,0.0,1.0,0.0,1.0
A Kamboj,2,2,0,2,0.0,0.0,1.0,1.0,0.0
A Kumble,27,49,1,49,0.12244897959183673,0.02040816326530612,1.0,3.0,15.0
A Mishra,102,172,3,172,0.10465116279069767,0.01744186046511628,1.0,6.0,26.0
A Mithun,5,6,0,6,0.0,0.0,1.0,1.0,3.0
A Nehra,59,109,5,109,0.27522935779816515,0.045871559633027525,1.0,44.0,49.0
A Nel,1,1,0,1,0.0,0.0,1.0,1.0,0.0
A Nortje,35,62,1,62,0.0967741935483871,0.016129032258064516,1.0,22.0,23.0
A Singh,16,30,1,30,0.2,0.03333333333333333,1.0,13.0,16.0
A Symonds,16,23,1,23,0.2608695652173913,0.043478260869565216,1.0,5.0,6.0
A Uniyal,1,3,0,3,0.0,0.0,1.0,1.0,2.0
A Zampa,16,30,0,30,0.0,0.0,1.0,3.0,7.0
AA Chavan,6,8,0,8,0.0,0.0,1.0,3.0,1.0
AA Jhunjhunwala,1,1,0,1,0.0,0.0,1.0,0.0,0.0
AA Kazi,1,1,0,1,0.0,0.0,1.0,0.0,0.0
AA Noffke,1,1,0,1,0.0,0.0,1.0,0.0,1.0
AB Agarkar,20,31,2,31,0.3870967741935484,0.06451612903225806,1.0,6.0,8.0
AB Dinda,33,52,2,52,0.23076923076923078,0.038461538461538464,1.0,26.0,17.0
AB McDonald,7,14,2,14,0.8571428571428571,0.14285714285714285,1.0,3.0,4.0
AC Gilchrist,1,1,0,1,0.0,0.0,1.0,0.0,1.0
AC Voges,1,1,0,1,0.0,0.0,1.0,0.0,0.0
AD Mascarenhas,7,13,0,13,0.0,0.0,1.0,9.0,0.0
AD Mathews,11,15,0,15,0.0,0.0,1.0,5.0,4.0
AD Russell,69,125,6,125,0.28800000000000003,0.048,1.0,22.0,53.0
AF Milne,5,9,2,9,1.3333333333333333,0.2222222222222222,1.0,3.0,4.0
AG Murtaza,3,7,1,7,0.8571428571428571,0.14285714285714285,1.0,2.0,0.0
AJ Hosein,1,1,0,1,0.0,0.0,1.0,0.0,0.0
AJ Tye,20,48,2,48,0.25,0.041666666666666664,1.0,13.0,24.0
AK Markram,2,2,0,2,0.0,0.0,1.0,0.0,0.0
AL Menaria,2,3,0,3,0.0,0.0,1.0,1.0,0.0
AM Nayar,4,6,0,6,0.0,0.0,1.0,0.0,1.0
AM Rahane,1,1,0,1,0.0,0.0,1.0,0.0,0.0
AM Salvi,5,7,0,7,0.0,0.0,1.0,1.0,2.0
AN Ahmed,9,11,0,11,0.0,0.0,1.0,1.0,6.0
AP Dole,3,5,0,5,0.0,0.0,1.0,2.0,1.0
AR Patel,91,131,1,131,0.04580152671755725,0.007633587786259542,1.0,18.0,16.0
AS Joseph,12,22,0,22,0.0,0.0,1.0,2.0,9.0
AS Rajpoot,15,24,0,24,0.0,0.0,1.0,9.0,8.0
AS Roy,5,6,0,6,0.0,0.0,1.0,1.0,0.0
AU Rashid,1,2,0,2,0.0,0.0,1.0,0.0,0.0
Abdul Samad,2,2,0,2,0.0,0.0,1.0,0.0,0.0
Abhishek Sharma,8,11,0,11,0.0,0.0,1.0,0.0,0.0
Akash Deep,5,8,0,8,0.0,0.0,1.0,3.0,1.0
Akash Madhwal,8,22,1,22,0.2727272727272727,0.045454545454545456,1.0,5.0,8.0
Akash Singh,4,5,0,5,0.0,0.0,1.0,3.0,1.0
Anand Rajan,7,10,1,10,0.6000000000000001,0.1,1.0,0.0,5.0
Ankit Sharma,8,10,0,10,0.0,0.0,1.0,4.0,0.0
Ankit Soni,2,4,0,4,0.0,0.0,1.0,1.0,0.0
Anureet Singh,13,21,2,21,0.5714285714285714,0.09523809523809523,1.0,7.0,10.0
Arjun Tendulkar,3,4,1,4,1.5,0.25,1.0,1.0,2.0
Arshad Khan,4,6,0,6,0.0,0.0,1.0,2.0,2.0
Arshdeep Singh,49,84,3,84,0.21428571428571427,0.03571428571428571,1.0,29.0,41.0
Avesh Khan,44,81,6,81,0.4444444444444444,0.07407407407407407,1.0,21.0,33.0
Azhar Mahmood,12,26,1,26,0.23076923076923078,0.038461538461538464,1.0,5.0,13.0
Azmatullah Omarzai,3,4,0,4,0.0,0.0,1.0,3.0,0.0
B Akhil,5,7,1,7,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0
B Geeves,2,2,0,2,0.0,0.0,1.0,1.0,0.0
B Kumar,99,170,3,170,0.10588235294117647,0.01764705882352941,1.0,65.0,87.0
B Laughlin,6,10,0,10,0.0,0.0,1.0,3.0,3.0
B Lee,22,29,1,29,0.20689655172413793,0.034482758620689655,1.0,12.0,12.0
B Stanlake,4,7,0,7,0.0,0.0,1.0,2.0,0.0
BA Bhatt,6,12,0,12,0.0,0.0,1.0,3.0,2.0
BA Stokes,19,31,0,31,0.0,0.0,1.0,9.0,12.0
BAW Mendis,5,7,0,7,0.0,0.0,1.0,0.0,1.0
BB Sran,15,20,0,20,0.0,0.0,1.0,6.0,7.0
BCJ Cutting,9,12,0,12,0.0,0.0,1.0,0.0,2.0
BE Hendricks,6,11,0,11,0.0,0.0,1.0,1.0,7.0
BJ Hodge,8,10,0,10,0.0,0.0,1.0,0.0,0.0
BMAJ Mendis,1,1,0,1,0.0,0.0,1.0,0.0,0.0
BW Hilfenhaus,16,23,0,23,0.0,0.0,1.0,13.0,6.0
Basil Thampi,15,26,2,26,0.46153846153846156,0.07692307692307693,1.0,2.0,16.0
Bipul Sharma,15,20,2,20,0.6000000000000001,0.1,1.0,5.0,0.0
C Green,14,20,2,20,0.6000000000000001,0.1,1.0,3.0,2.0
C Nanda,2,2,0,2,0.0,0.0,1.0,0.0,0.0
C Sakariya,13,20,0,20,0.0,0.0,1.0,6.0,8.0
C de Grandhomme,5,7,1,7,0.8571428571428571,0.14285714285714285,1.0,0.0,0.0
CH Gayle,9,13,0,13,0.0,0.0,1.0,3.0,4.0
CH Morris,55,103,6,103,0.34951456310679613,0.05825242718446602,1.0,24.0,59.0
CJ Anderson,11,14,2,14,0.8571428571428571,0.14285714285714285,1.0,2.0,6.0
CJ Jordan,21,36,5,36,0.8333333333333334,0.1388888888888889,1.0,6.0,16.0
CJ McKay,1,1,0,1,0.0,0.0,1.0,0.0,0.0
CK Langeveldt,7,13,0,13,0.0,0.0,1.0,6.0,4.0
CL White,1,1,0,1,0.0,0.0,1.0,0.0,0.0
CR Brathwaite,10,16,1,16,0.375,0.0625,1.0,1.0,6.0
CR Woakes,17,31,0,31,0.0,0.0,1.0,6.0,15.0
CRD Fernando,9,19,0,19,0.0,0.0,1.0,7.0,7.0
CV Varun,50,85,2,85,0.1411764705882353,0.023529411764705882,1.0,13.0,8.0
D Brevis,1,1,0,1,0.0,0.0,1.0,0.0,1.0
D Jansen,1,1,0,1,0.0,0.0,1.0,0.0,1.0
D Kalyankrishna,2,2,0,2,0.0,0.0,1.0,0.0,0.0
D Pretorius,4,7,0,7,0.0,0.0,1.0,0.0,2.0
D Salunkhe,1,1,0,1,0.0,0.0,1.0,0.0,0.0
D Wiese,9,17,0,17,0.0,0.0,1.0,6.0,8.0
D du Preez,2,4,0,4,0.0,0.0,1.0,3.0,0.0
DAJ Bracewell,1,3,0,3,0.0,0.0,1.0,0.0,2.0
DB Ravi Teja,1,1,0,1,0.0,0.0,1.0,0.0,0.0
DE Bollinger,16,33,2,33,0.36363636363636365,0.06060606060606061,1.0,9.0,20.0
DG Nalkande,4,6,0,6,0.0,0.0,1.0,0.0,1.0
DJ Bravo,114,201,10,201,0.2985074626865672,0.04975124378109453,1.0,13.0,111.0
DJ Hooda,9,10,1,10,0.6000000000000001,0.1,1.0,2.0,1.0
DJ Hussey,7,10,0,10,0.0,0.0,1.0,0.0,2.0
DJ Mitchell,1,1,0,1,0.0,0.0,1.0,0.0,0.0
DJ Muthuswami,3,4,0,4,0.0,0.0,1.0,3.0,1.0
DJ Thornely,2,3,0,3,0.0,0.0,1.0,0.0,0.0
DJ Willey,5,7,0,7,0.0,0.0,1.0,3.0,2.0
DJG Sammy,6,14,2,14,0.8571428571428571,0.14285714285714285,1.0,1.0,4.0
DJM Short,1,1,0,1,0.0,0.0,1.0,0.0,0.0
DL Chahar,47,79,0,79,0.0,0.0,1.0,60.0,12.0
DL Vettori,18,29,2,29,0.41379310344827586,0.06896551724137931,1.0,1.0,6.0
DNT Zoysa,2,2,0,2,0.0,0.0,1.0,0.0,1.0
DP Nannes,21,37,3,37,0.4864864864864865,0.08108108108108109,1.0,17.0,19.0
DP Vijaykumar,4,4,0,4,0.0,0.0,1.0,3.0,1.0
DR Sams,10,15,1,15,0.4,0.06666666666666667,1.0,8.0,2.0
DR Smith,18,27,0,27,0.0,0.0,1.0,5.0,4.0
DS Kulkarni,56,91,2,91,0.13186813186813187,0.02197802197802198,1.0,46.0,20.0
DT Christian,26,36,1,36,0.16666666666666666,0.027777777777777776,1.0,7.0,9.0
DW Steyn,55,97,1,97,0.061855670103092786,0.010309278350515464,1.0,34.0,42.0
FA Allen,2,2,0,2,0.0,0.0,1.0,1.0,0.0
FH Edwards,4,6,0,6,0.0,0.0,1.0,4.0,2.0
FY Fazal,1,1,1,1,6.0,1.0,1.0,0.0,0.0
Fazalhaq Farooqi,4,6,0,6,0.0,0.0,1.0,3.0,1.0
G Coetzee,7,13,0,13,0.0,0.0,1.0,3.0,6.0
GB Hogg,15,25,0,25,0.0,0.0,1.0,5.0,6.0
GC Viljoen,5,8,0,8,0.0,0.0,1.0,3.0,1.0
GD McGrath,9,14,0,14,0.0,0.0,1.0,9.0,2.0
GD Phillips,2,2,0,2,0.0,0.0,1.0,1.0,0.0
GH Vihari,1,1,0,1,0.0,0.0,1.0,1.0,0.0
GHS Garton,3,3,0,3,0.0,0.0,1.0,1.0,1.0
GJ Maxwell,31,41,1,41,0.14634146341463417,0.024390243902439025,1.0,10.0,3.0
GR Napier,1,1,0,1,0.0,0.0,1.0,0.0,0.0
GS Sandhu,1,1,0,1,0.0,0.0,1.0,0.0,1.0
Gagandeep Singh,3,3,0,3,0.0,0.0,1.0,0.0,1.0
Gurkeerat Singh,3,5,0,5,0.0,0.0,1.0,0.0,0.0
HF Gurney,5,7,0,7,0.0,0.0,1.0,2.0,3.0
HH Pandya,45,70,4,70,0.34285714285714286,0.05714285714285714,1.0,13.0,22.0
HR Shokeen,3,5,0,5,0.0,0.0,1.0,2.0,0.0
HV Patel,80,149,6,149,0.24161073825503354,0.040268456375838924,1.0,12.0,74.0
Harbhajan Singh,90,154,7,154,0.2727272727272727,0.045454545454545456,1.0,29.0,20.0
Harmeet Singh,15,25,2,25,0.48,0.08,1.0,6.0,6.0
Harpreet Brar,15,25,0,25,0.0,0.0,1.0,0.0,3.0
Harshit Rana,15,27,1,27,0.2222222222222222,0.037037037037037035,1.0,10.0,6.0
I Sharma,60,90,1,90,0.06666666666666667,0.011111111111111112,1.0,55.0,19.0
I Udana,6,8,0,8,0.0,0.0,1.0,2.0,2.0
IC Pandey,14,18,0,18,0.0,0.0,1.0,11.0,1.0
IC Porel,1,1,0,1,0.0,0.0,1.0,0.0,0.0
IK Pathan,59,93,10,93,0.6451612903225806,0.10752688172043011,1.0,29.0,39.0
IS Sodhi,7,9,0,9,0.0,0.0,1.0,2.0,0.0
Imran Tahir,44,86,2,86,0.13953488372093023,0.023255813953488372,1.0,3.0,23.0
Iqbal Abdulla,23,40,0,40,0.0,0.0,1.0,13.0,4.0
J Botha,16,22,0,22,0.0,0.0,1.0,2.0,7.0
J Little,7,13,1,13,0.46153846153846156,0.07692307692307693,1.0,3.0,2.0
J Suchith,16,20,0,20,0.0,0.0,1.0,3.0,1.0
J Syed Mohammad,6,9,1,9,0.6666666666666666,0.1111111111111111,1.0,1.0,0.0
J Theron,7,11,0,11,0.0,0.0,1.0,2.0,4.0
J Yadav,8,9,0,9,0.0,0.0,1.0,4.0,0.0
JA Morkel,56,91,4,91,0.26373626373626374,0.04395604395604396,1.0,33.0,35.0
JA Richardson,2,3,0,3,0.0,0.0,1.0,0.0,1.0
JC Archer,29,49,0,49,0.0,0.0,1.0,17.0,20.0
JD Ryder,3,5,0,5,0.0,0.0,1.0,0.0,0.0
JD Unadkat,60,105,5,105,0.2857142857142857,0.047619047619047616,1.0,21.0,50.0
JDP Oram,6,12,2,12,1.0,0.16666666666666666,1.0,3.0,8.0
JDS Neesham,5,8,0,8,0.0,0.0,1.0,1.0,0.0
JEC Franklin,6,8,0,8,0.0,0.0,1.0,1.0,1.0
JH Kallis,43,68,2,68,0.1764705882352941,0.029411764705882353,1.0,19.0,22.0
JJ Bumrah,90,182,4,182,0.13186813186813187,0.02197802197802198,1.0,39.0,89.0
JJ van der Wath,2,3,0,3,0.0,0.0,1.0,0.0,2.0
JL Pattinson,6,11,0,11,0.0,0.0,1.0,4.0,3.0
JM Kemp,1,3,0,3,0.0,0.0,1.0,0.0,0.0
JO Holder,29,59,2,59,0.2033898305084746,0.03389830508474576,1.0,12.0,24.0
JP Behrendorff,12,22,1,22,0.2727272727272727,0.045454545454545456,1.0,11.0,8.0
JP Duminy,16,22,0,22,0.0,0.0,1.0,3.0,3.0
JP Faulkner,36,70,9,70,0.7714285714285714,0.12857142857142856,1.0,17.0,35.0
JPR Scantlebury-Searles,2,2,0,2,0.0,0.0,1.0,0.0,0.0
JR Hazlewood,18,36,0,36,0.0,0.0,1.0,14.0,14.0
JR Hopes,11,13,0,13,0.0,0.0,1.0,1.0,4.0
JW Hastings,2,3,0,3,0.0,0.0,1.0,1.0,1.0
Jaskaran Singh,4,6,0,6,0.0,0.0,1.0,2.0,3.0
Joginder Sharma,10,13,0,13,0.0,0.0,1.0,0.0,3.0
K Gowtham,17,22,1,22,0.2727272727272727,0.045454545454545456,1.0,11.0,0.0
K Kartikeya,7,10,0,10,0.0,0.0,1.0,1.0,0.0
K Khejroliya,3,5,0,5,0.0,0.0,1.0,0.0,3.0
K Rabada,64,126,2,126,0.09523809523809523,0.015873015873015872,1.0,35.0,55.0
K Santokie,2,3,0,3,0.0,0.0,1.0,1.0,1.0
K Yadav,2,2,0,2,0.0,0.0,1.0,0.0,2.0
KA Jamieson,6,9,0,9,0.0,0.0,1.0,4.0,2.0
KA Maharaj,1,2,0,2,0.0,0.0,1.0,0.0,0.0
KA Pollard,53,76,4,76,0.3157894736842105,0.05263157894736842,1.0,1.0,21.0
KC Cariappa,6,8,0,8,0.0,0.0,1.0,0.0,0.0
KH Pandya,48,80,2,80,0.15000000000000002,0.025,1.0,16.0,12.0
KJ Abbott,2,2,0,2,0.0,0.0,1.0,0.0,0.0
KK Ahmed,44,78,1,78,0.07692307692307693,0.01282051282051282,1.0,27.0,33.0
KK Cooper,17,35,2,35,0.34285714285714286,0.05714285714285714,1.0,4.0,19.0
KL Nagarkoti,4,5,0,5,0.0,0.0,1.0,0.0,1.0
KM Asif,5,7,0,7,0.0,0.0,1.0,3.0,0.0
KMA Paul,4,10,1,10,0.6000000000000001,0.1,1.0,0.0,4.0
KMDN Kulasekara,2,2,0,2,0.0,0.0,1.0,0.0,2.0
KP Appanna,6,10,1,10,0.6000000000000001,0.1,1.0,0.0,0.0
KP Pietersen,7,9,0,9,0.0,0.0,1.0,1.0,1.0
KR Sen,8,14,0,14,0.0,0.0,1.0,2.0,4.0
KT Maphaka,1,1,0,1,0.0,0.0,1.0,1.0,0.0
KV Sharma,50,81,10,81,0.7407407407407407,0.12345679012345678,1.0,7.0,5.0
KW Richardson,11,19,1,19,0.3157894736842105,0.05263157894736842,1.0,9.0,8.0
Kamran Khan,5,14,1,14,0.42857142857142855,0.07142857142857142,1.0,6.0,5.0
Karanveer Singh,7,14,0,14,0.0,0.0,1.0,0.0,4.0
Kartik Tyagi,13,16,1,16,0.375,0.0625,1.0,5.0,6.0
Kuldeep Yadav,52,90,3,90,0.2,0.03333333333333333,1.0,0.0,17.0
L Ablish,2,5,0,5,0.0,0.0,1.0,1.0,3.0
L Balaji,46,78,4,78,0.3076923076923077,0.05128205128205128,1.0,15.0,30.0
L Ngidi,13,28,2,28,0.42857142857142855,0.07142857142857142,1.0,8.0,13.0
L Wood,1,1,0,1,0.0,0.0,1.0,0.0,0.0
LA Carseldine,1,1,0,1,0.0,0.0,1.0,1.0,0.0
LB Williams,1,1,0,1,0.0,0.0,1.0,0.0,0.0
LE Plunkett,2,4,0,4,0.0,0.0,1.0,1.0,2.0
LH Ferguson,31,57,4,57,0.42105263157894735,0.07017543859649122,1.0,17.0,17.0
LI Meriwala,1,1,0,1,0.0,0.0,1.0,0.0,0.0
LMP Simmons,1,1,0,1,0.0,0.0,1.0,0.0,0.0
LR Shukla,13,17,0,17,0.0,0.0,1.0,0.0,8.0
LS Livingstone,7,11,0,11,0.0,0.0,1.0,1.0,0.0
Lalit Yadav,9,11,0,11,0.0,0.0,1.0,2.0,1.0
M Ashwin,24,35,0,35,0.0,0.0,1.0,2.0,6.0
