bowler,matches,total_wickets,total_runs_conceded,balls_bowled,economy_rate,bowling_average,strike_rate,powerplay_wickets,death_overs_wickets
M Jansen,14,22,1,22,0.2727272727272727,0.045454545454545456,1.0,14.0,2.0
M Kartik,22,30,4,30,0.8,0.13333333333333333,1.0,4.0,4.0
M Markande,22,37,1,37,0.16216216216216217,0.02702702702702703,1.0,0.0,1.0
M Morkel,47,80,9,80,0.675,0.1125,1.0,33.0,33.0
M Muralitharan,40,63,0,63,0.0,0.0,1.0,3.0,13.0
M Ntini,4,8,1,8,0.75,0.125,1.0,5.0,3.0
M Pathirana,19,38,1,38,0.15789473684210525,0.02631578947368421,1.0,0.0,26.0
M Prasidh Krishna,34,54,2,54,0.2222222222222222,0.037037037037037035,1.0,16.0,23.0
M Siddharth,1,1,0,1,0.0,0.0,1.0,1.0,0.0
M Theekshana,15,25,0,25,0.0,0.0,1.0,9.0,8.0
M de Lange,2,3,0,3,0.0,0.0,1.0,0.0,2.0
MA Khote,1,2,0,2,0.0,0.0,1.0,0.0,1.0
MA Starc,30,59,2,59,0.2033898305084746,0.03389830508474576,1.0,20.0,30.0
MA Wood,4,11,0,11,0.0,0.0,1.0,2.0,6.0
MC Henriques,30,44,2,44,0.2727272727272727,0.045454545454545456,1.0,8.0,3.0
MF Maharoof,15,33,2,33,0.36363636363636365,0.06060606060606061,1.0,11.0,10.0
MG Bracewell,4,6,0,6,0.0,0.0,1.0,3.0,0.0
MG Johnson,36,61,2,61,0.19672131147540983,0.03278688524590164,1.0,25.0,26.0
MJ Henry,2,3,1,3,2.0,0.3333333333333333,1.0,1.0,2.0
MJ McClenaghan,43,75,0,75,0.0,0.0,1.0,32.0,28.0
MJ Santner,13,16,0,16,0.0,0.0,1.0,2.0,1.0
MK Lomror,2,2,1,2,3.0,0.5,1.0,1.0,0.0
MK Tiwary,1,1,0,1,0.0,0.0,1.0,0.0,1.0
MM Ali,26,40,1,40,0.15000000000000002,0.025,1.0,2.0,2.0
MM Patel,37,74,1,74,0.08108108108108109,0.013513513513513514,1.0,25.0,20.0
MM Sharma,75,144,9,144,0.375,0.0625,1.0,35.0,72.0
MP Stoinis,31,45,0,45,0.0,0.0,1.0,8.0,15.0
MP Yadav,3,8,0,8,0.0,0.0,1.0,2.0,1.0
MR Marsh,13,23,0,23,0.0,0.0,1.0,6.0,5.0
MS Gony,24,35,2,35,0.34285714285714286,0.05714285714285714,1.0,18.0,4.0
Mashrafe Mortaza,1,1,1,1,6.0,1.0,1.0,0.0,1.0
Mayank Dagar,2,2,0,2,0.0,0.0,1.0,0.0,0.0
Mohammad Asif,6,9,1,9,0.6666666666666666,0.1111111111111111,1.0,3.0,5.0
Mohammad Hafeez,2,2,0,2,0.0,0.0,1.0,0.0,0.0
Mohammad Nabi,10,15,0,15,0.0,0.0,1.0,7.0,2.0
Mohammed Shami,83,144,7,144,0.2916666666666667,0.04861111111111111,1.0,51.0,69.0
Mohammed Siraj,58,96,5,96,0.3125,0.052083333333333336,1.0,37.0,38.0
Mohsin Khan,17,27,0,27,0.0,0.0,1.0,11.0,10.0
Mujeeb Ur Rahman,11,20,0,20,0.0,0.0,1.0,5.0,5.0
Mukesh Choudhary,8,16,0,16,0.0,0.0,1.0,11.0,2.0
Mukesh Kumar,16,31,8,31,1.5483870967741935,0.25806451612903225,1.0,5.0,16.0
Mustafizur Rahman,40,70,3,70,0.2571428571428571,0.04285714285714286,1.0,15.0,37.0
N Burger,5,7,0,7,0.0,0.0,1.0,4.0,1.0
N Rana,7,10,0,10,0.0,0.0,1.0,0.0,2.0
N Thushara,4,8,0,8,0.0,0.0,1.0,6.0,2.0
NB Singh,1,1,0,1,0.0,0.0,1.0,1.0,0.0
ND Doshi,1,1,0,1,0.0,0.0,1.0,0.0,1.0
NLTC Perera,16,26,0,26,0.0,0.0,1.0,4.0,16.0
NM Coulter-Nile,26,52,3,52,0.34615384615384615,0.057692307692307696,1.0,15.0,22.0
NT Ellis,11,19,1,19,0.3157894736842105,0.05263157894736842,1.0,4.0,5.0
Navdeep Saini,17,26,0,26,0.0,0.0,1.0,9.0,12.0
Naveen-ul-Haq,12,26,0,26,0.0,0.0,1.0,6.0,11.0
Nithish Kumar Reddy,3,4,1,4,1.5,0.25,1.0,0.0,1.0
Noor Ahmad,14,24,1,24,0.25,0.041666666666666664,1.0,1.0,4.0
O Thomas,3,5,0,5,0.0,0.0,1.0,2.0,2.0
OC McCoy,6,11,0,11,0.0,0.0,1.0,0.0,8.0
OF Smith,4,7,0,7,0.0,0.0,1.0,1.0,4.0
P Amarnath,5,7,0,7,0.0,0.0,1.0,0.0,0.0
P Awana,22,39,1,39,0.15384615384615385,0.02564102564102564,1.0,14.0,14.0
P Dubey,1,1,0,1,0.0,0.0,1.0,0.0,0.0
P Kumar,63,96,3,96,0.1875,0.03125,1.0,40.0,39.0
P Negi,25,38,3,38,0.47368421052631576,0.07894736842105263,1.0,3.0,8.0
P Parameswaran,3,5,0,5,0.0,0.0,1.0,1.0,3.0
P Sahu,2,3,0,3,0.0,0.0,1.0,0.0,0.0
P Suyal,2,2,0,2,0.0,0.0,1.0,1.0,0.0
PC Valthaty,4,7,0,7,0.0,0.0,1.0,0.0,2.0
PD Collingwood,4,5,0,5,0.0,0.0,1.0,0.0,3.0
PH Solanki,1,2,0,2,0.0,0.0,1.0,0.0,1.0
PJ Cummins,40,66,1,66,0.09090909090909091,0.015151515151515152,1.0,21.0,20.0
PJ Sangwan,29,44,2,44,0.2727272727272727,0.045454545454545456,1.0,16.0,5.0
PM Sarvesh Kumar,1,1,0,1,0.0,0.0,1.0,0.0,0.0
PP Chawla,125,198,6,198,0.18181818181818182,0.030303030303030304,1.0,21.0,29.0
PP Ojha,54,91,3,91,0.19780219780219782,0.03296703296703297,1.0,6.0,17.0
PV Tambe,18,28,1,28,0.21428571428571427,0.03571428571428571,1.0,3.0,1.0
PVD Chameera,6,11,1,11,0.5454545454545454,0.09090909090909091,1.0,7.0,3.0
PWH de Silva,20,36,0,36,0.0,0.0,1.0,4.0,8.0
Pankaj Singh,6,11,0,11,0.0,0.0,1.0,8.0,1.0
Parvez Rasool,3,3,0,3,0.0,0.0,1.0,1.0,0.0
R Ashwin,125,189,9,189,0.2857142857142857,0.047619047619047616,1.0,49.0,22.0
R Bhatia,46,78,4,78,0.3076923076923077,0.05128205128205128,1.0,0.0,18.0
R Dhawan,19,27,0,27,0.0,0.0,1.0,5.0,4.0
R McLaren,9,13,1,13,0.46153846153846156,0.07692307692307693,1.0,4.0,6.0
R Ninan,2,3,0,3,0.0,0.0,1.0,0.0,0.0
R Parag,5,5,0,5,0.0,0.0,1.0,1.0,0.0
R Powell,1,1,0,1,0.0,0.0,1.0,0.0,0.0
R Rampaul,10,15,1,15,0.4,0.06666666666666667,1.0,9.0,4.0
R Sai Kishore,8,13,0,13,0.0,0.0,1.0,1.0,2.0
R Sathish,4,6,1,6,1.0,0.16666666666666666,1.0,0.0,1.0
R Sharma,6,7,0,7,0.0,0.0,1.0,0.0,0.0
R Shepherd,3,6,1,6,1.0,0.16666666666666666,1.0,2.0,2.0
R Shukla,5,7,0,7,0.0,0.0,1.0,4.0,2.0
R Tewatia,23,36,8,36,1.3333333333333333,0.2222222222222222,1.0,0.0,4.0
R Vinay Kumar,55,100,8,100,0.48,0.08,1.0,27.0,44.0
RA Jadeja,93,158,2,158,0.0759493670886076,0.012658227848101266,1.0,5.0,23.0
RD Chahar,47,76,1,76,0.07894736842105263,0.013157894736842105,1.0,3.0,8.0
RE van der Merwe,15,20,1,20,0.30000000000000004,0.05,1.0,4.0,3.0
RG More,1,1,0,1,0.0,0.0,1.0,0.0,0.0
RG Sharma,9,16,1,16,0.375,0.0625,1.0,2.0,2.0
RJ Gleeson,1,1,0,1,0.0,0.0,1.0,1.0,0.0
RJ Harris,23,43,1,43,0.13953488372093023,0.023255813953488372,1.0,14.0,23.0
RJ Peterson,1,3,0,3,0.0,0.0,1.0,0.0,0.0
RJW Topley,4,5,0,5,0.0,0.0,1.0,2.0,2.0
RN ten Doeschate,3,3,0,3,0.0,0.0,1.0,0.0,0.0
RP Meredith,15,21,0,21,0.0,0.0,1.0,2.0,11.0
RP Singh,46,83,2,83,0.14457831325301207,0.024096385542168676,1.0,27.0,48.0
RR Powar,9,13,1,13,0.46153846153846156,0.07692307692307693,1.0,6.0,0.0
RR Raje,4,7,0,7,0.0,0.0,1.0,0.0,0.0
RS Bopara,8,13,0,13,0.0,0.0,1.0,0.0,2.0
RS Hangargekar,1,3,0,3,0.0,0.0,1.0,1.0,1.0
Ramandeep Singh,3,6,0,6,0.0,0.0,1.0,0.0,3.0
Rashid Khan,96,157,3,157,0.11464968152866242,0.01910828025477707,1.0,15.0,28.0
Rasikh Salam,4,9,0,9,0.0,0.0,1.0,0.0,3.0
Ravi Bishnoi,43,68,0,68,0.0,0.0,1.0,3.0,8.0
S Aravind,25,45,0,45,0.0,0.0,1.0,20.0,13.0
S Badree,7,11,0,11,0.0,0.0,1.0,7.0,0.0
S Dhawan,3,3,0,3,0.0,0.0,1.0,1.0,0.0
S Dube,3,6,1,6,1.0,0.16666666666666666,1.0,0.0,3.0
S Gopal,32,53,0,53,0.0,0.0,1.0,8.0,1.0
S Kaul,37,61,3,61,0.29508196721311475,0.04918032786885246,1.0,13.0,28.0
S Kaushik,3,6,0,6,0.0,0.0,1.0,0.0,0.0
S Ladda,4,5,0,5,0.0,0.0,1.0,1.0,3.0
S Lamichhane,8,14,2,14,0.8571428571428571,0.14285714285714285,1.0,5.0,0.0
S Nadeem,37,51,2,51,0.23529411764705882,0.0392156862745098,1.0,10.0,2.0
S Narwal,2,6,0,6,0.0,0.0,1.0,4.0,2.0
S Randiv,5,8,1,8,0.75,0.125,1.0,0.0,2.0
S Sandeep Warrier,4,8,0,8,0.0,0.0,1.0,8.0,0.0
S Sreesanth,22,36,1,36,0.16666666666666666,0.027777777777777776,1.0,22.0,7.0
S Tyagi,5,6,0,6,0.0,0.0,1.0,5.0,0.0
S Vidyut,1,1,0,1,0.0,0.0,1.0,0.0,0.0
SA Abbott,1,1,0,1,0.0,0.0,1.0,1.0,0.0
SB Bangar,4,6,0,6,0.0,0.0,1.0,2.0,0.0
SB Jakati,28,48,1,48,0.125,0.020833333333333332,1.0,1.0,5.0
SB Joshi,1,1,0,1,0.0,0.0,1.0,0.0,0.0
SB Styris,5,9,0,9,0.0,0.0,1.0,1.0,3.0
SB Wagh,1,1,0,1,0.0,0.0,1.0,1.0,0.0
SC Ganguly,5,9,1,9,0.6666666666666666,0.1111111111111111,1.0,0.0,0.0
SC Kuggeleijn,1,2,0,2,0.0,0.0,1.0,0.0,2.0
SD Chitnis,1,2,0,2,0.0,0.0,1.0,0.0,1.0
SE Bond,6,9,0,9,0.0,0.0,1.0,4.0,2.0
SE Rutherford,1,1,0,1,0.0,0.0,1.0,0.0,0.0
SH Johnson,3,4,0,4,0.0,0.0,1.0,1.0,2.0
SJ Srivastava,8,11,0,11,0.0,0.0,1.0,5.0,1.0
SK Raina,23,30,2,30,0.4,0.06666666666666667,1.0,2.0,8.0
SK Trivedi,39,63,1,63,0.09523809523809523,0.015873015873015872,1.0,7.0,13.0
SK Warne,35,56,2,56,0.21428571428571427,0.03571428571428571,1.0,1.0,9.0
SL Malinga,87,174,9,174,0.3103448275862069,0.05172413793103448,1.0,38.0,97.0
SM Boland,1,3,1,3,2.0,0.3333333333333333,1.0,1.0,2.0
SM Curran,36,62,2,62,0.1935483870967742,0.03225806451612903,1.0,12.0,36.0
SM Harwood,2,3,0,3,0.0,0.0,1.0,1.0,1.0
SM Pollock,8,13,1,13,0.46153846153846156,0.07692307692307693,1.0,9.0,0.0
SMSM Senanayake,6,8,0,8,0.0,0.0,1.0,3.0,1.0
SN Thakur,58,100,1,100,0.06,0.01,1.0,23.0,42.0
SP Narine,116,195,7,195,0.21538461538461537,0.035897435897435895,1.0,28.0,65.0
SR Watson,60,103,7,103,0.4077669902912621,0.06796116504854369,1.0,34.0,46.0
SS Agarwal,1,1,0,1,0.0,0.0,1.0,0.0,0.0
SS Cottrell,4,6,0,6,0.0,0.0,1.0,4.0,2.0
SS Sarkar,1,1,0,1,0.0,0.0,1.0,0.0,1.0
SSB Magala,1,1,0,1,0.0,0.0,1.0,0.0,0.0
ST Jayasuriya,8,16,1,16,0.375,0.0625,1.0,0.0,3.0
STR Binny,21,27,1,27,0.2222222222222222,0.037037037037037035,1.0,8.0,3.0
SW Tait,11,22,1,22,0.2727272727272727,0.045454545454545456,1.0,6.0,12.0
Sachin Baby,2,3,0,3,0.0,0.0,1.0,0.0,2.0
Sandeep Sharma,90,153,6,153,0.23529411764705882,0.0392156862745098,1.0,63.0,54.0
Shahbaz Ahmed,14,21,0,21,0.0,0.0,1.0,2.0,4.0
Shahid Afridi,5,9,0,9,0.0,0.0,1.0,1.0,2.0
Shakib Al Hasan,43,64,3,64,0.28125,0.046875,1.0,19.0,10.0
Shashank Singh,1,1,0,1,0.0,0.0,1.0,0.0,0.0
Shivam Mavi,24,33,2,33,0.36363636363636365,0.06060606060606061,1.0,9.0,15.0
Shivam Sharma,3,4,0,4,0.0,0.0,1.0,0.0,0.0
Shoaib Ahmed,3,5,0,5,0.0,0.0,1.0,1.0,0.0
Shoaib Akhtar,2,5,0,5,0.0,0.0,1.0,5.0,0.0
Shoaib Malik,2,2,0,2,0.0,0.0,1.0,0.0,0.0
Sikandar Raza,3,3,0,3,0.0,0.0,1.0,0.0,0.0
Simarjeet Singh,6,10,1,10,0.6000000000000001,0.1,1.0,3.0,1.0
Sohail Tanvir,8,24,1,24,0.25,0.041666666666666664,1.0,6.0,18.0
Suyash Sharma,6,11,1,11,0.5454545454545454,0.09090909090909091,1.0,3.0,1.0
Swapnil Singh,5,7,0,7,0.0,0.0,1.0,5.0,0.0
T Henderson,1,1,0,1,0.0,0.0,1.0,0.0,0.0
T Natarajan,45,76,3,76,0.23684210526315788,0.039473684210526314,1.0,17.0,43.0
T Shamsi,3,3,0,3,0.0,0.0,1.0,0.0,0.0
T Stubbs,3,4,1,4,1.5,0.25,1.0,0.0,0.0
T Thushara,5,10,1,10,0.6000000000000001,0.1,1.0,3.0,6.0
TA Boult,81,128,2,128,0.09375,0.015625,1.0,63.0,47.0
TG Southee,29,56,4,56,0.42857142857142855,0.07142857142857142,1.0,21.0,24.0
TK Curran,9,13,0,13,0.0,0.0,1.0,1.0,7.0
TL Suman,4,6,1,6,1.0,0.16666666666666666,1.0,0.0,2.0
TM Dilshan,4,4,0,4,0.0,0.0,1.0,0.0,0.0
TM Head,2,3,1,3,2.0,0.3333333333333333,1.0,0.0,1.0
TP Sudhindra,1,1,0,1,0.0,0.0,1.0,0.0,0.0
TS Mills,7,11,0,11,0.0,0.0,1.0,6.0,4.0
TU Deshpande,24,46,2,46,0.2608695652173913,0.043478260869565216,1.0,15.0,21.0
UT Yadav,88,160,10,160,0.375,0.0625,1.0,60.0,54.0
Umar Gul,6,14,1,14,0.42857142857142855,0.07142857142857142,1.0,5.0,5.0
Umran Malik,16,31,0,31,0.0,0.0,1.0,0.0,5.0
V Kaverappa,1,2,0,2,0.0,0.0,1.0,2.0,0.0
V Kohli,3,4,1,4,1.5,0.25,1.0,0.0,1.0
V Pratap Singh,7,10,0,10,0.0,0.0,1.0,3.0,4.0
V Sehwag,5,6,0,6,0.0,0.0,1.0,0.0,1.0
V Shankar,11,12,1,12,0.5,0.08333333333333333,1.0,0.0,2.0
V Viyaskanth,1,1,0,1,0.0,0.0,1.0,0.0,0.0
VG Arora,12,20,1,20,0.30000000000000004,0.05,1.0,12.0,6.0
VR Aaron,27,46,1,46,0.13043478260869565,0.021739130434782608,1.0,15.0,13.0
VR Iyer,2,3,0,3,0.0,0.0,1.0,0.0,1.0
VRV Singh,10,16,3,16,1.125,0.1875,1.0,1.0,11.0
VS Malik,5,6,0,6,0.0,0.0,1.0,4.0,0.0
VY Mahesh,11,21,1,21,0.2857142857142857,0.047619047619047616,1.0,4.0,10.0
Vijaykumar Vyshak,9,17,0,17,0.0,0.0,1.0,2.0,4.0
WA Mota,4,4,0,4,0.0,0.0,1.0,0.0,0.0
WD Parnell,10,16,1,16,0.375,0.0625,1.0,8.0,6.0
WG Jacks,2,2,0,2,0.0,0.0,1.0,1.0,0.0
WPUJC Vaas,11,22,0,22,0.0,0.0,1.0,17.0,4.0
Washington Sundar,26,39,0,39,0.0,0.0,1.0,14.0,1.0
Y Nagar,3,4,0,4,0.0,0.0,1.0,0.0,0.0
Y Prithvi Raj,1,1,0,1,0.0,0.0,1.0,0.0,0.0
Y Venugopal Rao,5,7,0,7,0.0,0.0,1.0,1.0,1.0
YA Abdulla,6,15,0,15,0.0,0.0,1.0,7.0,6.0
YK Pathan,27,38,3,38,0.47368421052631576,0.07894736842105263,1.0,14.0,3.0
YS Chahal,122,213,5,213,0.1408450704225352,0.023474178403755867,1.0,18.0,34.0
Yash Dayal,19,31,3,31,0.5806451612903225,0.0967741935483871,1.0,13.0,11.0
Yash Thakur,14,27,2,27,0.4444444444444444,0.07407407407407407,1.0,7.0,15.0
Yudhvir Singh,3,4,0,4,0.0,0.0,1.0,3.0,0.0
Yuvraj Singh,13,24,1,24,0.25,0.041666666666666664,1.0,0.0,4.0
Z Khan,65,113,6,113,0.3185840707964602,0.05309734513274336,1.0,56.0,39.0
