batter,batting_pressure_rating,bowling_pressure_rating,overall_pressure_rating
A Ashish Reddy,31.248092767775407,43.44344344344344,43.44344344344344
A Badoni,34.146605942311865,0.0,34.146605942311865
A Chandila,10.098522167487685,50.0,50.0
A Choudhary,22.20205686630369,20.45045045045045,22.20205686630369
A Dananjaya,13.333333333333334,0.0,13.333333333333334
A Flintoff,26.190476190476193,30.45045045045045,30.45045045045045
A Kumble,12.938043173535185,48.46046046046046,48.46046046046046
A Manohar,33.59011983370018,0.0,33.59011983370018
A Mishra,28.058193125659393,49.489489489489486,49.489489489489486
A Mithun,21.421107628004183,22.092092092092095,22.092092092092095
A Mukund,0.5747126436781609,0.0,0.5747126436781609
A Nehra,12.888236732697479,63.75007660721947,63.75007660721947
0,0.0,50.0,50.0
A Nortje,20.29780564263323,43.35552944248596,43.35552944248596
A Singh,5.890804597701148,47.69331831831832,47.69331831831832
A Symonds,31.671214752336063,42.51751751751752,42.51751751751752
A Uniyal,10.098522167487685,40.34534534534534,40.34534534534534
A Zampa,15.613026819923371,44.58172458172458,44.58172458172458
AA Bilakhia,21.38752052545156,0.0,21.38752052545156
AA Chavan,23.491379310344826,41.56156156156156,41.56156156156156
AA Jhunjhunwala,25.531609195402297,50.0,50.0
0,0.0,43.78378378378379,43.78378378378379
AB Agarkar,23.925834701696772,31.24249249249249,31.24249249249249
AB Barath,6.666666666666667,0.0,6.666666666666667
AB Dinda,8.176593521421108,43.80144850733086,43.80144850733086
AB McDonald,21.724137931034484,43.46846846846847,43.46846846846847
AB de Villiers,55.586832434123075,0.0,55.586832434123075
AC Gilchrist,35.24137931034483,49.33933933933934,49.33933933933934
AC Voges,26.149425287356323,50.0,50.0
AD Mascarenhas,21.325944170771756,50.0,50.0
AD Mathews,32.09121245828698,33.746246246246244,33.746246246246244
AD Nath,17.113665389527455,0.0,17.113665389527455
AD Russell,56.427707199032064,64.10448184033089,64.10448184033089
AF Milne,15.456745311554748,37.35735735735736,37.35735735735736
AG Murtaza,6.666666666666667,50.0,50.0
AJ Finch,32.35531357128453,50.0,50.0
AJ Hosein,24.242424242424246,0.0,24.242424242424246
AJ Turner,6.743295019157088,0.0,6.743295019157088
AJ Tye,20.181255526083113,49.83858858858859,49.83858858858859
AK Markram,33.22444041137326,50.0,50.0
AL Menaria,24.854111405835543,50.0,50.0
AM Nayar,36.115349404943544,43.78378378378379,43.78378378378379
AM Rahane,34.53407224958949,0.0,34.53407224958949
0,0.0,33.67867867867868,33.67867867867868
AN Ahmed,22.79693486590038,37.7027027027027,37.7027027027027
AP Dole,27.81609195402299,42.672672672672675,42.672672672672675
AP Tare,29.282977558839626,0.0,29.282977558839626
AR Bawne,16.666666666666664,0.0,16.666666666666664
AR Patel,49.598039879863606,42.832207207207205,49.598039879863606
AS Joseph,12.695924764890284,41.70837504170838,41.70837504170838
AS Rajpoot,14.203612479474549,40.13138138138138,40.13138138138138
AS Raut,24.8900241237406,0.0,24.8900241237406
AS Roy,22.916666666666664,50.0,50.0
AS Yadav,25.114942528735632,0.0,25.114942528735632
AT Carey,19.601806239737275,0.0,19.601806239737275
AT Rayudu,52.195249623764965,0.0,52.195249623764965
AU Rashid,22.79693486590038,0.0,22.79693486590038
AUK Pathan,5.911330049261084,50.0,50.0
Abdul Basith,16.666666666666664,0.0,16.666666666666664
Abdul Samad,40.102500296243626,50.0,50.0
Abdur Razzak,0.0,0.0,0.0
Abhishek Sharma,30.87522503808337,50.0,50.0
Abishek Porel,33.13439434129089,0.0,33.13439434129089
Akash Deep,24.38423645320197,19.33933933933934,24.38423645320197
Akash Madhwal,13.333333333333334,41.93693693693693,41.93693693693693
0,0.0,43.78378378378379,43.78378378378379
Aman Hakim Khan,24.2816091954023,0.0,24.2816091954023
0,0.0,45.14114114114114,45.14114114114114
Anirudh Singh,17.241379310344826,0.0,17.241379310344826
Ankit Sharma,20.68965517241379,50.0,50.0
Ankit Soni,14.112388250319288,50.0,50.0
Anuj Rawat,31.825753789771777,0.0,31.825753789771777
Anureet Singh,15.533661740558292,41.28228228228228,41.28228228228228
Arjun Tendulkar,24.648786717752234,47.567567567567565,47.567567567567565
Arshad Khan,28.917120387174837,34.234234234234236,34.234234234234236
Arshad Khan (2),21.408045977011497,0.0,21.408045977011497
Arshdeep Singh,14.44763729246488,56.652750311286894,56.652750311286894
Ashutosh Sharma,32.50319284802043,0.0,32.50319284802043
0,0.0,50.0,50.0
Avesh Khan,23.015873015873016,49.14095914095914,49.14095914095914
Azhar Mahmood,30.74712643678161,42.778932778932784,42.778932778932784
0,0.0,50.0,50.0
B Akhil,27.244971264367816,28.22822822822823,28.22822822822823
B Chipli,32.34554597701149,0.0,32.34554597701149
B Kumar,29.5008210180624,75.26837182009595,75.26837182009595
B Laughlin,4.482758620689655,26.906906906906904,26.906906906906904
B Lee,26.11494252873563,32.44244244244244,32.44244244244244
B Sai Sudharsan,38.269704433497544,0.0,38.269704433497544
B Stanlake,41.66666666666667,50.0,50.0
B Sumanth,18.828680897646418,0.0,18.828680897646418
BA Bhatt,14.285714285714285,28.67867867867868,28.67867867867868
BA Stokes,30.025542784163477,39.294294294294296,39.294294294294296
BAW Mendis,16.666666666666664,17.117117117117118,17.117117117117118
BB McCullum,36.33640926015866,0.0,36.33640926015866
BB Samantray,22.738630684657675,0.0,22.738630684657675
BB Sran,12.1131741821397,41.24839124839125,41.24839124839125
BCJ Cutting,35.58177051824964,17.56756756756757,35.58177051824964
BE Hendricks,6.130268199233715,46.32775632775633,46.32775632775633
BJ Hodge,35.59164401201889,50.0,50.0
BJ Rohrer,39.82202447163515,0.0,39.82202447163515
0,0.0,36.221221221221214,36.221221221221214
Basil Thampi,16.166110493140526,45.957207207207205,45.957207207207205
Bipul Sharma,26.28259041211102,50.0,50.0
C Green,31.75621491579792,22.56756756756757,31.75621491579792
C Munro,11.111111111111109,0.0,11.111111111111109
C Nanda,0.5747126436781609,0.0,0.5747126436781609
C Sakariya,15.053050397877982,37.07582582582583,37.07582582582583
C de Grandhomme,26.029460997656514,50.0,50.0
CA Ingram,27.53694581280788,0.0,27.53694581280788
CA Lynn,21.98275862068966,0.0,21.98275862068966
CA Pujara,24.52107279693486,0.0,24.52107279693486
CH Gayle,39.383861368807985,24.301801801801798,39.383861368807985
CH Morris,38.143105568986726,65.33363872346922,65.33363872346922
CJ Anderson,33.60949395432154,39.18418418418418,39.18418418418418
0,0.0,50.0,50.0
CJ Jordan,24.66393921683226,39.01276276276276,39.01276276276276
0,0.0,50.0,50.0
CK Kapugedera,13.186462324393357,50.0,50.0
CK Langeveldt,6.704980842911876,39.85735735735736,39.85735735735736
CL White,33.37528316133904,0.0,33.37528316133904
CM Gautam,22.14334009465855,0.0,22.14334009465855
CR Brathwaite,36.26660695626212,44.36936936936937,44.36936936936937
CR Woakes,21.31327953044754,44.75675675675676,44.75675675675676
CRD Fernando,22.79693486590038,40.772200772200776,40.772200772200776
CV Varun,11.405835543766578,29.298048048048045,29.298048048048045
0,0.0,47.11711711711712,47.11711711711712
D Ferreira,11.149425287356323,0.0,11.149425287356323
0,0.0,33.78378378378379,33.78378378378379
D Kalyankrishna,6.824712643678161,0.0,6.824712643678161
D Padikkal,27.687033676144384,0.0,27.687033676144384
D Pretorius,27.48171368861024,9.789789789789792,27.48171368861024
D Salunkhe,25.08451656524679,0.0,25.08451656524679
D Wiese,28.679757343550445,46.38138138138138,46.38138138138138
D du Preez,10.574712643678161,50.0,50.0
DA Miller,48.42463520013043,0.0,48.42463520013043
DA Warner,38.884650595056456,0.0,38.884650595056456
DAJ Bracewell,22.222222222222218,47.567567567567565,47.567567567567565
DB Das,25.454208379681123,0.0,25.454208379681123
DB Ravi Teja,29.828987945051868,0.0,29.828987945051868
DE Bollinger,15.792103948025986,49.45345345345345,49.45345345345345
DG Nalkande,0.5747126436781609,36.00600600600601,36.00600600600601
DH Yagnik,23.320382062489887,0.0,23.320382062489887
DJ Bravo,49.03464166534245,88.6986986986987,88.6986986986987
0,0.0,50.0,50.0
DJ Hooda,38.321640045777976,36.00600600600601,38.321640045777976
DJ Hussey,35.98003629764065,29.789789789789786,35.98003629764065
DJ Mitchell,21.579532814238043,0.0,21.579532814238043
DJ Muthuswami,6.130268199233715,43.78378378378379,43.78378378378379
DJ Willey,20.588235294117645,36.45645645645646,36.45645645645646
DJG Sammy,29.733817301875373,44.02402402402402,44.02402402402402
DL Chahar,14.042978510744625,41.146146146146144,41.146146146146144
DL Vettori,20.33181522446324,37.51751751751752,37.51751751751752
DM Bravo,20.0,0.0,20.0
DNT Zoysa,21.408045977011497,28.22822822822823,28.22822822822823
DP Conway,27.12096332785988,0.0,27.12096332785988
DP Nannes,3.9080459770114944,47.97376323692113,47.97376323692113
DP Vijaykumar,16.666666666666664,16.006006006006007,16.666666666666664
DPMD Jayawardene,34.2747337987448,0.0,34.2747337987448
DR Martyn,22.79693486590038,0.0,22.79693486590038
DR Sams,22.298850574712645,23.67867867867868,23.67867867867868
DR Smith,31.213613972234665,40.13513513513513,40.13513513513513
DS Kulkarni,20.863266283524904,43.34234234234235,43.34234234234235
DT Christian,33.50374231488907,33.9305972639306,33.9305972639306
DW Steyn,28.839339728631927,55.00357500357501,55.00357500357501
Dhruv Jurel,32.64637212643678,0.0,32.64637212643678
E Lewis,22.79693486590038,0.0,22.79693486590038
EJG Morgan,38.284886482378646,0.0,38.284886482378646
ER Dwivedi,35.759897828863345,0.0,35.759897828863345
F Behardien,20.019157088122608,0.0,20.019157088122608
F du Plessis,43.584117032392896,0.0,43.584117032392896
FA Allen,10.673234811165845,0.0,10.673234811165845
FH Edwards,13.908045977011495,24.234234234234233,24.234234234234233
FY Fazal,21.724137931034484,0.0,21.724137931034484
Fazalhaq Farooqi,3.8461538461538463,12.672672672672673,12.672672672672673
G Coetzee,12.298850574712644,44.73973973973974,44.73973973973974
G Gambhir,31.60456062291435,0.0,31.60456062291435
GB Hogg,17.816091954022987,37.7027027027027,37.7027027027027
GC Smith,25.57471264367816,0.0,25.57471264367816
GC Viljoen,8.292282430213465,14.894894894894893,14.894894894894893
GD McGrath,0.5747126436781609,13.678678678678677,13.678678678678677
GD Phillips,37.4384236453202,0.0,37.4384236453202
GH Vihari,21.989005497251373,0.0,21.989005497251373
GHS Garton,8.908045977011493,37.117117117117125,37.117117117117125
GJ Bailey,35.44667539647897,0.0,35.44667539647897
GJ Maxwell,41.42424672437444,41.351351351351354,41.42424672437444
0,0.0,23.783783783783782,23.783783783783782
0,0.0,30.45045045045045,30.45045045045045
Gulbadin Naib,17.241379310344826,0.0,17.241379310344826
Gurkeerat Singh,33.81520778072502,0.0,33.81520778072502
H Das,7.241379310344827,0.0,7.241379310344827
H Klaasen,38.57357035767831,0.0,38.57357035767831
HC Brook,22.54440961337513,0.0,22.54440961337513
HE van der Dussen,20.0,0.0,20.0
HF Gurney,3.3333333333333335,32.83283283283283,32.83283283283283
HH Gibbs,28.240740740740737,0.0,28.240740740740737
HH Pandya,52.83314000492109,50.41496041496042,52.83314000492109
HM Amla,34.89942528735632,0.0,34.89942528735632
HR Shokeen,18.221771467207574,0.0,18.221771467207574
HV Patel,33.74867188254612,73.36336336336336,73.36336336336336
Harbhajan Singh,47.41379310344828,48.78678678678679,48.78678678678679
Harmeet Singh,26.149425287356323,36.406406406406404,36.406406406406404
Harpreet Brar,26.18690654672664,36.90690690690691,36.90690690690691
Harpreet Singh,16.774425287356323,0.0,16.774425287356323
Harshit Rana,0.5747126436781609,38.25825825825826,38.25825825825826
I Malhotra,29.166666666666668,0.0,29.166666666666668
I Sharma,16.20689655172414,38.32464042990359,38.32464042990359
I Udana,24.451410658307207,19.78978978978979,24.451410658307207
0,0.0,22.67267267267267,22.67267267267267
IK Pathan,38.70051085568327,55.972125972125966,55.972125972125966
IR Jaggi,6.130268199233715,0.0,6.130268199233715
IS Sodhi,5.911330049261084,50.0,50.0
Imran Tahir,19.62537249893572,50.167123645384514,50.167123645384514
Iqbal Abdulla,18.791766907244053,34.57957957957958,34.57957957957958
Ishan Kishan,39.2974431151771,0.0,39.2974431151771
J Botha,29.35269207501512,41.724581724581725,41.724581724581725
0,0.0,22.56756756756757,22.56756756756757
J Suchith,29.54448701575139,37.117117117117125,37.117117117117125
J Syed Mohammad,21.408045977011497,50.0,50.0
J Theron,13.969938107869144,29.57957957957958,29.57957957957958
J Yadav,17.175066312997348,0.0,17.175066312997348
JA Morkel,40.173774059715704,56.24195624195624,56.24195624195624
JA Richardson,9.482758620689655,36.00600600600601,36.00600600600601
JC Archer,32.430980771296596,40.84234234234235,40.84234234234235
JC Buttler,40.42487684729063,0.0,40.42487684729063
0,0.0,50.0,50.0
JD Unadkat,28.37521917007598,60.16696696696697,60.16696696696697
JDP Oram,24.821373097235167,43.048048048048045,43.048048048048045
JDS Neesham,17.688378033205616,50.0,50.0
JEC Franklin,27.914614121510677,43.78378378378379,43.78378378378379
JH Kallis,39.23227065712427,45.26344526344526,45.26344526344526
JJ Bumrah,18.561665113389253,75.57073927860445,75.57073927860445
JJ Roy,28.333333333333332,0.0,28.333333333333332
JJ van der Wath,20.019157088122608,37.56756756756757,37.56756756756757
JL Pattinson,19.80548187444739,40.98098098098098,40.98098098098098
JM Bairstow,28.160919540229884,0.0,28.160919540229884
JM Kemp,7.717569786535304,50.0,50.0
JM Sharma,35.073891625615765,0.0,35.073891625615765
JO Holder,30.523085914669785,49.097847847847845,49.097847847847845
JP Behrendorff,11.111111111111109,46.520270270270274,46.520270270270274
JP Duminy,41.08888069334317,36.90690690690691,41.08888069334317
JP Faulkner,38.21965669147805,53.89274989274989,53.89274989274989
JPR Scantlebury-Searles,22.79693486590038,0.0,22.79693486590038
JR Hazlewood,14.814814814814813,44.322179322179316,44.322179322179316
JR Hopes,21.331981068289387,30.690690690690687,30.690690690690687
JR Philippe,8.333333333333332,0.0,8.333333333333332
0,0.0,39.33933933933935,39.33933933933935
Jaskaran Singh,13.537675606641127,41.351351351351354,41.351351351351354
Joginder Sharma,22.738630684657675,33.20320320320321,33.20320320320321
K Goel,17.149425287356323,0.0,17.149425287356323
K Gowtham,33.062120625080716,50.0,50.0
K Kartikeya,14.482758620689655,50.0,50.0
0,0.0,38.75875875875876,38.75875875875876
K Rabada,27.376777712838496,64.35053235053235,64.35053235053235
0,0.0,29.339339339339336,29.339339339339336
K Yadav,0.0,44.234234234234236,44.234234234234236
KA Jamieson,26.149425287356323,35.34534534534534,35.34534534534534
KA Maharaj,8.908045977011493,0.0,8.908045977011493
KA Pollard,71.85517718319264,47.66051766051766,71.85517718319264
KAJ Roach,4.741379310344827,50.0,50.0
KB Arun Karthik,15.038314176245212,0.0,15.038314176245212
KC Cariappa,17.108753315649867,50.0,50.0
KC Sangakkara,29.6449876327659,0.0,29.6449876327659
KD Karthik,69.95083306970369,0.0,69.95083306970369
KH Pandya,40.82588335461899,46.51651651651651,46.51651651651651
KJ Abbott,30.952380952380953,50.0,50.0
KK Ahmed,5.254515599343185,53.08035308035308,53.08035308035308
KK Cooper,35.71670047329277,44.640429903587794,44.640429903587794
KK Nair,37.7445049405122,0.0,37.7445049405122
KL Nagarkoti,14.882032667876587,29.339339339339336,29.339339339339336
KL Rahul,43.299649269021074,0.0,43.299649269021074
0,0.0,50.0,50.0
KM Jadhav,33.55157864105922,0.0,33.55157864105922
KMA Paul,17.298850574712645,40.412912912912915,40.412912912912915
KMDN Kulasekara,27.77777777777778,40.9009009009009,40.9009009009009
KP Appanna,8.908045977011493,0.0,8.908045977011493
KP Pietersen,33.3128078817734,30.45045045045045,33.3128078817734
KR Sen,0.0,37.07957957957957,37.07957957957957
KS Bharat,30.952380952380953,0.0,30.952380952380953
KS Williamson,34.24851555265021,0.0,34.24851555265021
0,0.0,50.0,50.0
KV Sharma,32.15670271373189,38.474474474474476,38.474474474474476
KW Richardson,11.68582375478927,43.32582582582583,43.32582582582583
Kamran Akmal,27.77777777777778,0.0,27.77777777777778
0,0.0,44.252252252252255,44.252252252252255
Karanveer Singh,13.333333333333334,46.52402402402402,46.52402402402402
Kartik Tyagi,16.16858237547893,34.369369369369366,34.369369369369366
Kuldeep Yadav,19.256335687577895,47.00406288641583,47.00406288641583
Kumar Kushagra,0.5747126436781609,0.0,0.5747126436781609
L Ablish,0.0,48.758758758758766,48.758758758758766
L Balaji,16.939655172413794,48.291291291291294,48.291291291291294
0,0.0,46.28320628320628,46.28320628320628
L Wood,50.0,50.0,50.0
LA Carseldine,27.272727272727277,0.0,27.272727272727277
LA Pomersbach,30.39408866995074,0.0,30.39408866995074
LB Williams,8.333333333333332,0.0,8.333333333333332
LE Plunkett,6.130268199233715,27.012012012012008,27.012012012012008
LH Ferguson,27.492649024325047,40.206677265500794,40.206677265500794
LMP Simmons,21.662245800176834,50.0,50.0
LPC Silva,38.33333333333333,50.0,50.0
LR Shukla,29.483603786342126,44.15915915915916,44.15915915915916
LRPL Taylor,32.60316563029961,0.0,32.60316563029961
LS Livingstone,37.03269724361121,50.0,50.0
Lalit Yadav,20.817369093231164,36.00600600600601,36.00600600600601
M Ashwin,18.0316091954023,38.44344344344344,38.44344344344344
M Jansen,17.12348953728264,35.9009009009009,35.9009009009009
M Kaif,20.822281167108752,0.0,20.822281167108752
M Kartik,17.878560719640177,32.35735735735736,32.35735735735736
M Manhas,24.973269179363804,0.0,24.973269179363804
