batter,batting_pressure_rating,bowling_pressure_rating,overall_pressure_rating
M Markande,21.98275862068966,17.117117117117118,21.98275862068966
M Morkel,29.242286751361156,54.22513422513423,54.22513422513423
M Muralitharan,14.811912225705328,43.54816354816355,43.54816354816355
M Ntini,10.223835450695706,39.86986986986987,39.86986986986987
0,0.0,52.0963270963271,52.0963270963271
M Prasidh Krishna,7.399425287356322,43.790312051181616,43.790312051181616
M Rawat,16.73632880529432,0.0,16.73632880529432
M Shahrukh Khan,33.31956776102966,50.0,50.0
M Theekshana,29.166666666666668,44.43693693693694,44.43693693693694
M Vijay,29.706257982120043,0.0,29.706257982120043
M Vohra,35.05747126436781,0.0,35.05747126436781
M de Lange,8.908045977011493,36.45645645645646,36.45645645645646
MA Agarwal,42.18123496391339,0.0,42.18123496391339
MA Khote,15.959328028293546,37.117117117117125,37.117117117117125
MA Starc,19.679554162312783,54.32832832832833,54.32832832832833
MA Wood,21.519795657726696,44.36936936936937,44.36936936936937
MC Henriques,34.70893585465332,33.20320320320321,34.70893585465332
MC Juneja,10.408684546615582,0.0,10.408684546615582
MD Shanaka,21.42857142857143,0.0,21.42857142857143
MEK Hussey,34.0500338066261,0.0,34.0500338066261
MF Maharoof,31.477166821994402,44.83783783783783,44.83783783783783
MG Bracewell,15.277777777777777,0.0,15.277777777777777
MG Johnson,24.508844868345967,50.472395472395476,50.472395472395476
0,0.0,50.0,50.0
0,0.0,47.567567567567565,47.567567567567565
MJ McClenaghan,22.730471498944404,49.83483483483484,49.83483483483484
MJ Santner,21.519795657726696,43.78378378378379,43.78378378378379
MJ Suthar,8.908045977011493,0.0,8.908045977011493
MK Lomror,30.130661165143927,0.0,30.130661165143927
MK Pandey,37.254671983736024,0.0,37.254671983736024
MK Tiwary,39.11568409343715,36.00600600600601,39.11568409343715
ML Hayden,31.704980842911876,0.0,31.704980842911876
MM Ali,34.85798423102498,39.78978978978979,39.78978978978979
MM Patel,19.81937602627258,46.12012012012012,46.12012012012012
MM Sharma,22.763280521901212,71.75342008675342,71.75342008675342
MN van Wyk,26.28899835796388,0.0,26.28899835796388
MP Stoinis,41.49640997195772,46.16416416416416,46.16416416416416
0,0.0,49.33933933933934,49.33933933933934
MR Marsh,24.442190669371193,36.252252252252255,36.252252252252255
MS Bisla,27.81609195402299,0.0,27.81609195402299
MS Dhoni,79.8187444739169,0.0,79.8187444739169
MS Gony,28.291043157666447,30.968468468468465,30.968468468468465
MV Boucher,28.662486938349012,0.0,28.662486938349012
Mandeep Singh,37.96872055775391,0.0,37.96872055775391
Mashrafe Mortaza,16.666666666666664,33.78378378378379,33.78378378378379
Mayank Dagar,0.0,50.0,50.0
Misbah-ul-Haq,45.0191570881226,0.0,45.0191570881226
Mohammad Asif,1.1494252873563218,40.91891891891892,40.91891891891892
Mohammad Hafeez,21.408045977011497,0.0,21.408045977011497
Mohammad Nabi,29.61243737105806,42.56756756756757,42.56756756756757
Mohammed Shami,20.276580459770116,71.62858510684597,71.62858510684597
Mohammed Siraj,21.037646314457447,50.362731152204844,50.362731152204844
Mohit Rathee,8.333333333333332,0.0,8.333333333333332
Mohsin Khan,22.79693486590038,39.171171171171174,39.171171171171174
Mujeeb Ur Rahman,16.427203065134098,40.6966966966967,40.6966966966967
Mukesh Choudhary,16.666666666666664,26.456456456456454,26.456456456456454
Mukesh Kumar,8.469449485783423,47.3460960960961,47.3460960960961
Mustafizur Rahman,11.408045977011495,50.84084084084084,50.84084084084084
0,0.0,29.339339339339336,29.339339339339336
N Jagadeesan,10.714285714285715,0.0,10.714285714285715
N Pooran,40.50952135872362,0.0,40.50952135872362
N Rana,37.78216313529982,37.56756756756757,37.78216313529982
N Saini,18.39080459770115,0.0,18.39080459770115
0,0.0,21.456456456456454,21.456456456456454
N Wadhera,29.8113763631005,0.0,29.8113763631005
0,0.0,50.0,50.0
0,0.0,43.78378378378379,43.78378378378379
NK Patel,27.767695099818514,0.0,27.767695099818514
NLTC Perera,31.89655172413793,45.26276276276276,45.26276276276276
NM Coulter-Nile,25.410509031198686,48.04122304122305,48.04122304122305
NS Naik,13.182471264367814,0.0,13.182471264367814
NT Ellis,18.796484110885736,32.91891891891892,32.91891891891892
NV Ojha,35.789392299366014,0.0,35.789392299366014
Naman Dhir,40.833333333333336,0.0,40.833333333333336
Navdeep Saini,19.899425287356323,40.22022022022022,40.22022022022022
Naveen-ul-Haq,13.908045977011495,40.00546000546001,40.00546000546001
Nithish Kumar Reddy,30.514504652435683,41.56156156156156,41.56156156156156
Noor Ahmad,18.39080459770115,42.63513513513514,42.63513513513514
0,0.0,43.12312312312312,43.12312312312312
OA Shah,28.28965517241379,0.0,28.28965517241379
OC McCoy,26.666666666666668,43.742492492492495,43.742492492492495
OF Smith,22.44572158365262,46.246246246246244,46.246246246246244
0,0.0,50.0,50.0
P Awana,7.676518883415435,44.24281424281424,44.24281424281424
P Dogra,24.686520376175547,0.0,24.686520376175547
P Dubey,8.908045977011493,0.0,8.908045977011493
P Kumar,34.082642223192195,53.06614306614307,53.06614306614307
P Negi,32.46087799473757,47.3536036036036,47.3536036036036
P Parameswaran,0.0,43.94394394394395,43.94394394394395
P Sahu,24.358974358974354,0.0,24.358974358974354
P Simran Singh,24.84241750092696,0.0,24.84241750092696
0,0.0,50.0,50.0
PA Patel,28.076815250911128,0.0,28.076815250911128
PA Reddy,50.57471264367816,0.0,50.57471264367816
PBB Rajapaksa,9.482758620689655,0.0,9.482758620689655
PC Valthaty,34.61538461538462,43.67867867867868,43.67867867867868
PD Collingwood,30.30444237340789,45.05505505505506,45.05505505505506
PD Salt,36.36363636363636,0.0,36.36363636363636
0,0.0,37.117117117117125,37.117117117117125
PJ Cummins,35.33629224991464,41.231231231231234,41.231231231231234
PJ Sangwan,14.507611059335197,30.91891891891892,30.91891891891892
PK Garg,30.076628352490424,0.0,30.076628352490424
PM Sarvesh Kumar,8.333333333333332,0.0,8.333333333333332
PN Mankad,23.333333333333332,0.0,23.333333333333332
PP Chawla,44.77437207322265,52.756549653101374,52.756549653101374
PP Ojha,11.422413793103448,47.65765765765766,47.65765765765766
PP Shaw,26.149425287356323,0.0,26.149425287356323
PR Shah,18.132183908045974,0.0,18.132183908045974
PV Tambe,7.717569786535304,10.450450450450449,10.450450450450449
PVD Chameera,24.938423645320196,27.647647647647645,27.647647647647645
PWH de Silva,22.546419098143236,46.93693693693694,46.93693693693694
Pankaj Singh,10.871647509578544,0.45045045045045046,10.871647509578544
Parvez Rasool,18.75653082549634,0.0,18.75653082549634
Q de Kock,35.3594389246055,0.0,35.3594389246055
R Ashwin,42.92961543919398,43.24324324324324,43.24324324324324
R Bhatia,36.580915891260716,49.15749082415749,49.15749082415749
R Bishnoi,8.908045977011493,0.0,8.908045977011493
R Dhawan,27.47351814288934,31.246246246246248,31.246246246246248
R Dravid,34.80204342273308,0.0,34.80204342273308
R McLaren,16.20689655172414,38.62862862862863,38.62862862862863
R Ninan,8.908045977011493,0.0,8.908045977011493
R Parag,40.31667839549613,50.0,50.0
R Powell,37.99554304480414,50.0,50.0
R Rampaul,17.835249042145595,39.85735735735736,39.85735735735736
R Sai Kishore,36.68582375478927,40.34534534534534,40.34534534534534
R Sanjay Yadav,0.5747126436781609,0.0,0.5747126436781609
R Sathish,28.31157236915523,36.00600600600601,36.00600600600601
R Sharma,19.0852490421456,50.0,50.0
R Shepherd,36.38975966562173,39.78978978978979,39.78978978978979
R Shukla,14.482758620689655,38.67867867867868,38.67867867867868
R Tewatia,40.61504867618961,44.57957957957958,44.57957957957958
R Vinay Kumar,30.28639311629102,57.24406224406225,57.24406224406225
RA Jadeja,59.73931506310699,45.867606737171954,59.73931506310699
RA Tripathi,32.98850574712644,0.0,32.98850574712644
RD Chahar,26.10153256704981,40.13138138138138,40.13138138138138
RD Gaikwad,32.527661402943394,0.0,32.527661402943394
RE van der Merwe,26.762452107279692,32.46246246246246,32.46246246246246
RG More,16.666666666666664,50.0,50.0
RG Sharma,59.985632183908045,33.67867867867868,59.985632183908045
RJ Gleeson,16.666666666666664,50.0,50.0
RJ Harris,24.40446443444944,49.10432171301737,49.10432171301737
RJ Peterson,18.796484110885736,50.0,50.0
RJW Topley,8.333333333333332,37.01201201201201,37.01201201201201
RK Singh,37.652165478442214,0.0,37.652165478442214
RM Patidar,28.133552271483307,0.0,28.133552271483307
RN ten Doeschate,32.680504407990185,50.0,50.0
RP Meredith,0.5747126436781609,43.54081354081354,43.54081354081354
RP Singh,18.82183908045977,61.598473473473476,61.598473473473476
RR Bhatkal,1.1494252873563218,0.0,1.1494252873563218
RR Pant,49.475890985324945,0.0,49.475890985324945
RR Powar,22.658045977011493,0.0,22.658045977011493
RR Raje,19.09323116219668,50.0,50.0
RR Rossouw,34.48275862068965,0.0,34.48275862068965
RS Bopara,30.272988505747126,30.9009009009009,30.9009009009009
0,0.0,33.78378378378379,33.78378378378379
RS Sodhi,33.33333333333333,0.0,33.33333333333333
RV Patel,22.66430887120542,0.0,22.66430887120542
RV Uthappa,38.98116386832762,0.0,38.98116386832762
Ramandeep Singh,38.328912466843505,45.05505505505506,45.05505505505506
Rashid Khan,46.2306213441322,50.11261261261261,50.11261261261261
Rasikh Salam,25.983061101028433,30.610610610610607,30.610610610610607
Ravi Bishnoi,12.992610837438423,41.798048048048045,41.798048048048045
S Anirudha,27.162734422262556,0.0,27.162734422262556
S Aravind,18.978882651697408,46.45414645414645,46.45414645414645
S Badree,10.057471264367814,0.0,10.057471264367814
S Badrinath,35.03094606542883,0.0,35.03094606542883
S Dhawan,34.87393400074157,0.0,34.87393400074157
S Dube,38.39912622874083,37.647647647647645,38.39912622874083
S Gopal,25.81786030061892,28.22822822822823,28.22822822822823
S Kaul,11.401557285873192,48.64435864435865,48.64435864435865
S Kaushik,0.5747126436781609,50.0,50.0
S Ladda,0.5747126436781609,42.46246246246246,42.46246246246246
S Lamichhane,0.5747126436781609,50.0,50.0
S Nadeem,13.499633162142334,26.456456456456454,26.456456456456454
S Narwal,21.51580459770115,44.234234234234236,44.234234234234236
S Rana,24.381748519679558,0.0,24.381748519679558
S Randiv,8.908045977011493,44.234234234234236,44.234234234234236
S Sohal,9.482758620689655,0.0,9.482758620689655
S Sreesanth,12.607758620689655,39.81981981981983,39.81981981981983
S Tyagi,12.5,50.0,50.0
SA Abbott,31.452455590386627,50.0,50.0
SA Yadav,44.377811094452774,0.0,44.377811094452774
SB Bangar,30.15551048005409,50.0,50.0
SB Dubey,34.48275862068965,0.0,34.48275862068965
SB Jakati,16.704980842911876,40.474474474474476,40.474474474474476
0,0.0,50.0,50.0
SB Styris,19.57047791893527,35.7957957957958,35.7957957957958
SC Ganguly,33.14524555903866,0.0,33.14524555903866
0,0.0,37.01201201201201,37.01201201201201
SD Chitnis,23.13218390804598,42.672672672672675,42.672672672672675
SD Hope,16.666666666666664,0.0,16.666666666666664
0,0.0,19.78978978978979,19.78978978978979
SE Marsh,30.48105576841209,0.0,30.48105576841209
SE Rutherford,30.890804597701152,50.0,50.0
SH Johnson,14.285714285714285,37.56756756756757,37.56756756756757
SJ Srivastava,17.241379310344826,8.228228228228229,17.241379310344826
SK Raina,39.55357413641464,39.43693693693694,39.55357413641464
SK Trivedi,15.92775041050903,39.10371910371911,39.10371910371911
SK Warne,23.563218390804593,38.12812812812813,38.12812812812813
SL Malinga,19.302681992337163,83.35005108200984,83.35005108200984
0,0.0,40.34534534534534,40.34534534534534
SM Curran,38.63609432397204,55.50633967300634,55.50633967300634
SM Harwood,10.714285714285715,28.22822822822823,28.22822822822823
SM Katich,21.794871794871796,0.0,21.794871794871796
SM Pollock,35.30599565082324,0.0,35.30599565082324
SMSM Senanayake,8.352490421455938,37.117117117117125,37.117117117117125
SN Khan,34.98512981271602,50.0,50.0
SN Thakur,32.611380260283084,54.236379236379236,54.236379236379236
SO Hetmyer,42.86606696651675,0.0,42.86606696651675
SP Goswami,13.946360153256704,0.0,13.946360153256704
SP Jackson,17.557471264367816,0.0,17.557471264367816
SP Narine,23.81676808654496,67.19380919380919,67.19380919380919
SPD Smith,36.62196679438059,0.0,36.62196679438059
SR Tendulkar,29.956896551724135,0.0,29.956896551724135
SR Watson,39.70838654746701,58.28110719415067,58.28110719415067
SS Cottrell,0.5747126436781609,40.34534534534534,40.34534534534534
SS Iyer,38.79722818016829,50.0,50.0
SS Prabhudessai,19.14838035527691,0.0,19.14838035527691
0,0.0,42.672672672672675,42.672672672672675
SS Tiwary,30.552465702632553,0.0,30.552465702632553
0,0.0,50.0,50.0
0,0.0,35.7957957957958,35.7957957957958
STR Binny,35.110250996950505,38.018018018018026,38.018018018018026
SV Samson,43.76446588992194,0.0,43.76446588992194
SW Billings,30.973343115676197,0.0,30.973343115676197
SW Tait,8.292282430213465,44.66466466466466,44.66466466466466
SZ Mulani,16.666666666666664,50.0,50.0
Sachin Baby,29.603122966818482,48.67867867867868,48.67867867867868
Salman Butt,33.90804597701149,0.0,33.90804597701149
Sameer Rizvi,35.09852216748769,0.0,35.09852216748769
Sandeep Sharma,14.367816091954023,62.80169057946836,62.80169057946836
Sanvir Singh,20.0,0.0,20.0
Saurav Chauhan,21.662245800176834,0.0,21.662245800176834
Shahbaz Ahmed,32.592037314676,46.52402402402402,46.52402402402402
Shahid Afridi,37.816091954022994,40.34534534534534,40.34534534534534
Shakib Al Hasan,32.64426460239268,40.06006006006006,40.06006006006006
Shashank Singh,37.40996168582375,0.0,37.40996168582375
Shivam Mavi,20.68965517241379,43.127127127127125,43.127127127127125
Shivam Sharma,28.35249042145594,50.0,50.0
Shivam Singh,11.111111111111109,0.0,11.111111111111109
Shoaib Ahmed,1.1494252873563218,50.0,50.0
Shoaib Malik,9.482758620689655,50.0,50.0
Shubman Gill,32.06031392905698,0.0,32.06031392905698
Sikandar Raza,20.613026819923373,0.0,20.613026819923373
Simarjeet Singh,16.666666666666664,27.117117117117118,27.117117117117118
Sohail Tanvir,16.666666666666664,52.05872539205872,52.05872539205872
Sumit Kumar,4.741379310344827,50.0,50.0
Sunny Singh,13.537675606641127,0.0,13.537675606641127
0,0.0,28.22822822822823,28.22822822822823
Swapnil Singh,23.96551724137931,0.0,23.96551724137931
0,0.0,50.0,50.0
T Kohli,12.26053639846743,0.0,12.26053639846743
T Natarajan,10.0,56.862909421048954,56.862909421048954
T Shamsi,8.333333333333332,50.0,50.0
T Stubbs,46.835699797160245,0.0,46.835699797160245
T Taibu,30.57471264367816,0.0,30.57471264367816
T Thushara,11.675741076830004,45.11011011011011,45.11011011011011
TA Boult,20.62776304155614,57.483227908759815,57.483227908759815
TG Southee,25.96391677578932,45.25525525525525,45.25525525525525
TH David,40.069719238741285,0.0,40.069719238741285
TK Curran,24.268547544409614,37.28013728013728,37.28013728013728
TL Seifert,7.241379310344827,0.0,7.241379310344827
TL Suman,23.05747126436782,37.01201201201201,37.01201201201201
TM Dilshan,31.743295019157088,50.0,50.0
TM Head,31.868379535722337,43.78378378378379,43.78378378378379
TM Srivastava,17.241379310344826,0.0,17.241379310344826
0,0.0,50.0,50.0
TR Birt,29.14614121510673,0.0,29.14614121510673
TS Mills,12.835249042145591,36.52402402402402,36.52402402402402
TU Deshpande,23.908045977011493,46.813956813956814,46.813956813956814
Tilak Varma,31.18867395570507,50.0,50.0
U Kaul,0.0,0.0,0.0
UBT Chand,16.307471264367816,0.0,16.307471264367816
UT Yadav,26.72768553994608,61.71115560004449,61.71115560004449
Umar Gul,26.724137931034484,42.030030030030034,42.030030030030034
Umran Malik,24.533045977011497,41.36336336336336,41.36336336336336
V Kohli,56.10221674876848,34.8948948948949,56.10221674876848
V Pratap Singh,0.5747126436781609,43.46846846846847,43.46846846846847
V Sehwag,35.997910135841174,39.33933933933935,39.33933933933935
V Shankar,37.329305432753706,29.789789789789786,37.329305432753706
V Viyaskanth,23.333333333333332,0.0,23.333333333333332
VG Arora,9.97295469912103,37.51751751751752,37.51751751751752
VR Aaron,14.308654496281271,40.64218064218064,40.64218064218064
VR Iyer,28.148425787106447,27.117117117117118,28.148425787106447
VRV Singh,22.79693486590038,44.34889434889435,44.34889434889435
VS Malik,17.241379310344826,50.0,50.0
VS Yeligati,17.241379310344826,50.0,50.0
VVS Laxman,8.908045977011493,0.0,8.908045977011493
VY Mahesh,11.68582375478927,48.948948948948946,48.948948948948946
Vijaykumar Vyshak,19.09814323607427,43.46846846846847,43.46846846846847
Vishnu Vinod,22.577996715927753,0.0,22.577996715927753
WA Mota,17.20032840722496,50.0,50.0
WD Parnell,9.482758620689655,40.11011011011011,40.11011011011011
WP Saha,39.69874268641852,0.0,39.69874268641852
WPUJC Vaas,22.730471498944404,38.190690690690694,38.190690690690694
Washington Sundar,34.712643678160916,19.33933933933934,34.712643678160916
Y Nagar,29.194179505991688,0.0,29.194179505991688
Y Prithvi Raj,0.0,0.0,0.0
Y Venugopal Rao,35.3448275862069,30.45045045045045,35.3448275862069
YA Abdulla,0.0,41.96196196196196,41.96196196196196
YBK Jaiswal,38.669950738916256,50.0,50.0
YK Pathan,44.436917101370724,40.24024024024025,44.436917101370724
YS Chahal,10.632183908045976,53.77936760289701,53.77936760289701
YV Takawale,37.17948717948718,0.0,37.17948717948718
Yash Dayal,0.5747126436781609,38.28828828828829,38.28828828828829
0,0.0,44.60860860860861,44.60860860860861
Yashpal Singh,18.908045977011497,0.0,18.908045977011497
Yudhvir Singh,7.279693486590038,50.0,50.0
Yuvraj Singh,42.96450675761021,39.85735735735736,42.96450675761021
Z Khan,23.498709828759086,53.351043351043344,53.351043351043344
