batter,matches,total_runs,balls_faced,fours,sixes,dismissals,strike_rate,batting_average,powerplay_runs,death_overs_runs,StrikeRate_Powerplay,StrikeRate_DeathOvers,Boundary_Percentage,Impact
A Ashish Reddy,21,254,172,15,14,15,147.67441860465115,16.933333333333334,5.0,169.0,2.9069767441860463,98.25581395348837,56.69291338582677,25.006201550387594
A Badoni,35,633,465,46,24,26,136.1290322580645,24.346153846153847,18.0,332.0,3.870967741935484,71.3978494623656,51.81674565560821,33.14218362282878
A Chandila,2,4,7,0,0,1,57.14285714285714,4.0,0.0,4.0,0.0,57.14285714285714,0.0,2.2857142857142856
A Chopra,6,53,70,7,0,5,75.71428571428571,10.6,27.0,0.0,38.57142857142858,0.0,52.83018867924528,8.025714285714285
A Choudhary,3,25,20,1,1,2,125.0,12.5,0.0,24.0,0.0,120.0,40.0,15.625
A Dananjaya,1,4,5,0,0,0,80.0,inf,0.0,4.0,0.0,80.0,0.0,inf
A Flintoff,3,62,50,5,2,2,124.0,31.0,14.0,22.0,28.000000000000004,44.0,51.61290322580645,38.44
A Kamboj,1,2,2,0,0,0,100.0,inf,0.0,0.0,0.0,0.0,0.0,inf
A Kumble,14,35,45,3,0,2,77.77777777777779,17.5,0.0,29.0,0.0,64.44444444444444,34.285714285714285,13.611111111111112
A Manohar,15,231,174,21,10,14,132.75862068965515,16.5,12.0,85.0,6.896551724137931,48.85057471264368,62.33766233766234,21.905172413793096
A Mishra,51,350,382,28,5,27,91.62303664921468,12.962962962962964,1.0,219.0,0.2617801047120419,57.32984293193717,40.57142857142857,11.877060306379681
A Mithun,6,34,24,4,1,5,141.66666666666669,6.8,0.0,13.0,0.0,54.166666666666664,64.70588235294117,9.633333333333335
A Mukund,2,19,22,1,0,2,86.36363636363636,9.5,14.0,0.0,63.63636363636363,0.0,21.052631578947366,8.204545454545453
A Nehra,13,28,44,2,1,7,63.63636363636363,4.0,0.0,23.0,0.0,52.27272727272727,50.0,2.5454545454545454
A Nortje,12,49,48,6,0,5,102.08333333333331,9.8,0.0,46.0,0.0,95.83333333333334,48.97959183673469,10.004166666666665
A Raghuvanshi,7,163,102,16,8,7,159.80392156862746,23.285714285714285,78.0,0.0,76.47058823529412,0.0,68.71165644171779,37.21148459383753
A Singh,5,2,9,0,0,4,22.22222222222222,0.5,0.0,2.0,0.0,22.22222222222222,0.0,0.1111111111111111
A Symonds,34,954,716,72,41,24,133.24022346368716,39.75,72.0,220.0,10.05586592178771,30.726256983240223,55.9748427672956,52.962988826815646
A Tomar,1,4,8,1,0,1,50.0,4.0,4.0,0.0,50.0,0.0,100.0,2.0
A Uniyal,2,4,7,0,0,1,57.14285714285714,4.0,0.0,4.0,0.0,57.14285714285714,0.0,2.2857142857142856
A Zampa,5,15,24,1,0,5,62.5,3.0,0.0,5.0,0.0,20.833333333333336,26.666666666666668,1.875
AA Bilakhia,7,69,81,5,0,5,85.18518518518519,13.8,23.0,34.0,28.39506172839506,41.9753086419753,28.985507246376812,11.755555555555556
AA Chavan,2,11,8,2,0,1,137.5,11.0,0.0,11.0,0.0,137.5,72.72727272727273,15.125
AA Jhunjhunwala,13,207,190,17,5,12,108.94736842105264,17.25,19.0,53.0,10.0,27.89473684210526,47.34299516908212,18.793421052631583
AA Kulkarni,2,9,8,2,0,2,112.5,4.5,9.0,0.0,112.5,0.0,88.88888888888889,5.0625
AA Noffke,1,9,10,1,0,1,90.0,9.0,0.0,0.0,0.0,0.0,44.44444444444444,8.1
AB Agarkar,18,177,147,13,5,8,120.40816326530611,22.125,20.0,108.0,13.60544217687075,73.46938775510205,46.32768361581921,26.64030612244898
AB Barath,3,42,41,5,1,2,102.4390243902439,21.0,18.0,2.0,43.90243902439025,4.878048780487805,61.904761904761905,21.51219512195122
AB Dinda,10,15,31,1,0,7,48.38709677419355,2.142857142857143,0.0,7.0,0.0,22.58064516129032,26.666666666666668,1.0368663594470047
AB McDonald,9,123,96,9,4,5,128.125,24.6,30.0,78.0,31.25,81.25,48.78048780487805,31.51875
AB de Villiers,164,4945,3236,399,235,123,152.81211372064277,40.203252032520325,741.0,1269.0,22.898640296662546,39.215080346106305,60.788675429727,61.43543921533159
AC Blizzard,6,114,82,20,2,6,139.02439024390242,19.0,93.0,0.0,113.41463414634146,0.0,80.7017543859649,26.41463414634146
AC Gilchrist,73,1987,1373,226,91,70,144.7195921340131,28.38571428571429,1316.0,52.0,95.84850691915513,3.7873270211216314,72.97433316557624,41.079689938612006
AC Voges,7,181,137,15,3,6,132.1167883211679,30.166666666666668,7.0,66.0,5.109489051094891,48.175182481751825,43.0939226519337,39.85523114355232
AD Hales,6,147,116,13,6,6,126.72413793103448,24.5,113.0,0.0,97.41379310344827,0.0,59.863945578231295,31.047413793103445
AD Mascarenhas,10,74,72,5,1,9,102.77777777777776,8.222222222222221,4.0,31.0,5.555555555555555,43.05555555555556,35.13513513513514,8.450617283950614
AD Mathews,23,423,320,34,15,16,132.1875,26.4375,9.0,243.0,2.8125,75.9375,53.42789598108747,34.9470703125
AD Nath,10,90,98,7,2,10,91.83673469387756,9.0,11.0,16.0,11.224489795918368,16.3265306122449,44.44444444444444,8.265306122448981
AD Russell,104,2465,1392,168,208,84,177.08333333333331,29.34523809523809,41.0,1050.0,2.9454022988505746,75.43103448275862,77.89046653144015,51.96552579365078
AF Milne,6,23,29,0,1,5,79.3103448275862,4.6,0.0,15.0,0.0,51.724137931034484,26.08695652173913,3.648275862068965
AG Murtaza,1,2,5,0,0,0,40.0,inf,0.0,2.0,0.0,40.0,0.0,inf
AG Paunikar,5,48,54,9,0,5,88.88888888888889,9.6,48.0,0.0,88.88888888888889,0.0,75.0,8.533333333333333
AJ Finch,75,1603,1234,159,59,69,129.902755267423,23.231884057971016,666.0,182.0,53.970826580226905,14.748784440842789,61.75920149719276,30.178857491837547
AJ Hosein,1,16,10,1,1,0,160.0,inf,0.0,16.0,0.0,160.0,62.5,inf
AJ Turner,6,24,27,0,2,5,88.88888888888889,4.8,0.0,4.0,0.0,14.814814814814813,50.0,4.266666666666667
AJ Tye,13,91,70,6,5,8,130.0,11.375,0.0,54.0,0.0,77.14285714285715,59.34065934065934,14.7875
AK Markram,42,995,762,73,35,33,130.57742782152232,30.151515151515152,100.0,173.0,13.123359580052494,22.703412073490814,50.45226130653266,39.37107293406506
AL Menaria,20,317,282,20,13,18,112.41134751773048,17.61111111111111,2.0,73.0,0.7092198581560284,25.886524822695034,49.8422712933754,19.796887312844756
AM Nayar,39,563,438,45,20,30,128.53881278538813,18.766666666666666,48.0,199.0,10.95890410958904,45.4337899543379,53.285968028419184,24.122450532724507
AM Rahane,165,4459,3555,460,101,151,125.42897327707452,29.52980132450331,2262.0,355.0,63.628691983122366,9.985935302390999,54.855348732899756,37.03892661208445
AN Ahmed,6,36,25,4,1,1,144.0,36.0,0.0,36.0,0.0,144.0,61.111111111111114,51.84
AN Ghosh,2,7,8,1,0,2,87.5,3.5,7.0,0.0,87.5,0.0,57.14285714285714,3.0625
AP Dole,2,34,22,3,1,2,154.54545454545453,17.0,0.0,32.0,0.0,145.45454545454547,52.94117647058824,26.27272727272727
AP Tare,27,339,267,40,11,24,126.96629213483146,14.125,226.0,34.0,84.6441947565543,12.734082397003746,66.66666666666666,17.933988764044944
AR Bawne,1,12,12,1,0,0,100.0,inf,0.0,12.0,0.0,100.0,33.33333333333333,inf
AR Patel,112,1643,1240,107,78,78,132.5,21.06410256410257,32.0,750.0,2.5806451612903225,60.483870967741936,54.53438831405965,27.909935897435904
AS Joseph,5,27,31,3,0,1,87.09677419354838,27.0,0.0,16.0,0.0,51.61290322580645,44.44444444444444,23.516129032258064
AS Rajpoot,7,26,40,2,1,4,65.0,6.5,0.0,25.0,0.0,62.5,53.84615384615385,4.225
AS Raut,16,194,167,13,7,11,116.1676646706587,17.636363636363637,7.0,107.0,4.191616766467066,64.07185628742515,48.45360824742268,20.4877517691889
AS Roy,6,26,23,3,0,3,113.04347826086956,8.666666666666666,4.0,22.0,17.391304347826086,95.65217391304348,46.15384615384615,9.797101449275361
AS Yadav,6,49,37,5,2,7,132.43243243243242,7.0,0.0,39.0,0.0,105.40540540540539,65.3061224489796,9.27027027027027
AT Carey,3,32,27,0,1,2,118.5185185185185,16.0,0.0,31.0,0.0,114.81481481481481,18.75,18.962962962962962
AT Rayudu,179,4180,3222,347,166,146,129.73308504034762,28.63013698630137,742.0,860.0,23.02917442582247,26.691495965238982,57.0334928229665,37.14275996360637
AU Rashid,2,21,15,2,1,2,140.0,10.5,0.0,4.0,0.0,26.666666666666668,66.66666666666666,14.7
AUK Pathan,6,27,19,2,2,5,142.10526315789474,5.4,14.0,2.0,73.68421052631578,10.526315789473683,74.07407407407408,7.673684210526317
Abdul Basith,1,1,1,0,0,0,100.0,inf,0.0,1.0,0.0,100.0,0.0,inf
Abdul Samad,39,574,388,36,36,32,147.93814432989691,17.9375,2.0,329.0,0.5154639175257731,84.79381443298969,62.7177700348432,26.536404639175256
Abdur Razzak,1,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Abhishek Sharma,61,1369,871,128,72,55,157.1756601607348,24.89090909090909,750.0,128.0,86.10792192881746,14.695752009184845,68.95544192841491,39.122450683644715
Abishek Porel,16,359,234,37,15,15,153.41880341880344,23.933333333333334,141.0,48.0,60.256410256410255,20.51282051282051,66.29526462395543,36.71823361823362
Akash Deep,3,19,12,2,1,2,158.33333333333331,9.5,0.0,10.0,0.0,83.33333333333334,73.68421052631578,15.041666666666664
Akash Madhwal,1,4,4,0,0,0,100.0,inf,0.0,4.0,0.0,100.0,0.0,inf
Aman Hakim Khan,10,115,102,8,6,9,112.74509803921568,12.77777777777778,4.0,40.0,3.9215686274509802,39.21568627450981,59.130434782608695,14.406318082788673
Anirudh Singh,4,63,66,6,1,4,95.45454545454544,15.75,18.0,9.0,27.27272727272727,13.636363636363635,47.61904761904761,15.034090909090908
Ankit Sharma,10,87,67,7,4,7,129.8507462686567,12.428571428571429,27.0,31.0,40.298507462686565,46.26865671641791,59.77011494252874,16.13859275053305
Ankit Soni,3,7,7,0,1,2,100.0,3.5,0.0,7.0,0.0,100.0,85.71428571428571,3.5
Anmolpreet Singh,9,139,115,19,3,9,120.8695652173913,15.444444444444445,116.0,0.0,100.8695652173913,0.0,67.62589928057554,18.667632850241546
Anuj Rawat,21,318,258,26,14,14,123.25581395348836,22.714285714285715,83.0,127.0,32.17054263565892,49.224806201550386,59.11949685534591,27.996677740863785
Anureet Singh,7,36,43,2,1,4,83.72093023255815,9.0,0.0,29.0,0.0,67.44186046511628,38.88888888888889,7.5348837209302335
Arjun Tendulkar,1,13,9,0,1,1,144.44444444444443,13.0,0.0,13.0,0.0,144.44444444444443,46.15384615384615,18.777777777777775
Arshad Khan,6,96,63,5,6,4,152.38095238095238,24.0,0.0,62.0,0.0,98.4126984126984,58.333333333333336,36.57142857142857
Arshad Khan (2),1,5,4,1,0,1,125.0,5.0,0.0,5.0,0.0,125.0,80.0,6.25
Arshdeep Singh,11,29,39,4,0,5,74.35897435897436,5.8,0.0,25.0,0.0,64.1025641025641,55.172413793103445,4.3128205128205135
Ashutosh Sharma,9,183,105,10,14,8,174.28571428571428,22.875,0.0,112.0,0.0,106.66666666666667,67.75956284153006,39.86785714285714
Atharva Taide,9,247,164,27,8,8,150.609756097561,30.875,144.0,0.0,87.8048780487805,0.0,63.1578947368421,46.50076219512195
Avesh Khan,8,41,24,3,3,1,170.83333333333331,41.0,0.0,29.0,0.0,120.83333333333333,73.17073170731707,70.04166666666666
Azhar Mahmood,20,388,291,39,13,18,133.33333333333331,21.55555555555556,22.0,96.0,7.560137457044673,32.98969072164948,60.30927835051546,28.740740740740744
Azmatullah Omarzai,4,42,33,2,2,4,127.27272727272728,10.5,0.0,0.0,0.0,0.0,47.61904761904761,13.363636363636365
B Akhil,10,63,44,5,4,6,143.1818181818182,10.5,0.0,49.0,0.0,111.36363636363636,69.84126984126983,15.03409090909091
B Chipli,17,237,203,24,6,14,116.7487684729064,16.928571428571427,37.0,61.0,18.226600985221676,30.049261083743843,55.69620253164557,19.763898662913437
B Indrajith,3,21,30,2,0,3,70.0,7.0,19.0,0.0,63.33333333333333,0.0,38.095238095238095,4.9
B Kumar,45,213,205,23,2,24,103.90243902439023,8.875,0.0,177.0,0.0,86.34146341463415,48.82629107981221,9.221341463414634
B Laughlin,4,5,13,0,0,2,38.46153846153847,2.5,0.0,1.0,0.0,7.6923076923076925,0.0,0.9615384615384616
B Lee,17,122,89,8,8,8,137.07865168539325,15.25,0.0,102.0,0.0,114.6067415730337,65.57377049180327,20.90449438202247
B Sai Sudharsan,25,1018,727,94,31,21,140.02751031636865,48.47619047619048,267.0,112.0,36.72627235213205,15.405777166437415,55.20628683693517,67.88000262003014
B Stanlake,1,5,2,1,0,0,250.0,inf,0.0,5.0,0.0,250.0,80.0,inf
B Sumanth,4,35,37,3,0,1,94.5945945945946,35.0,0.0,23.0,0.0,62.16216216216216,34.285714285714285,33.108108108108105
BA Bhatt,2,6,7,0,1,0,85.71428571428571,inf,0.0,6.0,0.0,85.71428571428571,100.0,inf
BA Stokes,43,934,686,81,32,41,136.15160349854227,22.78048780487805,240.0,127.0,34.98542274052478,18.513119533527696,55.24625267665952,31.01599943113134
BAW Mendis,2,1,2,0,0,1,50.0,1.0,0.0,1.0,0.0,50.0,0.0,0.5
BB McCullum,94,2423,1775,245,112,91,136.50704225352112,26.626373626373628,1288.0,141.0,72.56338028169014,7.943661971830986,68.17994222038794,36.34687509673425
BB Samantray,6,86,71,10,1,4,121.12676056338027,21.5,8.0,29.0,11.267605633802818,40.845070422535215,53.48837209302325,26.04225352112676
BB Sran,5,9,12,0,0,1,75.0,9.0,0.0,8.0,0.0,66.66666666666666,0.0,6.75
BCJ Cutting,17,238,137,15,19,11,173.72262773722628,21.63636363636364,0.0,208.0,0.0,151.82481751824815,73.10924369747899,37.5872594558726
BE Hendricks,2,1,3,0,0,1,33.33333333333333,1.0,0.0,1.0,0.0,33.33333333333333,0.0,0.33333333333333326
BJ Haddin,1,18,11,2,1,1,163.63636363636363,18.0,18.0,0.0,163.63636363636365,0.0,77.77777777777779,29.45454545454545
BJ Hodge,46,1074,832,93,34,33,129.08653846153845,32.54545454545455,108.0,389.0,12.980769230769232,46.75480769230769,53.63128491620112,42.0118006993007
BJ Rohrer,6,173,115,19,5,5,150.43478260869566,34.6,0.0,73.0,0.0,63.47826086956522,61.27167630057804,52.0504347826087
BMAJ Mendis,3,23,27,0,0,3,85.18518518518519,7.666666666666667,1.0,0.0,3.7037037037037033,0.0,0.0,6.530864197530865
BR Dunk,3,40,33,7,0,3,121.21212121212122,13.333333333333334,40.0,0.0,121.21212121212122,0.0,70.0,16.161616161616163
BR Sharath,1,2,5,0,0,1,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8
Basil Thampi,7,32,33,1,1,2,96.96969696969695,16.0,0.0,29.0,0.0,87.87878787878788,31.25,15.515151515151512
Bipul Sharma,16,152,103,8,7,6,147.5728155339806,25.33333333333333,0.0,118.0,0.0,114.5631067961165,48.68421052631579,37.38511326860841
C Green,28,699,452,62,31,20,154.64601769911502,34.95,190.0,151.0,42.0353982300885,33.4070796460177,62.08869814020028,54.048783185840705
C Madan,1,14,17,3,0,1,82.35294117647058,14.0,14.0,0.0,82.35294117647058,0.0,85.71428571428571,11.52941176470588
C Munro,11,177,139,19,8,9,127.33812949640289,19.666666666666668,131.0,4.0,94.24460431654677,2.877697841726619,70.05649717514125,25.043165467625904
C Nanda,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
C Sakariya,7,20,29,3,0,5,68.96551724137932,4.0,0.0,19.0,0.0,65.51724137931035,60.0,2.7586206896551726
C de Grandhomme,21,297,219,18,17,15,135.6164383561644,19.8,1.0,130.0,0.45662100456621,59.3607305936073,58.58585858585859,26.85205479452055
CA Ingram,14,192,166,21,5,12,115.66265060240964,16.0,14.0,53.0,8.433734939759036,31.92771084337349,59.375,18.50602409638554
CA Lynn,42,1317,930,131,65,39,141.61290322580643,33.76923076923077,773.0,30.0,83.11827956989248,3.225806451612903,69.40015186028855,47.821588089330014
CA Pujara,22,390,381,50,4,18,102.36220472440944,21.666666666666668,215.0,40.0,56.43044619422572,10.498687664041995,57.43589743589743,22.178477690288716
CH Gayle,135,4540,3056,379,314,122,148.56020942408378,37.21311475409836,2175.0,372.0,71.17146596858639,12.172774869109947,74.8898678414097,55.28388121191315
CH Morris,48,607,388,41,34,29,156.44329896907217,20.93103448275862,17.0,446.0,4.381443298969072,114.94845360824742,60.62602965403624,32.74520085318166
CJ Anderson,29,538,416,40,31,22,129.3269230769231,24.454545454545453,52.0,142.0,12.5,34.13461538461539,64.31226765799256,31.62631118881119
CJ Jordan,12,81,74,3,3,9,109.45945945945944,9.0,0.0,69.0,0.0,93.24324324324324,37.03703703703704,9.851351351351349
CJ McKay,1,8,15,0,0,1,53.333333333333336,8.0,0.0,0.0,0.0,0.0,0.0,4.266666666666667
CK Kapugedera,3,16,21,0,0,3,76.19047619047619,5.333333333333333,0.0,13.0,0.0,61.904761904761905,0.0,4.063492063492063
CK Langeveldt,2,8,9,0,1,2,88.88888888888889,4.0,0.0,1.0,0.0,11.11111111111111,75.0,3.5555555555555554
CL White,40,769,606,62,28,30,126.8976897689769,25.633333333333333,87.0,246.0,14.356435643564355,40.5940594059406,54.0962288686606,32.52810781078108
CM Gautam,12,139,117,15,5,8,118.8034188034188,17.375,68.0,44.0,58.119658119658126,37.60683760683761,64.74820143884892,20.642094017094013
CR Brathwaite,14,180,107,10,16,14,168.22429906542055,12.857142857142858,0.0,140.0,0.0,130.8411214953271,75.55555555555556,21.628838451268358
CR Woakes,12,78,77,7,2,5,101.29870129870127,15.6,0.0,52.0,0.0,67.53246753246754,51.28205128205128,15.802597402597398
CRD Fernando,2,4,3,0,0,1,133.33333333333331,4.0,0.0,4.0,0.0,133.33333333333331,0.0,5.333333333333332
CV Varun,10,25,45,2,0,2,55.55555555555556,12.5,0.0,24.0,0.0,53.333333333333336,32.0,6.944444444444445
D Brevis,10,230,172,17,16,10,133.72093023255815,23.0,81.0,0.0,47.093023255813954,0.0,71.30434782608695,30.755813953488374
D Ferreira,2,8,11,0,0,2,72.72727272727273,4.0,0.0,3.0,0.0,27.27272727272727,0.0,2.909090909090909
D Kalyankrishna,1,3,7,0,0,1,42.85714285714285,3.0,0.0,3.0,0.0,42.857142857142854,0.0,1.2857142857142856
D Padikkal,64,1555,1238,170,42,62,125.60581583198709,25.080645161290324,760.0,77.0,61.389337641357024,6.219709208400646,59.935691318327976,31.502748970764504
D Pretorius,5,44,28,3,3,4,157.14285714285714,11.0,0.0,34.0,0.0,121.42857142857142,68.18181818181817,17.285714285714285
D Salunkhe,3,33,24,5,0,1,137.5,33.0,0.0,25.0,0.0,104.16666666666667,60.60606060606061,45.375
D Wiese,11,147,98,12,7,6,150.0,24.5,0.0,109.0,0.0,111.22448979591837,61.224489795918366,36.75
D du Preez,1,10,13,0,0,1,76.92307692307693,10.0,0.0,3.0,0.0,23.076923076923077,0.0,7.6923076923076925
DA Miller,122,2833,2002,201,128,83,141.50849150849152,34.13253012048193,98.0,953.0,4.895104895104895,47.6023976023976,55.48888104482881,48.30042848717549
DA Warner,178,6403,4510,648,225,159,141.97339246119734,40.270440251572325,3222.0,387.0,71.44124168514412,8.580931263858094,61.56489145712947,57.17331018421676
DAJ Bracewell,1,12,9,1,0,0,133.33333333333331,inf,0.0,12.0,0.0,133.33333333333331,33.33333333333333,inf
DB Das,20,281,228,22,15,12,123.24561403508773,23.416666666666668,58.0,84.0,25.438596491228072,36.84210526315789,63.345195729537366,28.860014619883046
DB Ravi Teja,22,331,268,30,9,19,123.50746268656717,17.42105263157895,28.0,109.0,10.44776119402985,40.67164179104478,52.567975830815705,21.516300078554597
DE Bollinger,4,21,21,1,1,1,100.0,21.0,0.0,21.0,0.0,100.0,47.61904761904761,21.0
DG Nalkande,2,12,12,0,1,2,100.0,6.0,0.0,0.0,0.0,0.0,50.0,6.0
DH Yagnik,16,156,118,21,2,8,132.20338983050848,19.5,0.0,91.0,0.0,77.11864406779661,61.53846153846154,25.779661016949152
DJ Bravo,106,1528,1156,118,64,67,132.17993079584775,22.80597014925373,123.0,770.0,10.640138408304498,66.60899653979239,56.02094240837696,30.144915560605277
DJ Harris,4,111,99,11,5,3,112.12121212121212,37.0,57.0,0.0,57.57575757575758,0.0,66.66666666666666,41.48484848484849
DJ Hooda,96,1455,1114,94,61,76,130.61041292639138,19.144736842105264,160.0,323.0,14.362657091561939,28.994614003590662,50.99656357388316,25.005019843144666
DJ Hussey,56,1265,1004,86,58,45,125.99601593625498,28.11111111111111,134.0,254.0,13.346613545816732,25.298804780876495,54.70355731225296,35.4188800354139
DJ Jacobs,6,80,74,9,4,6,108.10810810810813,13.333333333333334,80.0,0.0,108.10810810810811,0.0,75.0,14.414414414414418
DJ Malan,1,26,25,1,1,1,104.0,26.0,1.0,0.0,4.0,0.0,38.46153846153847,27.04
DJ Mitchell,15,351,265,28,10,13,132.45283018867923,27.0,97.0,38.0,36.60377358490566,14.339622641509434,49.002849002849004,35.762264150943395
DJ Muthuswami,1,1,3,0,0,1,33.33333333333333,1.0,0.0,1.0,0.0,33.33333333333333,0.0,0.33333333333333326
DJ Thornely,4,39,49,2,2,3,79.59183673469387,13.0,4.0,0.0,8.16326530612245,0.0,51.28205128205128,10.346938775510203
DJ Willey,5,53,60,7,0,3,88.33333333333333,17.666666666666668,6.0,21.0,10.0,35.0,52.83018867924528,15.605555555555556
DJG Sammy,20,295,232,15,18,15,127.15517241379312,19.666666666666668,8.0,112.0,3.4482758620689653,48.275862068965516,56.949152542372886,25.00718390804598
DJM Short,7,115,98,11,5,7,117.3469387755102,16.428571428571427,50.0,0.0,51.02040816326531,0.0,64.34782608695652,19.278425655976672
