batter,matches,total_runs,balls_faced,fours,sixes,dismissals,strike_rate,batting_average,powerplay_runs,death_overs_runs,StrikeRate_Powerplay,StrikeRate_DeathOvers,Boundary_Percentage,Impact
DL Chahar,12,80,57,2,6,7,140.35087719298244,11.428571428571429,0.0,17.0,0.0,29.82456140350877,55.00000000000001,16.040100250626566
DL Vettori,16,121,103,11,2,7,117.4757281553398,17.285714285714285,0.0,61.0,0.0,59.22330097087378,46.28099173553719,20.30651872399445
DM Bravo,1,6,5,1,0,0,120.0,inf,0.0,6.0,0.0,120.0,66.66666666666666,inf
DNT Zoysa,2,11,7,1,0,1,157.14285714285714,11.0,0.0,10.0,0.0,142.85714285714286,36.36363636363637,17.285714285714285
DP Conway,22,923,635,100,30,20,145.35433070866142,46.15,392.0,64.0,61.732283464566926,10.078740157480315,62.8385698808234,67.08102362204724
DP Nannes,2,4,13,0,0,1,30.76923076923077,4.0,0.0,1.0,0.0,7.6923076923076925,0.0,1.2307692307692308
DP Vijaykumar,1,1,1,0,0,0,100.0,inf,0.0,1.0,0.0,100.0,0.0,inf
DPMD Jayawardene,61,1456,1131,156,35,49,128.73563218390805,29.714285714285715,434.0,277.0,38.37312113174182,24.49160035366932,57.280219780219774,38.252873563218394
DR Martyn,1,19,24,1,0,2,79.16666666666666,9.5,1.0,4.0,4.166666666666666,16.666666666666664,21.052631578947366,7.520833333333332
DR Sams,13,44,44,1,3,10,100.0,4.4,1.0,24.0,2.272727272727273,54.54545454545454,50.0,4.4
DR Shorey,2,13,17,0,1,2,76.47058823529412,6.5,0.0,0.0,0.0,0.0,46.15384615384615,4.970588235294118
DR Smith,87,2379,1705,244,117,80,139.5307917888563,29.7375,1209.0,115.0,70.9090909090909,6.744868035190615,70.5338377469525,41.49296920821114
DS Kulkarni,20,104,106,7,2,9,98.1132075471698,11.555555555555555,0.0,97.0,0.0,91.50943396226415,38.46153846153847,11.33752620545073
DS Lehmann,2,18,17,3,0,2,105.88235294117648,9.0,4.0,0.0,23.52941176470588,0.0,66.66666666666666,9.529411764705882
DT Christian,38,419,354,21,18,26,118.36158192090396,16.115384615384617,3.0,232.0,0.847457627118644,65.5367231638418,45.82338902147971,19.074424163407215
DT Patil,2,13,13,1,0,1,100.0,13.0,0.0,0.0,0.0,0.0,30.76923076923077,13.0
DW Steyn,31,152,150,12,3,21,101.33333333333334,7.238095238095238,0.0,143.0,0.0,95.33333333333334,43.42105263157895,7.334603174603176
Dhruv Jurel,22,347,228,29,16,13,152.19298245614036,26.692307692307693,0.0,211.0,0.0,92.54385964912281,61.09510086455331,40.62381916329285
E Lewis,26,654,469,62,36,24,139.4456289978678,27.25,420.0,24.0,89.55223880597015,5.11727078891258,70.9480122324159,37.998933901918974
EJG Morgan,71,1315,1037,102,62,59,126.80810028929604,22.28813559322034,161.0,389.0,15.525554484088715,37.51205400192864,59.31558935361216,28.26316133566513
ER Dwivedi,2,24,13,2,2,2,184.6153846153846,12.0,5.0,19.0,38.46153846153847,146.15384615384613,83.33333333333334,22.153846153846153
F Behardien,3,14,13,2,0,2,107.6923076923077,7.0,0.0,14.0,0.0,107.6923076923077,57.14285714285714,7.538461538461538
F du Plessis,136,4466,3220,413,162,123,138.69565217391303,36.3089430894309,2090.0,415.0,64.90683229813664,12.888198757763975,58.75503806538289,50.35892541534111
FA Allen,3,13,18,1,0,2,72.22222222222221,6.5,0.0,4.0,0.0,22.22222222222222,30.76923076923077,4.694444444444444
FH Edwards,2,4,5,0,0,1,80.0,4.0,0.0,4.0,0.0,80.0,0.0,3.2
FY Fazal,10,167,153,19,1,8,109.15032679738562,20.875,60.0,36.0,39.21568627450981,23.52941176470588,49.101796407185624,22.785130718954246
Fazalhaq Farooqi,2,3,13,0,0,0,23.07692307692308,inf,0.0,3.0,0.0,23.076923076923077,0.0,inf
G Coetzee,5,14,20,0,1,4,70.0,3.5,0.0,9.0,0.0,45.0,42.857142857142854,2.45
G Gambhir,144,4012,3172,471,56,128,126.48171500630517,31.34375,2156.0,169.0,67.96973518284993,5.327868852459016,55.33399800598205,39.64411254728877
GB Hogg,4,22,22,1,0,2,100.0,11.0,0.0,22.0,0.0,100.0,18.181818181818183,11.0
GC Smith,25,689,601,86,9,26,114.64226289517472,26.5,335.0,36.0,55.74043261231281,5.990016638935108,57.76487663280116,30.3801996672213
GC Viljoen,3,3,5,0,0,2,60.0,1.5,0.0,3.0,0.0,60.0,0.0,0.9
GD McGrath,2,4,5,1,0,1,80.0,4.0,0.0,0.0,0.0,0.0,100.0,3.2
GD Phillips,8,65,54,3,6,7,120.37037037037037,9.285714285714286,0.0,45.0,0.0,83.33333333333334,73.84615384615385,11.177248677248679
GH Vihari,21,269,296,22,1,18,90.87837837837836,14.944444444444445,58.0,47.0,19.594594594594593,15.878378378378377,34.94423791821561,13.581268768768766
GHS Garton,2,2,4,0,0,1,50.0,2.0,0.0,2.0,0.0,50.0,0.0,1.0
GJ Bailey,36,660,530,59,19,29,124.52830188679243,22.75862068965517,131.0,284.0,24.71698113207547,53.58490566037736,53.03030303030303,28.340923877683796
GJ Maxwell,127,2751,1705,230,159,111,161.34897360703812,24.783783783783782,433.0,424.0,25.395894428152495,24.868035190615835,68.12068338785896,39.98838075612269
GR Napier,1,15,16,1,0,1,93.75,15.0,0.0,0.0,0.0,0.0,26.666666666666668,14.0625
Gulbadin Naib,1,19,15,1,1,1,126.66666666666666,19.0,0.0,8.0,0.0,53.333333333333336,52.63157894736842,24.066666666666666
Gurkeerat Singh,32,511,411,55,11,27,124.330900243309,18.925925925925927,35.0,201.0,8.51581508515815,48.9051094890511,55.96868884540117,23.53077408308552
H Das,1,2,5,0,0,1,40.0,2.0,0.0,2.0,0.0,40.0,0.0,0.8
H Klaasen,32,987,580,56,64,26,170.17241379310343,37.96153846153846,61.0,305.0,10.517241379310345,52.58620689655172,61.60081053698075,64.60006631299734
HC Brook,11,186,152,22,4,9,122.36842105263158,20.666666666666668,96.0,29.0,63.1578947368421,19.078947368421055,60.215053763440864,25.289473684210524
HE van der Dussen,3,22,22,2,0,2,100.0,11.0,0.0,12.0,0.0,54.54545454545454,36.36363636363637,11.0
HF Gurney,1,1,5,0,0,0,20.0,inf,0.0,1.0,0.0,20.0,0.0,inf
HH Gibbs,36,886,781,83,31,32,113.44430217669654,27.6875,447.0,61.0,57.234314980793854,7.810499359795134,58.465011286681715,31.40989116517285
HH Pandya,128,2521,1707,188,137,88,147.68599882835383,28.647727272727277,168.0,1114.0,9.84182776801406,65.26069127123608,62.435541451804845,42.30868216435001
HM Amla,16,575,397,60,21,13,144.83627204030228,44.23076923076923,261.0,79.0,65.74307304785894,19.899244332493705,63.65217391304348,64.06219724859524
HR Shokeen,5,66,63,9,0,3,104.76190476190476,22.0,1.0,18.0,1.5873015873015872,28.57142857142857,54.54545454545454,23.047619047619047
HV Patel,37,249,200,16,15,25,124.5,9.96,0.0,163.0,0.0,81.5,61.84738955823293,12.400200000000002
Harbhajan Singh,84,795,562,74,41,52,141.4590747330961,15.288461538461538,62.0,544.0,11.032028469750891,96.79715302491103,68.17610062893081,21.62691623323296
Harmeet Singh,4,18,12,3,0,2,150.0,9.0,0.0,18.0,0.0,150.0,66.66666666666666,13.5
Harpreet Brar,24,233,182,19,9,12,128.021978021978,19.416666666666668,0.0,174.0,0.0,95.6043956043956,55.793991416309005,24.857600732600726
Harpreet Singh,5,99,89,9,3,4,111.23595505617978,24.75,30.0,15.0,33.70786516853933,16.853932584269664,54.54545454545454,27.530898876404493
Harshit Rana,3,2,3,0,0,2,66.66666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666665
I Malhotra,1,7,4,1,0,0,175.0,inf,0.0,7.0,0.0,175.0,57.14285714285714,inf
I Sharma,21,57,67,4,2,7,85.07462686567165,8.142857142857142,0.0,44.0,0.0,65.67164179104478,49.122807017543856,6.927505330490406
I Udana,4,15,11,1,1,3,136.36363636363637,5.0,0.0,15.0,0.0,136.36363636363635,66.66666666666666,6.818181818181818
IK Pathan,76,1074,849,83,36,49,126.50176678445231,21.918367346938776,92.0,537.0,10.836277974087162,63.25088339222616,51.02420856610801,27.727121944184038
IR Jaggi,6,66,88,6,0,5,75.0,13.2,25.0,2.0,28.40909090909091,2.272727272727273,36.36363636363637,9.9
IS Sodhi,2,7,17,0,0,2,41.17647058823529,3.5,0.0,2.0,0.0,11.76470588235294,0.0,1.441176470588235
Imran Tahir,8,33,36,5,0,4,91.66666666666666,8.25,0.0,29.0,0.0,80.55555555555556,60.60606060606061,7.562499999999999
Iqbal Abdulla,11,75,68,8,1,1,110.29411764705884,75.0,0.0,47.0,0.0,69.11764705882352,50.66666666666667,82.72058823529413
Ishan Kishan,99,2635,1914,254,119,91,137.6698014629049,28.95604395604396,1247.0,177.0,65.15151515151516,9.247648902821316,65.65464895635674,39.863728225797196
J Arunkumar,3,23,22,5,0,3,104.54545454545456,7.666666666666667,23.0,0.0,104.54545454545455,0.0,86.95652173913044,8.015151515151516
J Botha,25,375,324,34,5,21,115.74074074074076,17.857142857142858,43.0,128.0,13.271604938271606,39.50617283950617,44.266666666666666,20.667989417989425
J Fraser-McGurk,9,324,136,32,27,8,238.23529411764704,40.5,260.0,0.0,191.1764705882353,0.0,89.50617283950618,96.48529411764704
J Suchith,8,70,57,6,3,4,122.80701754385966,17.5,0.0,46.0,0.0,80.7017543859649,60.0,21.49122807017544
J Syed Mohammad,5,29,26,4,0,2,111.53846153846156,14.5,0.0,20.0,0.0,76.92307692307693,55.172413793103445,16.173076923076927
J Theron,4,10,12,1,0,2,83.33333333333334,5.0,0.0,10.0,0.0,83.33333333333334,40.0,4.166666666666668
J Yadav,4,40,36,2,1,2,111.11111111111111,20.0,0.0,25.0,0.0,69.44444444444444,35.0,22.22222222222222
JA Morkel,62,929,637,59,52,38,145.83987441130296,24.44736842105263,18.0,527.0,2.8257456828885403,82.73155416012558,58.988159311087195,35.654011402131694
JA Richardson,3,17,26,2,0,3,65.38461538461539,5.666666666666667,0.0,2.0,0.0,7.6923076923076925,47.05882352941176,3.7051282051282057
JC Archer,23,186,123,11,12,13,151.21951219512195,14.307692307692308,0.0,162.0,0.0,131.70731707317074,62.365591397849464,21.636022514071296
JC Buttler,106,3559,2373,354,159,94,149.9789296249473,37.861702127659576,1608.0,403.0,67.76232616940582,16.982722292456806,66.59173925259904,56.78457558884974
JD Ryder,5,56,48,9,0,5,116.66666666666669,11.2,53.0,0.0,110.41666666666667,0.0,64.28571428571429,13.066666666666668
JD Unadkat,27,197,161,16,7,14,122.36024844720497,14.071428571428571,0.0,148.0,0.0,91.92546583850931,53.80710659898477,17.217834960070984
JDP Oram,10,106,103,6,5,7,102.9126213592233,15.142857142857142,0.0,50.0,0.0,48.54368932038835,50.943396226415096,15.58391123439667
JDS Neesham,10,92,92,6,2,8,100.0,11.5,0.0,32.0,0.0,34.78260869565217,39.130434782608695,11.5
JE Root,1,10,15,1,0,1,66.66666666666666,10.0,10.0,0.0,66.66666666666666,0.0,40.0,6.666666666666665
JEC Franklin,13,264,224,20,7,8,117.85714285714286,33.0,40.0,77.0,17.857142857142858,34.375,46.21212121212121,38.89285714285714
JH Kallis,89,2352,2099,248,44,83,112.0533587422582,28.33734939759036,990.0,303.0,47.16531681753216,14.435445450214388,53.40136054421769,31.752951778529066
JJ Bumrah,25,68,76,5,1,7,89.47368421052632,9.714285714285714,0.0,62.0,0.0,81.57894736842105,38.23529411764706,8.69172932330827
JJ Roy,21,614,433,75,21,18,141.8013856812933,34.111111111111114,380.0,34.0,87.75981524249423,7.852193995381063,69.38110749185668,48.37002822684117
JJ van der Wath,3,18,16,1,1,2,112.5,9.0,0.0,14.0,0.0,87.5,55.55555555555556,10.125
JL Denly,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
JL Pattinson,2,15,13,2,0,1,115.38461538461536,15.0,0.0,15.0,0.0,115.38461538461537,53.333333333333336,17.307692307692307
JM Bairstow,50,1587,1079,166,69,48,147.08063021316033,33.0625,864.0,45.0,80.07414272474513,4.170528266913809,67.9269061121613,48.62853336422613
JM Kemp,2,26,24,1,1,2,108.33333333333331,13.0,2.0,3.0,8.333333333333332,12.5,38.46153846153847,14.08333333333333
JM Sharma,36,723,476,53,44,32,151.890756302521,22.59375,11.0,192.0,2.3109243697478994,40.33613445378151,65.83679114799446,34.31781775210084
JO Holder,27,259,206,13,18,21,125.72815533980584,12.333333333333334,12.0,151.0,5.825242718446602,73.30097087378641,61.77606177606177,15.506472491909387
JP Behrendorff,2,6,9,0,0,0,66.66666666666666,inf,0.0,6.0,0.0,66.66666666666666,0.0,inf
JP Duminy,71,1943,1513,125,77,47,128.42035690680763,41.340425531914896,235.0,675.0,15.53205551883675,44.61335095836087,49.51106536284097,53.08952201487813
JP Faulkner,42,499,359,35,22,27,138.9972144846797,18.48148148148148,14.0,361.0,3.8997214484679668,100.55710306406684,54.50901803607214,25.68874445476117
JPR Scantlebury-Searles,2,8,6,0,1,1,133.33333333333331,8.0,0.0,8.0,0.0,133.33333333333331,75.0,10.666666666666664
JR Hazlewood,6,19,28,1,0,0,67.85714285714286,inf,0.0,16.0,0.0,57.14285714285714,21.052631578947366,inf
JR Hopes,18,404,300,48,10,17,134.66666666666666,23.764705882352946,167.0,40.0,55.666666666666664,13.333333333333334,62.37623762376238,32.003137254901965
JR Philippe,5,78,76,9,1,4,102.63157894736842,19.5,51.0,1.0,67.10526315789474,1.3157894736842104,53.84615384615385,20.013157894736842
Jaskaran Singh,4,8,11,0,0,2,72.72727272727273,4.0,0.0,7.0,0.0,63.63636363636363,0.0,2.909090909090909
Joginder Sharma,5,36,30,1,2,4,120.0,9.0,0.0,29.0,0.0,96.66666666666667,44.44444444444444,10.8
K Goel,16,218,223,17,9,13,97.75784753363229,16.76923076923077,160.0,24.0,71.74887892376681,10.762331838565023,55.96330275229357,16.393239047947567
K Gowtham,26,247,145,15,17,18,170.34482758620692,13.72222222222222,8.0,152.0,5.517241379310345,104.82758620689656,65.58704453441295,23.375095785440614
K Kartikeya,2,9,11,1,0,2,81.81818181818183,4.5,0.0,8.0,0.0,72.72727272727273,44.44444444444444,3.6818181818181825
K Rabada,27,206,188,16,8,16,109.57446808510636,12.875,1.0,145.0,0.5319148936170213,77.12765957446808,54.36893203883495,14.107712765957444
K Yadav,1,0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KA Jamieson,7,65,51,5,3,3,127.45098039215684,21.666666666666668,0.0,45.0,0.0,88.23529411764706,58.46153846153847,27.614379084967318
KA Maharaj,1,1,2,0,0,1,50.0,1.0,0.0,1.0,0.0,50.0,0.0,0.5
KA Pollard,165,3357,2217,217,218,126,151.42083897158324,26.642857142857142,53.0,1638.0,2.390617952187641,73.88362652232748,64.81977956508787,40.34283781171467
KAJ Roach,1,10,9,1,0,1,111.11111111111111,10.0,0.0,1.0,0.0,11.11111111111111,40.0,11.11111111111111
KB Arun Karthik,8,51,46,4,1,5,110.86956521739133,10.2,0.0,25.0,0.0,54.347826086956516,43.13725490196079,11.308695652173915
KC Cariappa,5,24,21,0,2,3,114.28571428571428,8.0,0.0,12.0,0.0,57.14285714285714,50.0,9.142857142857142
KC Sangakkara,62,1475,1201,169,24,63,122.81432139883432,23.41269841269841,507.0,115.0,42.214820982514574,9.575353871773522,55.59322033898305,28.75414667671121
KD Karthik,226,4617,3330,442,153,179,138.64864864864865,25.793296089385475,363.0,1542.0,10.9009009009009,46.306306306306304,58.17630495993069,35.7620564698777
KH Pandya,106,1643,1209,143,61,74,135.8974358974359,22.2027027027027,74.0,529.0,6.120760959470637,43.75516956162117,57.09068776628119,30.172903672903676
KJ Abbott,3,13,8,0,1,1,162.5,13.0,0.0,13.0,0.0,162.5,46.15384615384615,21.125
KK Ahmed,5,1,7,0,0,5,14.285714285714285,0.2,0.0,1.0,0.0,14.285714285714285,0.0,0.02857142857142857
KK Cooper,12,115,66,9,8,9,174.24242424242425,12.77777777777778,7.0,66.0,10.606060606060606,100.0,73.04347826086956,22.26430976430977
KK Nair,68,1491,1148,160,39,65,129.8780487804878,22.93846153846154,500.0,211.0,43.55400696864111,18.37979094076655,58.61837692823608,29.79202626641651
KL Nagarkoti,7,22,33,1,0,4,66.66666666666666,5.5,0.0,15.0,0.0,45.45454545454545,18.181818181818183,3.666666666666666
KL Rahul,122,4680,3428,400,186,106,136.52275379229872,44.15094339622642,2010.0,585.0,58.63477246207701,17.06534422403734,58.03418803418804,60.276083749807356
KM Asif,1,0,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KM Jadhav,76,1148,911,99,38,50,126.01536772777168,22.96,67.0,427.0,7.354555433589462,46.8715697036224,54.35540069686411,28.933128430296378
KMA Paul,5,18,22,1,1,4,81.81818181818183,4.5,0.0,18.0,0.0,81.81818181818183,55.55555555555556,3.6818181818181825
KMDN Kulasekara,1,5,2,1,0,0,250.0,inf,0.0,5.0,0.0,250.0,80.0,inf
KP Appanna,2,2,3,0,0,1,66.66666666666666,2.0,0.0,2.0,0.0,66.66666666666666,0.0,1.333333333333333
KP Pietersen,34,941,680,89,35,26,138.38235294117646,36.19230769230769,355.0,110.0,52.20588235294118,16.176470588235293,60.148777895855474,50.08376696832579
KR Mayers,13,373,253,38,21,13,147.4308300395257,28.692307692307693,276.0,0.0,109.09090909090908,0.0,74.53083109919572,42.301307388263915
KR Sen,1,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KS Bharat,8,198,158,12,8,7,125.31645569620254,28.285714285714285,64.0,26.0,40.50632911392405,16.455696202531644,48.484848484848484,35.44665461121158
KS Sharma,3,16,25,1,0,3,64.0,5.333333333333333,10.0,0.0,40.0,0.0,25.0,3.413333333333333
KS Williamson,76,2128,1667,187,64,59,127.65446910617877,36.067796610169495,483.0,336.0,28.974205158968207,20.155968806238754,53.19548872180451,46.04215428100821
KV Sharma,38,344,269,20,17,24,127.8810408921933,14.333333333333334,6.0,227.0,2.2304832713754648,84.38661710037175,52.90697674418605,18.329615861214375
KW Richardson,2,2,3,0,0,1,66.66666666666666,2.0,0.0,2.0,0.0,66.66666666666666,0.0,1.333333333333333
Kamran Akmal,6,124,75,12,8,4,165.33333333333334,31.0,47.0,20.0,62.66666666666667,26.666666666666668,77.41935483870968,51.25333333333334
Kamran Khan,1,3,5,0,0,1,60.0,3.0,0.0,0.0,0.0,0.0,0.0,1.8
Karanveer Singh,4,12,17,1,0,1,70.58823529411765,12.0,0.0,8.0,0.0,47.05882352941176,33.33333333333333,8.470588235294118
Kartik Tyagi,6,13,15,1,0,4,86.66666666666667,3.25,0.0,13.0,0.0,86.66666666666667,30.76923076923077,2.816666666666667
Kuldeep Yadav,32,183,212,16,3,10,86.32075471698113,18.3,0.0,146.0,0.0,68.86792452830188,44.80874316939891,15.796698113207547
Kumar Kushagra,3,3,7,0,0,3,42.85714285714285,1.0,2.0,0.0,28.57142857142857,0.0,0.0,0.4285714285714285
L Ablish,1,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
L Balaji,12,35,45,2,1,7,77.77777777777779,5.0,0.0,31.0,0.0,68.88888888888889,40.0,3.8888888888888893
L Ronchi,5,34,34,6,1,3,100.0,11.333333333333334,34.0,0.0,100.0,0.0,88.23529411764706,11.333333333333336
L Wood,1,9,3,0,1,0,300.0,inf,0.0,9.0,0.0,300.0,66.66666666666666,inf
LA Carseldine,5,80,65,11,0,3,123.07692307692308,26.666666666666668,38.0,17.0,58.46153846153847,26.153846153846157,55.00000000000001,32.820512820512825
LA Pomersbach,16,301,233,25,13,11,129.18454935622316,27.363636363636363,103.0,59.0,44.20600858369099,25.321888412017167,59.136212624584715,35.349590323839244
LB Williams,1,1,2,0,0,0,50.0,inf,0.0,1.0,0.0,50.0,0.0,inf
LE Plunkett,2,1,3,0,0,1,33.33333333333333,1.0,0.0,1.0,0.0,33.33333333333333,0.0,0.33333333333333326
LH Ferguson,7,64,44,5,2,4,145.45454545454547,16.0,0.0,61.0,0.0,138.63636363636365,50.0,23.272727272727273
LMP Simmons,29,1079,835,109,44,27,129.22155688622755,39.96296296296296,542.0,32.0,64.91017964071857,3.8323353293413174,64.87488415199259,51.64076291860724
LPC Silva,3,40,24,5,1,2,166.66666666666669,20.0,9.0,23.0,37.5,95.83333333333334,65.0,33.33333333333334
LR Shukla,32,405,335,33,16,28,120.89552238805967,14.464285714285714,2.0,189.0,0.5970149253731344,56.4179104477612,56.2962962962963,17.486673773987203
LRPL Taylor,45,877,660,59,42,35,132.87878787878788,25.057142857142857,150.0,198.0,22.727272727272727,30.0,55.644241733181296,33.2956277056277
LS Livingstone,39,923,559,64,65,32,165.11627906976744,28.84375,159.0,193.0,28.44364937388193,34.52593917710197,69.98916576381366,47.625726744186046
Lalit Yadav,21,294,277,26,6,15,106.13718411552348,19.6,25.0,75.0,9.025270758122744,27.075812274368232,47.61904761904761,20.802888086642607
Liton Das,1,4,4,1,0,1,100.0,4.0,4.0,0.0,100.0,0.0,100.0,4.0
M Ashwin,12,35,50,2,1,8,70.0,4.375,0.0,28.0,0.0,56.00000000000001,40.0,3.0625
M Jansen,12,66,62,5,2,8,106.4516129032258,8.25,0.0,32.0,0.0,51.61290322580645,48.484848484848484,8.782258064516128
M Kaif,21,251,239,21,6,16,105.02092050209204,15.6875,22.0,28.0,9.205020920502092,11.715481171548117,47.808764940239044,16.47515690376569
M Kartik,9,75,71,5,0,5,105.6338028169014,15.0,0.0,43.0,0.0,60.56338028169014,26.666666666666668,15.845070422535208
M Manhas,19,267,229,24,2,10,116.5938864628821,26.7,11.0,117.0,4.8034934497816595,51.09170305676856,40.44943820224719,31.13056768558952
M Markande,10,48,38,5,1,3,126.3157894736842,16.0,0.0,45.0,0.0,118.42105263157893,54.166666666666664,20.210526315789473
M Morkel,18,121,87,10,5,10,139.08045977011494,12.1,0.0,111.0,0.0,127.58620689655173,57.85123966942148,16.828735632183907
M Muralitharan,8,15,22,1,0,6,68.18181818181817,2.5,0.0,15.0,0.0,68.18181818181817,26.666666666666668,1.7045454545454544
