batter,matches,total_runs,balls_faced,fours,sixes,dismissals,strike_rate,batting_average,powerplay_runs,death_overs_runs,StrikeRate_Powerplay,StrikeRate_DeathOvers,Boundary_Percentage,Impact
M Ntini,2,11,18,2,0,1,61.11111111111112,11.0,0.0,11.0,0.0,61.111111111111114,72.72727272727273,6.722222222222223
M Prasidh Krishna,7,9,24,0,0,2,37.5,4.5,0.0,9.0,0.0,37.5,0.0,1.6875
M Rawat,10,50,55,4,1,4,90.9090909090909,12.5,0.0,32.0,0.0,58.18181818181818,44.0,11.363636363636363
M Shahrukh Khan,37,553,385,35,37,24,143.63636363636363,23.041666666666668,23.0,259.0,5.974025974025974,67.27272727272727,65.46112115732369,33.09621212121212
M Theekshana,2,7,6,0,1,1,116.66666666666669,7.0,0.0,7.0,0.0,116.66666666666667,85.71428571428571,8.166666666666668
M Vijay,99,2481,1992,233,88,90,124.54819277108432,27.566666666666663,1470.0,74.0,73.79518072289156,3.7148594377510036,58.8472390165256,34.33378514056224
M Vohra,49,1018,774,94,43,47,131.52454780361757,21.659574468085108,647.0,36.0,83.59173126614988,4.651162790697675,62.27897838899804,28.487657375336745
M de Lange,1,1,2,0,0,1,50.0,1.0,0.0,1.0,0.0,50.0,0.0,0.5
MA Agarwal,119,2611,1930,260,95,113,135.28497409326425,23.10619469026549,1348.0,188.0,69.84455958549222,9.740932642487046,61.66219839142091,31.25920950066487
MA Khote,3,24,19,2,1,2,126.3157894736842,12.0,0.0,12.0,0.0,63.1578947368421,58.333333333333336,15.157894736842104
MA Starc,16,105,104,11,0,8,100.96153846153844,13.125,0.0,62.0,0.0,59.61538461538461,41.904761904761905,13.25120192307692
MA Wood,3,12,8,1,1,2,150.0,6.0,0.0,11.0,0.0,137.5,83.33333333333334,9.0
MC Henriques,53,969,759,82,27,38,127.66798418972331,25.5,157.0,264.0,20.685111989459813,34.78260869565217,50.56759545923632,32.555335968379445
MC Juneja,7,125,125,11,1,7,100.0,17.857142857142858,20.0,5.0,16.0,4.0,40.0,17.857142857142858
MD Mishra,11,164,139,18,6,10,117.98561151079136,16.4,107.0,0.0,76.97841726618705,0.0,65.85365853658537,19.34964028776978
MD Shanaka,3,26,26,2,1,2,100.0,13.0,0.0,9.0,0.0,34.61538461538461,53.84615384615385,13.0
MDKJ Perera,1,14,11,3,0,1,127.27272727272728,14.0,14.0,0.0,127.27272727272727,0.0,85.71428571428571,17.81818181818182
MEK Hussey,53,1861,1456,186,51,47,127.81593406593406,39.59574468085106,777.0,159.0,53.36538461538461,10.92032967032967,56.42127888232133,50.609670914192186
MF Maharoof,14,177,120,12,9,10,147.5,17.7,0.0,127.0,0.0,105.83333333333333,57.6271186440678,26.1075
MG Bracewell,4,58,44,6,1,2,131.8181818181818,29.0,2.0,11.0,4.545454545454546,25.0,51.724137931034484,38.22727272727273
MG Johnson,28,166,156,10,7,14,106.4102564102564,11.857142857142858,0.0,148.0,0.0,94.87179487179486,49.39759036144578,12.617216117216117
MJ Guptill,13,265,195,24,14,12,135.8974358974359,22.08333333333333,213.0,0.0,109.23076923076923,0.0,67.9245283018868,30.010683760683754
MJ Lumb,12,278,185,45,6,10,150.27027027027026,27.8,225.0,0.0,121.62162162162163,0.0,77.6978417266187,41.77513513513513
MJ McClenaghan,19,84,67,5,7,11,125.37313432835822,7.636363636363637,0.0,54.0,0.0,80.59701492537313,73.80952380952381,9.573948439620082
MJ Santner,11,69,68,4,3,6,101.47058823529412,11.5,20.0,22.0,29.411764705882355,32.35294117647059,49.275362318840585,11.669117647058824
MJ Suthar,1,1,2,0,0,1,50.0,1.0,0.0,1.0,0.0,50.0,0.0,0.5
MK Lomror,35,526,358,33,30,29,146.92737430167597,18.13793103448276,31.0,151.0,8.659217877094973,42.17877094972067,59.31558935361216,26.649585821614338
MK Pandey,132,3320,2676,283,95,109,124.06576980568012,30.45871559633028,934.0,419.0,34.902840059790734,15.657698056801195,51.265060240963855,37.78883997750991
MK Tiwary,76,1585,1315,149,37,56,120.532319391635,28.303571428571427,192.0,466.0,14.600760456273765,35.437262357414454,51.608832807570984,34.114951113525265
ML Hayden,32,1096,775,119,44,27,141.4193548387097,40.5925925925926,593.0,62.0,76.51612903225806,8.0,67.51824817518248,57.40578255675032
MM Ali,57,1160,801,95,67,48,144.81897627965043,24.166666666666668,229.0,201.0,28.58926342072409,25.0936329588015,67.41379310344827,34.99791926758219
MM Patel,11,38,38,5,0,5,100.0,7.6,0.0,38.0,0.0,100.0,52.63157894736842,7.6
MM Sharma,27,124,129,9,4,16,96.12403100775194,7.75,0.0,73.0,0.0,56.58914728682171,48.38709677419355,7.449612403100775
MN Samuels,4,29,31,1,2,3,93.5483870967742,9.666666666666666,0.0,0.0,0.0,0.0,55.172413793103445,9.043010752688172
MN van Wyk,5,163,127,18,1,3,128.3464566929134,54.333333333333336,28.0,54.0,22.04724409448819,42.51968503937008,47.85276073619632,69.73490813648294
MP Stoinis,88,1856,1289,148,91,66,143.9875872769589,28.12121212121212,281.0,614.0,21.799844840961985,47.63382467028705,61.314655172413794,40.491054846369046
MR Marsh,25,475,358,40,25,23,132.68156424581005,20.65217391304348,223.0,44.0,62.290502793296085,12.290502793296088,65.26315789473685,27.40162739859121
MS Bisla,36,765,646,88,23,34,118.42105263157892,22.5,445.0,40.0,68.88544891640866,6.191950464396285,64.05228758169935,26.644736842105257
MS Dhoni,221,5056,3608,351,243,145,140.1330376940133,34.86896551724138,59.0,2672.0,1.6352549889135255,74.05764966740577,56.60601265822785,48.86294059178836
MS Gony,14,99,69,6,8,9,143.47826086956522,11.0,0.0,79.0,0.0,114.4927536231884,72.72727272727273,15.782608695652176
MS Wade,12,169,149,23,2,11,113.42281879194633,15.363636363636363,111.0,0.0,74.49664429530202,0.0,61.53846153846154,17.425869432580843
MV Boucher,22,382,295,32,12,14,129.4915254237288,27.285714285714285,22.0,167.0,7.457627118644068,56.61016949152542,52.35602094240838,35.33268765133172
MW Short,6,117,90,15,4,6,130.0,19.5,107.0,0.0,118.88888888888889,0.0,71.7948717948718,25.35
Mandeep Singh,91,1543,1224,160,38,79,126.06209150326796,19.53164556962025,580.0,297.0,47.385620915032675,24.264705882352942,56.25405055087492,24.622000910068664
Mashrafe Mortaza,1,2,2,0,0,0,100.0,inf,0.0,2.0,0.0,100.0,0.0,inf
Mayank Dagar,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Misbah-ul-Haq,8,117,79,10,6,9,148.1012658227848,13.0,27.0,40.0,34.177215189873415,50.63291139240506,64.95726495726495,19.253164556962023
Mohammad Ashraful,1,2,9,0,0,1,22.22222222222222,2.0,2.0,0.0,22.22222222222222,0.0,0.0,0.4444444444444444
Mohammad Asif,2,3,6,0,0,2,50.0,1.5,0.0,0.0,0.0,0.0,0.0,0.75
Mohammad Hafeez,8,64,79,7,2,8,81.0126582278481,8.0,28.0,5.0,35.44303797468354,6.329113924050633,62.5,6.481012658227849
Mohammad Nabi,19,215,145,18,11,17,148.27586206896552,12.647058823529411,26.0,103.0,17.93103448275862,71.03448275862068,64.18604651162791,18.752535496957403
Mohammed Shami,21,74,77,6,2,13,96.1038961038961,5.6923076923076925,0.0,58.0,0.0,75.32467532467533,48.64864864864865,5.4705294705294705
Mohammed Siraj,19,109,114,10,4,9,95.6140350877193,12.11111111111111,0.0,100.0,0.0,87.71929824561403,58.71559633027523,11.579922027290449
Mohit Rathee,1,1,2,0,0,0,50.0,inf,0.0,1.0,0.0,50.0,0.0,inf
Mohsin Khan,5,25,24,2,1,2,104.16666666666669,12.5,0.0,24.0,0.0,100.0,56.00000000000001,13.020833333333336
Mujeeb Ur Rahman,5,12,13,2,0,3,92.3076923076923,4.0,0.0,11.0,0.0,84.61538461538461,66.66666666666666,3.692307692307692
Mukesh Choudhary,2,6,6,1,0,0,100.0,inf,0.0,2.0,0.0,33.33333333333333,66.66666666666666,inf
Mukesh Kumar,5,10,18,0,0,1,55.55555555555556,10.0,0.0,9.0,0.0,50.0,0.0,5.555555555555555
Mustafizur Rahman,6,13,23,0,1,1,56.52173913043478,13.0,0.0,13.0,0.0,56.52173913043478,46.15384615384615,7.3478260869565215
N Jagadeesan,10,162,146,21,2,9,110.95890410958904,18.0,64.0,9.0,43.83561643835616,6.164383561643835,59.25925925925925,19.972602739726028
N Pooran,72,1769,1074,113,127,56,164.7113594040968,31.589285714285715,73.0,537.0,6.7970204841713215,50.0,68.6263425664217,52.03114192604416
N Rana,101,2621,1914,232,131,94,136.9383490073145,27.882978723404257,645.0,273.0,33.69905956112852,14.263322884012538,65.3948874475391,38.182490717890566
N Saini,10,140,138,16,0,11,101.44927536231884,12.727272727272728,80.0,6.0,57.971014492753625,4.3478260869565215,45.714285714285715,12.911725955204217
N Wadhera,16,350,246,32,18,15,142.27642276422765,23.33333333333333,21.0,59.0,8.536585365853659,23.983739837398375,67.42857142857143,33.197831978319776
NJ Maddinson,3,20,21,4,0,3,95.23809523809524,6.666666666666667,20.0,0.0,95.23809523809523,0.0,80.0,6.34920634920635
NK Patel,6,121,117,14,1,5,103.41880341880344,24.2,45.0,31.0,38.46153846153847,26.495726495726498,51.2396694214876,25.02735042735043
NLTC Perera,25,366,245,16,25,19,149.3877551020408,19.26315789473684,5.0,196.0,2.0408163265306123,80.0,58.46994535519126,28.77679914070891
NM Coulter-Nile,16,82,71,7,4,10,115.49295774647888,8.2,0.0,68.0,0.0,95.77464788732394,63.41463414634146,9.470422535211268
NS Naik,4,31,49,2,0,4,63.26530612244898,7.75,7.0,11.0,14.285714285714285,22.448979591836736,25.806451612903224,4.903061224489797
NT Ellis,5,19,25,0,1,4,76.0,4.75,0.0,18.0,0.0,72.0,31.57894736842105,3.61
NV Ojha,89,1500,1239,118,75,70,121.06537530266344,21.428571428571427,473.0,296.0,38.17594834543987,23.890234059725586,61.46666666666667,25.942580421999306
Naman Dhir,7,140,76,12,10,6,184.21052631578948,23.33333333333333,38.0,49.0,50.0,64.47368421052632,77.14285714285715,42.98245614035087
Navdeep Saini,6,33,36,3,0,4,91.66666666666666,8.25,0.0,27.0,0.0,75.0,36.36363636363637,7.562499999999999
Naveen-ul-Haq,4,18,21,2,0,2,85.71428571428571,9.0,0.0,16.0,0.0,76.19047619047619,44.44444444444444,7.7142857142857135
Nithish Kumar Reddy,11,303,211,15,21,9,143.60189573459715,33.666666666666664,37.0,37.0,17.535545023696685,17.535545023696685,61.386138613861384,48.34597156398104
Noor Ahmad,5,13,18,2,0,4,72.22222222222221,3.25,0.0,11.0,0.0,61.111111111111114,61.53846153846154,2.347222222222222
OA Shah,19,475,355,33,21,12,133.80281690140845,39.583333333333336,23.0,182.0,6.478873239436619,51.267605633802816,54.315789473684205,52.963615023474176
OC McCoy,1,8,5,0,1,0,160.0,inf,0.0,8.0,0.0,160.0,75.0,inf
OF Smith,6,51,44,1,5,3,115.90909090909092,17.0,0.0,46.0,0.0,104.54545454545455,66.66666666666666,19.704545454545457
P Awana,5,5,14,0,0,3,35.714285714285715,1.6666666666666667,0.0,5.0,0.0,35.714285714285715,0.0,0.5952380952380952
P Chopra,1,8,6,2,0,1,133.33333333333331,8.0,0.0,0.0,0.0,0.0,100.0,10.666666666666664
P Dogra,12,127,137,4,5,12,92.7007299270073,10.583333333333334,0.0,50.0,0.0,36.496350364963504,36.22047244094488,9.810827250608273
P Dubey,2,23,32,2,0,1,71.875,23.0,0.0,7.0,0.0,21.875,34.78260869565217,16.53125
P Kumar,54,331,293,22,17,33,112.96928327645053,10.030303030303031,6.0,262.0,2.04778156996587,89.419795221843,57.40181268882175,11.331161443789433
P Negi,34,356,272,26,16,26,130.88235294117646,13.692307692307692,4.0,226.0,1.4705882352941175,83.08823529411765,56.17977528089888,17.920814479638008
P Parameswaran,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
P Ray Barman,1,19,24,2,0,1,79.16666666666666,19.0,0.0,0.0,0.0,0.0,42.10526315789473,15.041666666666664
P Sahu,2,19,13,1,1,0,146.15384615384613,inf,0.0,19.0,0.0,146.15384615384613,52.63157894736842,inf
P Simran Singh,34,750,508,78,40,35,147.63779527559055,21.428571428571427,493.0,43.0,97.04724409448819,8.46456692913386,73.6,31.636670416197973
PA Patel,119,2584,2062,331,46,113,125.3152279340446,22.86725663716814,1761.0,62.0,85.40252182347236,3.0067895247332688,61.91950464396285,28.656154777130197
PA Reddy,9,137,130,13,2,9,105.3846153846154,15.22222222222222,91.0,6.0,70.0,4.615384615384616,46.715328467153284,16.041880341880344
PBB Rajapaksa,13,276,184,22,15,12,150.0,23.0,77.0,2.0,41.84782608695652,1.0869565217391304,64.4927536231884,34.5
PC Valthaty,18,452,365,54,18,17,123.83561643835615,26.58823529411765,259.0,27.0,70.95890410958904,7.397260273972603,71.68141592920354,32.92570507655117
PD Collingwood,7,203,153,9,13,4,132.6797385620915,50.75,26.0,66.0,16.99346405228758,43.13725490196079,56.15763546798029,67.33496732026144
PD Salt,21,652,360,74,34,20,181.11111111111111,32.6,404.0,24.0,112.22222222222223,6.666666666666667,76.68711656441718,59.04222222222223
PJ Cummins,39,510,333,33,34,29,153.15315315315314,17.586206896551722,0.0,279.0,0.0,83.78378378378379,65.88235294117646,26.93383038210624
PJ Sangwan,14,26,43,1,0,8,60.46511627906976,3.25,0.0,22.0,0.0,51.162790697674424,15.384615384615385,1.9651162790697672
PK Garg,19,269,235,15,9,18,114.46808510638296,14.944444444444445,51.0,51.0,21.70212765957447,21.70212765957447,42.37918215613383,17.10661938534279
PM Sarvesh Kumar,1,1,2,0,0,0,50.0,inf,0.0,1.0,0.0,50.0,0.0,inf
PN Mankad,5,97,71,13,2,3,136.61971830985914,32.333333333333336,45.0,14.0,63.38028169014085,19.718309859154928,65.97938144329896,44.17370892018779
PP Chawla,83,571,482,51,19,55,118.46473029045644,10.38181818181818,15.0,389.0,3.112033195020747,80.70539419087137,55.69176882661997,12.298792908336475
PP Ojha,17,15,38,0,0,10,39.47368421052632,1.5,0.0,15.0,0.0,39.473684210526315,0.0,0.5921052631578948
PP Shaw,79,1890,1267,238,61,77,149.17127071823205,24.545454545454547,1345.0,18.0,106.15627466456196,1.420678768745067,69.73544973544973,36.61476644902059
PR Shah,8,86,80,8,2,7,107.5,12.285714285714286,30.0,18.0,37.5,22.5,51.162790697674424,13.207142857142857
PSP Handscomb,1,6,12,0,0,1,50.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
PV Tambe,6,18,37,1,0,1,48.64864864864865,18.0,0.0,12.0,0.0,32.432432432432435,22.22222222222222,8.756756756756758
PVD Chameera,6,43,27,3,3,3,159.25925925925927,14.333333333333334,0.0,39.0,0.0,144.44444444444443,69.76744186046511,22.827160493827165
PWH de Silva,14,72,73,7,1,10,98.63013698630137,7.2,0.0,42.0,0.0,57.534246575342465,47.22222222222222,7.101369863013698
Pankaj Singh,5,7,12,0,0,2,58.333333333333336,3.5,0.0,7.0,0.0,58.333333333333336,0.0,2.041666666666667
Parvez Rasool,2,12,11,1,0,1,109.09090909090908,12.0,0.0,12.0,0.0,109.09090909090908,33.33333333333333,13.09090909090909
Q de Kock,106,3150,2301,316,122,100,136.89700130378097,31.5,1839.0,115.0,79.92177314211213,4.997827031725337,63.36507936507937,43.122555410691
R Ashwin,87,788,655,59,28,58,120.3053435114504,13.586206896551724,58.0,409.0,8.854961832061068,62.44274809160305,51.26903553299492,16.344932877072917
R Bhatia,41,307,251,21,12,27,122.31075697211156,11.37037037037037,0.0,194.0,0.0,77.29083665338645,50.814332247557005,13.907186070532685
R Bishnoi,3,19,17,1,2,3,111.76470588235294,6.333333333333333,18.0,1.0,105.88235294117648,5.88235294117647,84.21052631578947,7.07843137254902
R Dhawan,22,210,184,18,7,10,114.13043478260867,21.0,0.0,140.0,0.0,76.08695652173914,54.285714285714285,23.96739130434782
R Dravid,75,1963,1664,239,26,70,117.96875,28.042857142857144,771.0,160.0,46.33413461538461,9.615384615384617,56.647987773815586,33.08180803571429
R McLaren,11,108,124,8,0,8,87.09677419354838,13.5,12.0,28.0,9.67741935483871,22.58064516129032,29.629629629629626,11.758064516129032
R Ninan,1,3,5,0,0,1,60.0,3.0,0.0,3.0,0.0,60.0,0.0,1.8
R Parag,58,1173,855,84,60,47,137.19298245614036,24.95744680851064,50.0,373.0,5.847953216374268,43.62573099415204,59.33503836317136,34.23986562150056
R Powell,22,360,241,21,28,20,149.37759336099586,18.0,0.0,193.0,0.0,80.08298755186722,70.0,26.887966804979257
R Rampaul,6,50,46,3,2,4,108.69565217391305,12.5,0.0,28.0,0.0,60.86956521739131,48.0,13.58695652173913
R Ravindra,10,218,136,21,12,9,160.29411764705884,24.22222222222222,169.0,0.0,124.26470588235294,0.0,71.55963302752293,38.826797385620914
R Sai Kishore,1,13,5,0,2,1,260.0,13.0,0.0,13.0,0.0,260.0,92.3076923076923,33.8
R Sanjay Yadav,1,0,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
R Sathish,24,269,222,22,6,16,121.17117117117118,16.8125,0.0,143.0,0.0,64.41441441441441,46.09665427509294,20.371903153153156
R Sharma,4,29,26,3,1,3,111.53846153846156,9.666666666666666,0.0,25.0,0.0,96.15384615384616,62.06896551724138,10.782051282051285
R Shepherd,9,115,60,7,10,5,191.66666666666669,23.0,0.0,90.0,0.0,150.0,76.52173913043478,44.08333333333334
R Shukla,4,19,23,2,0,2,82.6086956521739,9.5,0.0,16.0,0.0,69.56521739130434,42.10526315789473,7.8478260869565215
R Tewatia,64,1011,728,84,47,43,138.87362637362637,23.511627906976745,6.0,623.0,0.8241758241758242,85.57692307692307,61.12759643916914,32.651450293892154
R Vinay Kumar,34,260,220,17,8,20,118.1818181818182,13.0,0.0,208.0,0.0,94.54545454545455,44.61538461538462,15.363636363636367
RA Bawa,2,11,14,1,0,2,78.57142857142857,5.5,0.0,0.0,0.0,0.0,36.36363636363637,4.321428571428571
RA Jadeja,165,2582,1943,190,88,102,132.88728769943387,25.31372549019608,41.0,1313.0,2.110138960370561,67.57591353576943,49.88381099922541,33.63872321960179
RA Tripathi,93,2213,1571,219,83,81,140.86569064290262,27.320987654320987,959.0,163.0,61.043921069382556,10.37555697008275,62.087663804789884,38.48589794972142
RD Chahar,22,129,124,13,5,16,104.03225806451611,8.0625,0.0,104.0,0.0,83.87096774193549,63.565891472868216,8.387600806451612
RD Gaikwad,65,2372,1716,216,91,56,138.22843822843822,42.35714285714285,1126.0,179.0,65.61771561771562,10.431235431235432,59.44350758853288,58.549617049617034
RE Levi,5,83,67,10,4,5,123.88059701492536,16.6,62.0,0.0,92.53731343283582,0.0,77.10843373493977,20.564179104477613
RE van der Merwe,13,155,132,11,8,10,117.42424242424244,15.5,36.0,43.0,27.27272727272727,32.57575757575758,59.354838709677416,18.200757575757578
RG More,1,2,2,0,0,0,100.0,inf,0.0,2.0,0.0,100.0,0.0,inf
RG Sharma,245,6459,4864,588,273,227,132.7919407894737,28.45374449339207,2121.0,1101.0,43.60608552631579,22.635690789473685,61.774268462610316,37.78427954005333
RJ Gleeson,1,2,1,0,0,0,200.0,inf,0.0,2.0,0.0,200.0,0.0,inf
RJ Harris,20,112,106,5,3,11,105.66037735849056,10.181818181818182,0.0,82.0,0.0,77.35849056603774,33.92857142857143,10.758147512864493
RJ Peterson,4,19,15,2,1,2,126.66666666666666,9.5,0.0,18.0,0.0,120.0,73.68421052631578,12.033333333333333
RJ Quiney,7,103,97,12,3,7,106.18556701030928,14.714285714285714,65.0,0.0,67.0103092783505,0.0,64.07766990291263,15.624447717231224
RJW Topley,1,3,6,0,0,0,50.0,inf,0.0,3.0,0.0,50.0,0.0,inf
RK Bhui,4,10,26,0,0,4,38.46153846153847,2.5,0.0,0.0,0.0,0.0,0.0,0.9615384615384616
RK Singh,40,879,612,67,44,29,143.62745098039215,30.310344827586206,36.0,414.0,5.88235294117647,67.64705882352942,60.52332195676906,43.533975659229206
RM Patidar,24,798,490,51,54,24,162.85714285714286,33.25,170.0,34.0,34.69387755102041,6.938775510204081,66.16541353383458,54.15
RN ten Doeschate,19,253,178,19,13,15,142.13483146067415,16.866666666666667,5.0,170.0,2.8089887640449436,95.50561797752809,60.86956521739131,23.973408239700376
RP Meredith,2,0,3,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
RP Singh,24,50,68,2,1,13,73.52941176470588,3.8461538461538463,0.0,48.0,0.0,70.58823529411765,28.000000000000004,2.828054298642534
RR Bhatkal,1,0,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
RR Pant,110,3281,2175,297,153,96,150.85057471264366,34.177083333333336,389.0,615.0,17.885057471264368,28.27586206896552,64.18774763791527,51.55632662835249
RR Powar,6,56,50,6,1,1,112.0,56.0,0.0,53.0,0.0,106.0,53.57142857142857,62.72
RR Raje,5,20,18,1,1,1,111.11111111111111,20.0,0.0,20.0,0.0,111.11111111111111,50.0,22.22222222222222
RR Rossouw,22,471,304,45,25,21,154.9342105263158,22.428571428571427,139.0,56.0,45.723684210526315,18.421052631578945,70.06369426751591,34.74953007518797
RR Sarwan,4,73,74,6,1,3,98.64864864864865,24.33333333333333,45.0,0.0,60.810810810810814,0.0,41.0958904109589,24.0045045045045
RS Bopara,22,531,446,39,16,19,119.05829596412556,27.94736842105263,130.0,126.0,29.14798206278027,28.251121076233183,47.45762711864407,33.2736606089214
RS Gavaskar,1,2,8,0,0,1,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5
RS Sodhi,1,4,2,1,0,0,200.0,inf,0.0,4.0,0.0,200.0,100.0,inf
RT Ponting,8,77,106,3,2,7,72.64150943396226,11.0,33.0,0.0,31.132075471698112,0.0,31.16883116883117,7.9905660377358485
RV Patel,7,80,72,6,2,5,111.11111111111111,16.0,0.0,49.0,0.0,68.05555555555556,45.0,17.77777777777778
RV Uthappa,152,3845,2807,374,150,142,136.978981118632,27.0774647887324,1576.0,314.0,56.145350908443184,11.186319914499466,62.3146944083225,37.09043538036198
