batter,matches,total_runs,balls_faced,fours,sixes,dismissals,strike_rate,batting_average,powerplay_runs,death_overs_runs,StrikeRate_Powerplay,StrikeRate_DeathOvers,Boundary_Percentage,Impact
Rahmanullah Gurbaz,13,283,208,24,18,13,136.05769230769232,21.76923076923077,183.0,0.0,87.98076923076923,0.0,72.08480565371025,29.618713017751485
Ramandeep Singh,13,164,97,8,12,6,169.0721649484536,27.33333333333333,2.0,87.0,2.0618556701030926,89.69072164948454,63.41463414634146,46.21305841924398
Rashid Khan,57,536,323,37,38,37,165.94427244582045,14.486486486486486,0.0,441.0,0.0,136.53250773993807,70.1492537313433,24.039494602962094
Rasikh Salam,6,40,39,5,0,5,102.56410256410255,8.0,0.0,27.0,0.0,69.23076923076923,50.0,8.205128205128204
Ravi Bishnoi,14,32,49,2,0,7,65.3061224489796,4.571428571428571,0.0,17.0,0.0,34.69387755102041,25.0,2.9854227405247813
S Anirudha,10,129,100,9,7,6,129.0,21.5,26.0,58.0,26.0,57.99999999999999,60.46511627906976,27.735
S Aravind,10,59,54,7,0,3,109.25925925925924,19.666666666666668,0.0,46.0,0.0,85.18518518518519,47.45762711864407,21.487654320987655
S Badree,5,13,23,0,0,5,56.52173913043478,2.6,0.0,3.0,0.0,13.043478260869565,0.0,1.4695652173913043
S Badrinath,58,1207,1000,133,24,43,120.7,28.069767441860463,155.0,306.0,15.5,30.599999999999998,56.006628003314,33.88020930232558
S Chanderpaul,3,25,31,4,0,3,80.64516129032258,8.333333333333334,25.0,0.0,80.64516129032258,0.0,64.0,6.720430107526881
S Dhawan,216,6651,5133,755,149,189,129.57334891876096,35.19047619047619,3321.0,493.0,64.6990064289889,9.6045197740113,58.8482934897008,45.59747850045921
S Dube,61,1499,1006,86,101,50,149.00596421471172,29.98,30.0,372.0,2.982107355864811,36.97813121272366,63.37558372248166,44.671988071570574
S Gopal,22,180,167,19,2,13,107.78443113772455,13.846153846153848,0.0,119.0,0.0,71.25748502994011,48.888888888888886,14.923998157531093
S Kaul,9,20,36,1,0,3,55.55555555555556,6.666666666666667,0.0,18.0,0.0,50.0,20.0,3.7037037037037037
S Kaushik,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
S Ladda,2,0,9,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
S Lamichhane,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
S Nadeem,19,33,80,1,0,15,41.25,2.2,0.0,17.0,0.0,21.25,12.121212121212121,0.9075000000000002
S Narwal,4,37,27,6,0,4,137.03703703703704,9.25,0.0,19.0,0.0,70.37037037037037,64.86486486486487,12.675925925925926
S Rana,7,71,63,7,1,4,112.6984126984127,17.75,20.0,44.0,31.746031746031743,69.84126984126983,47.88732394366197,20.003968253968253
S Randiv,1,2,4,0,0,1,50.0,2.0,0.0,2.0,0.0,50.0,0.0,1.0
S Sohal,17,333,250,32,16,15,133.20000000000002,22.2,250.0,4.0,100.0,1.6,67.26726726726727,29.570400000000003
S Sreesanth,9,33,42,6,0,2,78.57142857142857,16.5,0.0,33.0,0.0,78.57142857142857,72.72727272727273,12.964285714285714
S Sriram,2,31,35,3,0,2,88.57142857142857,15.5,13.0,0.0,37.142857142857146,0.0,38.70967741935484,13.72857142857143
S Tyagi,1,3,4,0,0,0,75.0,inf,0.0,3.0,0.0,75.0,0.0,inf
S Vidyut,8,145,108,21,3,8,134.25925925925927,18.125,103.0,0.0,95.37037037037037,0.0,70.34482758620689,24.334490740740744
SA Abbott,3,22,17,1,2,2,129.41176470588235,11.0,0.0,20.0,0.0,117.64705882352942,72.72727272727273,14.235294117647058
SA Asnodkar,19,423,327,56,10,19,129.3577981651376,22.26315789473684,278.0,0.0,85.01529051987767,0.0,67.13947990543736,28.79913085465958
SA Yadav,133,3575,2424,383,129,110,147.48349834983495,32.5,859.0,510.0,35.43729372937294,21.03960396039604,64.5034965034965,47.93213696369636
SB Bangar,7,49,55,1,3,6,89.0909090909091,8.166666666666666,0.0,29.0,0.0,52.72727272727272,44.89795918367347,7.275757575757575
SB Dubey,3,33,19,3,2,2,173.6842105263158,16.5,0.0,10.0,0.0,52.63157894736842,72.72727272727273,28.65789473684211
SB Jakati,5,28,29,3,0,2,96.55172413793105,14.0,0.0,28.0,0.0,96.55172413793103,42.857142857142854,13.517241379310347
SB Joshi,2,6,14,0,0,2,42.85714285714285,3.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856
SB Styris,10,131,129,10,3,7,101.55038759689924,18.714285714285715,8.0,21.0,6.2015503875969,16.27906976744186,44.274809160305345,19.004429678848286
SC Ganguly,38,1025,909,104,35,38,112.76127612761276,26.973684210526315,398.0,98.0,43.784378437843785,10.78107810781078,61.073170731707314,30.41587053442186
SD Chitnis,7,84,78,9,1,6,107.6923076923077,14.0,1.0,24.0,1.282051282051282,30.76923076923077,50.0,15.076923076923077
SD Hope,9,183,122,12,12,8,150.0,22.875,78.0,7.0,63.934426229508205,5.737704918032787,65.57377049180327,34.3125
SD Lad,1,15,13,1,1,1,115.38461538461536,15.0,15.0,0.0,115.38461538461537,0.0,66.66666666666666,17.307692307692307
SE Bond,1,1,2,0,0,1,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5
SE Marsh,65,2334,1706,252,73,61,136.81125439624853,38.26229508196721,729.0,162.0,42.73153575615475,9.495896834701055,61.95372750642674,52.34712586243345
SE Rutherford,9,106,100,3,8,7,106.0,15.142857142857142,4.0,49.0,4.0,49.0,56.60377358490566,16.05142857142857
SH Johnson,3,6,6,1,0,0,100.0,inf,0.0,6.0,0.0,100.0,66.66666666666666,inf
SJ Srivastava,3,4,4,0,0,1,100.0,4.0,0.0,4.0,0.0,100.0,0.0,4.0
SK Raina,192,5318,3807,489,197,161,139.69004465458366,33.03105590062112,1507.0,614.0,39.58497504596795,16.128184922511164,59.007145543437375,46.14109673745813
SK Trivedi,14,42,58,3,1,8,72.41379310344827,5.25,0.0,40.0,0.0,68.96551724137932,42.857142857142854,3.8017241379310343
SK Warne,26,195,199,14,6,18,97.98994974874373,10.833333333333334,0.0,115.0,0.0,57.78894472361809,47.179487179487175,10.615577889447238
SL Malinga,18,69,80,4,4,11,86.25,6.2727272727272725,0.0,61.0,0.0,76.25,57.971014492753625,5.410227272727273
SM Curran,48,874,637,72,37,36,137.20565149136578,24.27777777777778,123.0,332.0,19.309262166405023,52.119309262166404,58.35240274599543,33.310483167626025
SM Harwood,2,8,10,0,0,0,80.0,inf,0.0,8.0,0.0,80.0,0.0,inf
SM Katich,11,240,178,26,8,10,134.8314606741573,24.0,145.0,17.0,81.46067415730337,9.550561797752808,63.33333333333333,32.359550561797754
SM Pollock,8,147,109,12,8,8,134.8623853211009,18.375,1.0,72.0,0.9174311926605505,66.05504587155964,65.3061224489796,24.780963302752287
SMSM Senanayake,2,8,15,0,0,1,53.333333333333336,8.0,0.0,7.0,0.0,46.666666666666664,0.0,4.266666666666667
SN Khan,36,578,438,62,14,28,131.96347031963472,20.642857142857142,89.0,234.0,20.319634703196346,53.42465753424658,57.43944636678201,27.24103065883888
SN Thakur,34,306,218,27,13,23,140.36697247706422,13.304347826086955,0.0,169.0,0.0,77.52293577981652,60.78431372549019,18.674910251296367
SO Hetmyer,65,1241,792,76,82,40,156.69191919191917,31.025,60.0,680.0,7.575757575757576,85.85858585858585,64.14182111200645,48.61366792929292
SP Fleming,10,192,158,26,3,9,121.51898734177216,21.33333333333333,116.0,0.0,73.41772151898735,0.0,63.541666666666664,25.92405063291139
SP Goswami,20,286,288,31,3,19,99.30555555555556,15.052631578947368,156.0,11.0,54.166666666666664,3.8194444444444446,49.65034965034965,14.948099415204679
SP Jackson,8,61,57,5,1,6,107.01754385964912,10.166666666666666,10.0,19.0,17.543859649122805,33.33333333333333,42.62295081967213,10.880116959064326
SP Narine,103,1532,887,164,97,84,172.71702367531003,18.23809523809524,944.0,93.0,106.42615558060879,10.4847801578354,80.80939947780679,31.500295270306548
SPD Smith,72,1952,1518,184,41,63,128.59025032938075,30.984126984126984,481.0,334.0,31.68642951251647,22.002635046113305,50.307377049180324,39.8425664512621
SR Tendulkar,72,2079,1698,263,25,65,122.4381625441696,31.984615384615385,1013.0,104.0,59.65842167255595,6.124852767962309,57.816257816257824,39.161375373742864
SR Watson,135,3631,2613,353,176,120,138.95905089934942,30.258333333333333,1353.0,286.0,51.77956371986223,10.945273631840797,67.97025612778849,42.04669281796148
SS Cottrell,1,0,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SS Iyer,114,3123,2420,271,113,102,129.0495867768595,30.61764705882353,874.0,363.0,36.11570247933884,15.0,56.42010886967659,39.51194701020905
SS Prabhudessai,10,126,102,11,4,9,123.52941176470588,14.0,8.0,23.0,7.8431372549019605,22.54901960784314,53.96825396825397,17.294117647058826
SS Shaikh,1,6,7,1,0,0,85.71428571428571,inf,0.0,0.0,0.0,0.0,66.66666666666666,inf
SS Tiwary,67,1324,1090,102,44,44,121.46788990825688,30.09090909090909,155.0,307.0,14.220183486238533,28.165137614678898,50.755287009063444,36.55079232693911
ST Jayasuriya,30,760,514,84,38,29,147.85992217898834,26.20689655172414,507.0,0.0,98.63813229571986,0.0,74.21052631578947,38.74949684690729
STR Binny,63,840,648,64,33,42,129.62962962962962,20.0,18.0,297.0,2.7777777777777777,45.83333333333333,54.047619047619044,25.92592592592592
SV Samson,161,4402,3122,350,206,140,140.9993593850096,31.442857142857143,1220.0,537.0,39.077514413837285,17.200512491992313,59.881871876419815,44.3342271437723
SW Billings,27,497,375,40,19,26,132.53333333333333,19.115384615384617,125.0,76.0,33.33333333333333,20.266666666666666,55.13078470824949,25.334256410256412
SW Tait,4,13,17,0,1,3,76.47058823529412,4.333333333333333,0.0,3.0,0.0,17.647058823529413,46.15384615384615,3.3137254901960778
SZ Mulani,1,1,1,0,0,0,100.0,inf,0.0,1.0,0.0,100.0,0.0,inf
Sachin Baby,11,142,114,11,5,10,124.56140350877196,14.2,0.0,84.0,0.0,73.68421052631578,52.112676056338024,17.687719298245618
Salman Butt,7,192,155,30,2,7,123.87096774193547,27.428571428571427,103.0,4.0,66.45161290322581,2.5806451612903225,68.75,33.97603686635944
Sameer Rizvi,5,51,43,4,2,4,118.6046511627907,12.75,0.0,29.0,0.0,67.44186046511628,54.90196078431373,15.122093023255813
Sandeep Sharma,24,53,67,4,0,5,79.1044776119403,10.6,0.0,41.0,0.0,61.19402985074627,30.18867924528302,8.385074626865672
Sanvir Singh,5,25,20,2,1,2,125.0,12.5,7.0,18.0,35.0,90.0,56.00000000000001,15.625
Saurav Chauhan,3,18,15,1,1,3,120.0,6.0,0.0,16.0,0.0,106.66666666666667,55.55555555555556,7.2
Shahbaz Ahmed,37,535,427,28,25,29,125.29274004683842,18.448275862068964,21.0,208.0,4.918032786885246,48.711943793911004,48.97196261682243,23.114350318985707
Shahid Afridi,9,81,45,7,6,8,180.0,10.125,43.0,22.0,95.55555555555556,48.888888888888886,79.01234567901234,18.225
Shakib Al Hasan,50,744,591,69,19,37,125.88832487309644,20.10810810810811,37.0,262.0,6.260575296108291,44.33164128595601,52.41935483870967,25.313760460968584
Shashank Singh,19,423,255,33,25,11,165.8823529411765,38.45454545454545,34.0,158.0,13.333333333333334,61.96078431372549,66.66666666666666,63.78930481283423
Shivam Mavi,11,51,55,4,2,9,92.72727272727272,5.666666666666667,0.0,48.0,0.0,87.27272727272727,54.90196078431373,5.254545454545454
Shivam Sharma,2,5,3,1,0,1,166.66666666666669,5.0,0.0,5.0,0.0,166.66666666666669,80.0,8.333333333333336
Shivam Singh,1,2,3,0,0,0,66.66666666666666,inf,0.0,2.0,0.0,66.66666666666666,0.0,inf
Shoaib Ahmed,3,1,6,0,0,2,16.666666666666664,0.5,0.0,0.0,0.0,0.0,0.0,0.08333333333333331
Shoaib Akhtar,1,2,7,0,0,1,28.57142857142857,2.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
Shoaib Malik,5,51,45,5,0,4,113.33333333333331,12.75,17.0,2.0,37.77777777777778,4.444444444444445,39.21568627450981,14.449999999999998
Shubman Gill,99,3205,2344,308,95,85,136.7320819112628,37.70588235294117,1423.0,267.0,60.708191126279864,11.390784982935154,56.22464898595943,51.5560379441879
Sikandar Raza,9,182,134,12,8,7,135.82089552238804,26.0,8.0,34.0,5.970149253731343,25.37313432835821,52.74725274725275,35.31343283582089
Simarjeet Singh,3,7,8,0,0,1,87.5,7.0,0.0,5.0,0.0,62.5,0.0,6.125
Sohail Tanvir,5,35,28,3,1,3,125.0,11.666666666666666,13.0,11.0,46.42857142857143,39.285714285714285,51.42857142857142,14.583333333333332
Sumit Kumar,3,18,21,2,1,2,85.71428571428571,9.0,0.0,2.0,0.0,9.523809523809524,77.77777777777779,7.7142857142857135
Sunny Gupta,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Sunny Singh,4,31,24,3,1,3,129.16666666666669,10.333333333333334,3.0,7.0,12.5,29.166666666666668,58.06451612903226,13.347222222222223
Swapnil Singh,9,51,44,3,3,5,115.90909090909092,10.2,0.0,26.0,0.0,59.09090909090909,58.82352941176471,11.822727272727272
T Banton,2,18,20,1,1,2,90.0,9.0,18.0,0.0,90.0,0.0,55.55555555555556,8.1
T Henderson,2,11,15,0,1,1,73.33333333333333,11.0,2.0,0.0,13.333333333333334,0.0,54.54545454545454,8.066666666666666
T Kohler-Cadmore,3,48,53,7,1,3,90.56603773584906,16.0,47.0,0.0,88.67924528301887,0.0,70.83333333333334,14.490566037735851
T Kohli,3,11,19,0,1,3,57.89473684210527,3.6666666666666665,7.0,4.0,36.84210526315789,21.052631578947366,54.54545454545454,2.1228070175438596
T Natarajan,2,3,5,0,0,0,60.0,inf,0.0,3.0,0.0,60.0,0.0,inf
T Shamsi,1,2,4,0,0,0,50.0,inf,0.0,2.0,0.0,50.0,0.0,inf
T Stubbs,17,399,228,26,25,9,175.0,44.333333333333336,10.0,227.0,4.385964912280701,99.56140350877193,63.65914786967418,77.58333333333334
T Taibu,3,31,26,3,0,3,119.23076923076924,10.333333333333334,0.0,9.0,0.0,34.61538461538461,38.70967741935484,12.320512820512823
T Thushara,4,12,18,0,0,2,66.66666666666666,6.0,0.0,12.0,0.0,66.66666666666666,0.0,3.9999999999999996
TA Boult,21,83,78,5,3,7,106.4102564102564,11.857142857142858,0.0,67.0,0.0,85.8974358974359,45.78313253012048,12.617216117216117
TG Southee,19,120,106,8,4,11,113.20754716981132,10.909090909090908,0.0,104.0,0.0,98.11320754716981,46.666666666666664,12.349914236706688
TH David,35,652,379,38,45,23,172.0316622691293,28.347826086956523,0.0,445.0,0.0,117.41424802110818,64.7239263803681,48.767236434553176
TK Curran,10,127,105,10,3,5,120.95238095238096,25.4,0.0,58.0,0.0,55.23809523809524,45.66929133858268,30.72190476190476
TL Seifert,3,26,22,4,0,3,118.1818181818182,8.666666666666666,24.0,2.0,109.09090909090908,9.090909090909092,61.53846153846154,10.242424242424242
TL Suman,33,588,488,44,23,24,120.49180327868852,24.5,146.0,96.0,29.918032786885245,19.672131147540984,53.40136054421769,29.520491803278688
TM Dilshan,44,981,835,116,22,37,117.48502994011976,26.513513513513512,417.0,151.0,49.94011976047904,18.08383233532934,60.75433231396534,31.14940928952905
TM Head,25,767,436,75,40,20,175.91743119266056,38.35,408.0,93.0,93.57798165137615,21.3302752293578,70.40417209908736,67.46433486238533
TM Srivastava,3,8,11,0,0,1,72.72727272727273,8.0,0.0,4.0,0.0,36.36363636363637,0.0,5.818181818181818
TR Birt,3,28,29,2,1,3,96.55172413793105,9.333333333333334,0.0,12.0,0.0,41.37931034482759,50.0,9.011494252873565
TS Mills,5,8,13,0,1,4,61.53846153846154,2.0,0.0,6.0,0.0,46.15384615384615,75.0,1.2307692307692308
TU Deshpande,3,21,13,2,1,1,161.53846153846155,21.0,0.0,21.0,0.0,161.53846153846155,66.66666666666666,33.92307692307693
Tanush Kotian,1,24,31,3,0,1,77.41935483870968,24.0,18.0,0.0,58.06451612903226,0.0,50.0,18.58064516129032
Tilak Varma,38,1154,774,90,58,27,149.09560723514213,42.74074074074074,109.0,191.0,14.082687338501293,24.67700258397933,61.35181975736569,63.724566944205186
U Kaul,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UBT Chand,19,283,273,30,9,19,103.66300366300368,14.894736842105264,116.0,7.0,42.49084249084249,2.564102564102564,61.48409893992933,15.440331598226336
UT Khawaja,6,127,98,14,3,5,129.59183673469389,25.4,107.0,0.0,109.18367346938776,0.0,58.26771653543307,32.916326530612245
UT Yadav,45,200,189,16,9,20,105.8201058201058,10.0,0.0,176.0,0.0,93.12169312169311,59.0,10.58201058201058
Umar Gul,4,39,17,1,5,3,229.41176470588235,13.0,0.0,21.0,0.0,123.52941176470588,87.17948717948718,29.823529411764707
Umran Malik,4,17,14,1,1,1,121.42857142857142,17.0,0.0,17.0,0.0,121.42857142857142,58.82352941176471,20.642857142857142
V Kohli,237,7817,5844,691,267,212,133.76112251882273,36.87264150943396,2777.0,1069.0,47.51882272416154,18.29226557152635,55.8526288857618,49.32125918536025
V Pratap Singh,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
V Sehwag,97,2398,1500,298,90,91,159.86666666666667,26.35164835164835,1466.0,23.0,97.73333333333333,1.5333333333333332,72.22685571309424,42.12750183150183
V Shankar,58,1110,841,79,45,43,131.98573127229488,25.813953488372093,104.0,390.0,12.366230677764566,46.37336504161712,52.792792792792795,34.07073528191798
V Viyaskanth,1,7,5,0,0,0,140.0,inf,0.0,7.0,0.0,140.0,0.0,inf
VG Arora,7,9,16,0,0,2,56.25,4.5,0.0,9.0,0.0,56.25,0.0,2.53125
VH Zol,2,29,26,3,1,2,111.53846153846156,14.5,22.0,0.0,84.61538461538461,0.0,62.06896551724138,16.173076923076927
VR Aaron,12,49,71,2,2,4,69.01408450704226,12.25,0.0,48.0,0.0,67.6056338028169,40.816326530612244,8.454225352112676
VR Iyer,49,1320,949,121,60,43,139.09378292939937,30.69767441860465,592.0,65.0,62.381454162276086,6.8493150684931505,63.93939393939394,42.69855662018771
VRV Singh,2,4,2,1,0,1,200.0,4.0,0.0,4.0,0.0,200.0,100.0,8.0
VS Malik,2,7,6,1,0,1,116.66666666666669,7.0,0.0,7.0,0.0,116.66666666666667,57.14285714285714,8.166666666666668
VS Yeligati,1,2,2,0,0,1,100.0,2.0,0.0,2.0,0.0,100.0,0.0,2.0
VVS Laxman,17,238,222,30,3,14,107.2072072072072,17.0,156.0,2.0,70.27027027027027,0.9009009009009009,57.98319327731093,18.225225225225223
VY Mahesh,4,15,26,0,0,2,57.692307692307686,7.5,0.0,12.0,0.0,46.15384615384615,0.0,4.326923076923077
Vijaykumar Vyshak,4,14,12,0,1,2,116.66666666666669,7.0,0.0,14.0,0.0,116.66666666666667,42.857142857142854,8.166666666666668
Virat Singh,2,15,25,1,0,3,60.0,5.0,0.0,0.0,0.0,0.0,26.666666666666668,3.0
Vishnu Vinod,6,55,55,3,3,6,100.0,9.166666666666666,10.0,8.0,18.181818181818183,14.545454545454545,54.54545454545454,9.166666666666666
Vivrant Sharma,1,69,45,9,2,1,153.33333333333334,69.0,27.0,0.0,60.0,0.0,69.56521739130434,105.8
W Jaffer,8,130,120,14,3,7,108.33333333333331,18.571428571428573,77.0,0.0,64.16666666666667,0.0,56.92307692307692,20.119047619047617
WA Mota,8,56,73,2,0,5,76.71232876712328,11.2,0.0,13.0,0.0,17.80821917808219,14.285714285714285,8.591780821917807
WD Parnell,2,4,7,0,0,2,57.14285714285714,2.0,0.0,4.0,0.0,57.14285714285714,0.0,1.1428571428571428
WG Jacks,8,224,127,16,17,6,176.3779527559055,37.333333333333336,73.0,0.0,57.48031496062992,0.0,74.10714285714286,65.8477690288714
WP Saha,141,2870,2197,293,83,117,130.63268092853892,24.52991452991453,1372.0,421.0,62.44879380974056,19.162494310423305,58.18815331010453,32.04408497990656
WPUJC Vaas,11,75,70,2,2,7,107.14285714285714,10.714285714285714,0.0,49.0,0.0,70.0,26.666666666666668,11.479591836734691
Washington Sundar,36,377,317,32,9,27,118.92744479495268,13.962962962962964,16.0,212.0,5.047318611987381,66.8769716088328,48.275862068965516,16.605795069517466
X Thalaivan Sargunam,1,10,17,0,0,1,58.82352941176471,10.0,0.0,0.0,0.0,0.0,0.0,5.882352941176471
Y Nagar,17,221,180,15,9,12,122.7777777777778,18.416666666666668,2.0,129.0,1.1111111111111112,71.66666666666667,51.58371040723983,22.611574074074078
Y Prithvi Raj,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Y Venugopal Rao,48,908,746,70,34,39,121.71581769436996,23.28205128205128,75.0,289.0,10.05361930294906,38.73994638069705,53.30396475770925,28.33793909397126
YBK Jaiswal,52,1595,1045,198,63,49,152.63157894736844,32.55102040816327,997.0,48.0,95.40669856459331,4.5933014354066986,73.35423197492163,49.68313641245973
YK Pathan,146,3056,2082,248,156,104,146.7819404418828,29.384615384615383,357.0,810.0,17.146974063400577,38.90489913544668,63.089005235602095,43.13130865292248
YS Chahal,16,37,84,0,0,6,44.04761904761904,6.166666666666667,0.0,32.0,0.0,38.095238095238095,0.0,2.716269841269841
YV Dhull,3,16,23,1,0,3,69.56521739130434,5.333333333333333,2.0,0.0,8.695652173913043,0.0,25.0,3.7101449275362315
YV Takawale,10,191,171,26,3,8,111.69590643274854,23.875,121.0,28.0,70.76023391812866,16.374269005847953,63.87434554973822,26.667397660818715
Yash Dayal,1,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Yashpal Singh,4,47,65,5,0,4,72.3076923076923,11.75,17.0,11.0,26.153846153846157,16.923076923076923,42.5531914893617,8.496153846153847
Younis Khan,1,3,7,0,0,1,42.85714285714285,3.0,3.0,0.0,42.857142857142854,0.0,0.0,1.2857142857142856
Yudhvir Singh,4,22,16,1,2,4,137.5,5.5,0.0,1.0,0.0,6.25,72.72727272727273,7.5625
Yuvraj Singh,100,2161,1642,178,116,88,131.60779537149818,24.556818181818183,158.0,448.0,9.622411693057249,27.28380024360536,65.15502082369274,32.31868702247814
Z Khan,27,116,137,11,2,15,84.67153284671532,7.733333333333333,0.0,100.0,0.0,72.99270072992701,48.275862068965516,6.547931873479318
