bowler,matches,total_wickets,total_runs_conceded,balls_bowled,economy_rate,bowling_average,strike_rate,powerplay_wickets,death_overs_wickets,Powerplay_Wicket_Percentage,DeathOver_Wicket_Percentage,Control
A Ashish Reddy,11,15,0,15,0.0,0.0,1.0,0.0,6.0,0.0,0.4,
A Badoni,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
A Chandila,5,7,0,7,0.0,0.0,1.0,6.0,0.0,0.8571428571428571,0.0,
A Choudhary,4,5,0,5,0.0,0.0,1.0,3.0,1.0,0.6,0.2,
A Flintoff,2,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.5,
A Kamboj,2,2,0,2,0.0,0.0,1.0,1.0,0.0,0.5,0.0,
A Kumble,27,49,1,49,0.1224489795918367,0.0204081632653061,1.0,3.0,15.0,0.061224489795918366,0.30612244897959184,0.16666666666666652
A Mishra,102,172,3,172,0.1046511627906976,0.0174418604651162,1.0,6.0,26.0,0.03488372093023256,0.1511627906976744,0.16666666666666602
A Mithun,5,6,0,6,0.0,0.0,1.0,1.0,3.0,0.16666666666666666,0.5,
A Nehra,59,109,5,109,0.2752293577981651,0.0458715596330275,1.0,44.0,49.0,0.4036697247706422,0.44954128440366975,0.1666666666666666
A Nel,1,1,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,
A Nortje,35,62,1,62,0.0967741935483871,0.0161290322580645,1.0,22.0,23.0,0.3548387096774194,0.3709677419354839,0.1666666666666665
A Singh,16,30,1,30,0.2,0.0333333333333333,1.0,13.0,16.0,0.43333333333333335,0.5333333333333333,0.1666666666666665
A Symonds,16,23,1,23,0.2608695652173913,0.0434782608695652,1.0,5.0,6.0,0.21739130434782608,0.2608695652173913,0.1666666666666666
A Uniyal,1,3,0,3,0.0,0.0,1.0,1.0,2.0,0.3333333333333333,0.6666666666666666,
A Zampa,16,30,0,30,0.0,0.0,1.0,3.0,7.0,0.1,0.23333333333333334,
AA Chavan,6,8,0,8,0.0,0.0,1.0,3.0,1.0,0.375,0.125,
AA Jhunjhunwala,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AA Kazi,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AA Noffke,1,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
AB Agarkar,20,31,2,31,0.3870967741935484,0.064516129032258,1.0,6.0,8.0,0.1935483870967742,0.25806451612903225,0.1666666666666665
AB Dinda,33,52,2,52,0.2307692307692307,0.0384615384615384,1.0,26.0,17.0,0.5,0.3269230769230769,0.16666666666666646
AB McDonald,7,14,2,14,0.8571428571428571,0.1428571428571428,1.0,3.0,4.0,0.21428571428571427,0.2857142857142857,0.1666666666666666
AC Gilchrist,1,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
AC Voges,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AD Mascarenhas,7,13,0,13,0.0,0.0,1.0,9.0,0.0,0.6923076923076923,0.0,
AD Mathews,11,15,0,15,0.0,0.0,1.0,5.0,4.0,0.3333333333333333,0.26666666666666666,
AD Russell,69,125,6,125,0.288,0.048,1.0,22.0,53.0,0.176,0.424,0.16666666666666669
AF Milne,5,9,2,9,1.3333333333333333,0.2222222222222222,1.0,3.0,4.0,0.3333333333333333,0.4444444444444444,0.16666666666666666
AG Murtaza,3,7,1,7,0.8571428571428571,0.1428571428571428,1.0,2.0,0.0,0.2857142857142857,0.0,0.1666666666666666
AJ Hosein,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AJ Tye,20,48,2,48,0.25,0.0416666666666666,1.0,13.0,24.0,0.2708333333333333,0.5,0.1666666666666664
AK Markram,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AL Menaria,2,3,0,3,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,
AM Nayar,4,6,0,6,0.0,0.0,1.0,0.0,1.0,0.0,0.16666666666666666,
AM Rahane,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
AM Salvi,5,7,0,7,0.0,0.0,1.0,1.0,2.0,0.14285714285714285,0.2857142857142857,
AN Ahmed,9,11,0,11,0.0,0.0,1.0,1.0,6.0,0.09090909090909091,0.5454545454545454,
AP Dole,3,5,0,5,0.0,0.0,1.0,2.0,1.0,0.4,0.2,
AR Patel,91,131,1,131,0.0458015267175572,0.0076335877862595,1.0,18.0,16.0,0.13740458015267176,0.12213740458015267,0.16666666666666594
AS Joseph,12,22,0,22,0.0,0.0,1.0,2.0,9.0,0.09090909090909091,0.4090909090909091,
AS Rajpoot,15,24,0,24,0.0,0.0,1.0,9.0,8.0,0.375,0.3333333333333333,
AS Roy,5,6,0,6,0.0,0.0,1.0,1.0,0.0,0.16666666666666666,0.0,
AU Rashid,1,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
Abdul Samad,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
Abhishek Sharma,8,11,0,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
Akash Deep,5,8,0,8,0.0,0.0,1.0,3.0,1.0,0.375,0.125,
Akash Madhwal,8,22,1,22,0.2727272727272727,0.0454545454545454,1.0,5.0,8.0,0.22727272727272727,0.36363636363636365,0.1666666666666665
Akash Singh,4,5,0,5,0.0,0.0,1.0,3.0,1.0,0.6,0.2,
Anand Rajan,7,10,1,10,0.6000000000000001,0.1,1.0,0.0,5.0,0.0,0.5,0.16666666666666666
Ankit Sharma,8,10,0,10,0.0,0.0,1.0,4.0,0.0,0.4,0.0,
Ankit Soni,2,4,0,4,0.0,0.0,1.0,1.0,0.0,0.25,0.0,
Anureet Singh,13,21,2,21,0.5714285714285714,0.0952380952380952,1.0,7.0,10.0,0.3333333333333333,0.47619047619047616,0.1666666666666666
Arjun Tendulkar,3,4,1,4,1.5,0.25,1.0,1.0,2.0,0.25,0.5,0.16666666666666666
Arshad Khan,4,6,0,6,0.0,0.0,1.0,2.0,2.0,0.3333333333333333,0.3333333333333333,
Arshdeep Singh,49,84,3,84,0.2142857142857142,0.0357142857142857,1.0,29.0,41.0,0.34523809523809523,0.4880952380952381,0.16666666666666666
Avesh Khan,44,81,6,81,0.4444444444444444,0.074074074074074,1.0,21.0,33.0,0.25925925925925924,0.4074074074074074,0.1666666666666665
Azhar Mahmood,12,26,1,26,0.2307692307692307,0.0384615384615384,1.0,5.0,13.0,0.19230769230769232,0.5,0.16666666666666646
Azmatullah Omarzai,3,4,0,4,0.0,0.0,1.0,3.0,0.0,0.75,0.0,
B Akhil,5,7,1,7,0.8571428571428571,0.1428571428571428,1.0,0.0,1.0,0.0,0.14285714285714285,0.1666666666666666
B Geeves,2,2,0,2,0.0,0.0,1.0,1.0,0.0,0.5,0.0,
B Kumar,99,170,3,170,0.1058823529411764,0.0176470588235294,1.0,65.0,87.0,0.38235294117647056,0.5117647058823529,0.16666666666666666
B Laughlin,6,10,0,10,0.0,0.0,1.0,3.0,3.0,0.3,0.3,
B Lee,22,29,1,29,0.2068965517241379,0.0344827586206896,1.0,12.0,12.0,0.41379310344827586,0.41379310344827586,0.1666666666666664
B Stanlake,4,7,0,7,0.0,0.0,1.0,2.0,0.0,0.2857142857142857,0.0,
BA Bhatt,6,12,0,12,0.0,0.0,1.0,3.0,2.0,0.25,0.16666666666666666,
BA Stokes,19,31,0,31,0.0,0.0,1.0,9.0,12.0,0.2903225806451613,0.3870967741935484,
BAW Mendis,5,7,0,7,0.0,0.0,1.0,0.0,1.0,0.0,0.14285714285714285,
BB Sran,15,20,0,20,0.0,0.0,1.0,6.0,7.0,0.3,0.35,
BCJ Cutting,9,12,0,12,0.0,0.0,1.0,0.0,2.0,0.0,0.16666666666666666,
BE Hendricks,6,11,0,11,0.0,0.0,1.0,1.0,7.0,0.09090909090909091,0.6363636363636364,
BJ Hodge,8,10,0,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
BMAJ Mendis,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
BW Hilfenhaus,16,23,0,23,0.0,0.0,1.0,13.0,6.0,0.5652173913043478,0.2608695652173913,
Basil Thampi,15,26,2,26,0.4615384615384615,0.0769230769230769,1.0,2.0,16.0,0.07692307692307693,0.6153846153846154,0.16666666666666663
Bipul Sharma,15,20,2,20,0.6000000000000001,0.1,1.0,5.0,0.0,0.25,0.0,0.16666666666666666
C Green,14,20,2,20,0.6000000000000001,0.1,1.0,3.0,2.0,0.15,0.1,0.16666666666666666
C Nanda,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
C Sakariya,13,20,0,20,0.0,0.0,1.0,6.0,8.0,0.3,0.4,
C de Grandhomme,5,7,1,7,0.8571428571428571,0.1428571428571428,1.0,0.0,0.0,0.0,0.0,0.1666666666666666
CH Gayle,9,13,0,13,0.0,0.0,1.0,3.0,4.0,0.23076923076923078,0.3076923076923077,
CH Morris,55,103,6,103,0.3495145631067961,0.058252427184466,1.0,24.0,59.0,0.23300970873786409,0.5728155339805825,0.16666666666666663
CJ Anderson,11,14,2,14,0.8571428571428571,0.1428571428571428,1.0,2.0,6.0,0.14285714285714285,0.42857142857142855,0.1666666666666666
CJ Jordan,21,36,5,36,0.8333333333333334,0.1388888888888889,1.0,6.0,16.0,0.16666666666666666,0.4444444444444444,0.16666666666666666
CJ McKay,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
CK Langeveldt,7,13,0,13,0.0,0.0,1.0,6.0,4.0,0.46153846153846156,0.3076923076923077,
CL White,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
CR Brathwaite,10,16,1,16,0.375,0.0625,1.0,1.0,6.0,0.0625,0.375,0.16666666666666666
CR Woakes,17,31,0,31,0.0,0.0,1.0,6.0,15.0,0.1935483870967742,0.4838709677419355,
CRD Fernando,9,19,0,19,0.0,0.0,1.0,7.0,7.0,0.3684210526315789,0.3684210526315789,
CV Varun,50,85,2,85,0.1411764705882353,0.0235294117647058,1.0,13.0,8.0,0.15294117647058825,0.09411764705882353,0.16666666666666607
D Brevis,1,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
D Jansen,1,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
D Kalyankrishna,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
D Pretorius,4,7,0,7,0.0,0.0,1.0,0.0,2.0,0.0,0.2857142857142857,
D Salunkhe,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
D Wiese,9,17,0,17,0.0,0.0,1.0,6.0,8.0,0.35294117647058826,0.47058823529411764,
D du Preez,2,4,0,4,0.0,0.0,1.0,3.0,0.0,0.75,0.0,
DAJ Bracewell,1,3,0,3,0.0,0.0,1.0,0.0,2.0,0.0,0.6666666666666666,
DB Ravi Teja,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
DE Bollinger,16,33,2,33,0.3636363636363636,0.0606060606060606,1.0,9.0,20.0,0.2727272727272727,0.6060606060606061,0.16666666666666669
DG Nalkande,4,6,0,6,0.0,0.0,1.0,0.0,1.0,0.0,0.16666666666666666,
DJ Bravo,114,201,10,201,0.2985074626865672,0.0497512437810945,1.0,13.0,111.0,0.06467661691542288,0.5522388059701493,0.16666666666666657
DJ Hooda,9,10,1,10,0.6000000000000001,0.1,1.0,2.0,1.0,0.2,0.1,0.16666666666666666
DJ Hussey,7,10,0,10,0.0,0.0,1.0,0.0,2.0,0.0,0.2,
DJ Mitchell,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
DJ Muthuswami,3,4,0,4,0.0,0.0,1.0,3.0,1.0,0.75,0.25,
DJ Thornely,2,3,0,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
DJ Willey,5,7,0,7,0.0,0.0,1.0,3.0,2.0,0.42857142857142855,0.2857142857142857,
DJG Sammy,6,14,2,14,0.8571428571428571,0.1428571428571428,1.0,1.0,4.0,0.07142857142857142,0.2857142857142857,0.1666666666666666
DJM Short,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
DL Chahar,47,79,0,79,0.0,0.0,1.0,60.0,12.0,0.759493670886076,0.1518987341772152,
DL Vettori,18,29,2,29,0.4137931034482758,0.0689655172413793,1.0,1.0,6.0,0.034482758620689655,0.20689655172413793,0.16666666666666666
DNT Zoysa,2,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0,0.5,
DP Nannes,21,37,3,37,0.4864864864864865,0.081081081081081,1.0,17.0,19.0,0.4594594594594595,0.5135135135135135,0.1666666666666665
DP Vijaykumar,4,4,0,4,0.0,0.0,1.0,3.0,1.0,0.75,0.25,
DR Sams,10,15,1,15,0.4,0.0666666666666666,1.0,8.0,2.0,0.5333333333333333,0.13333333333333333,0.1666666666666665
DR Smith,18,27,0,27,0.0,0.0,1.0,5.0,4.0,0.18518518518518517,0.14814814814814814,
DS Kulkarni,56,91,2,91,0.1318681318681318,0.0219780219780219,1.0,46.0,20.0,0.5054945054945055,0.21978021978021978,0.16666666666666619
DT Christian,26,36,1,36,0.1666666666666666,0.0277777777777777,1.0,7.0,9.0,0.19444444444444445,0.25,0.16666666666666627
DW Steyn,55,97,1,97,0.0618556701030927,0.0103092783505154,1.0,34.0,42.0,0.35051546391752575,0.4329896907216495,0.16666666666666585
FA Allen,2,2,0,2,0.0,0.0,1.0,1.0,0.0,0.5,0.0,
FH Edwards,4,6,0,6,0.0,0.0,1.0,4.0,2.0,0.6666666666666666,0.3333333333333333,
FY Fazal,1,1,1,1,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666
Fazalhaq Farooqi,4,6,0,6,0.0,0.0,1.0,3.0,1.0,0.5,0.16666666666666666,
G Coetzee,7,13,0,13,0.0,0.0,1.0,3.0,6.0,0.23076923076923078,0.46153846153846156,
GB Hogg,15,25,0,25,0.0,0.0,1.0,5.0,6.0,0.2,0.24,
GC Viljoen,5,8,0,8,0.0,0.0,1.0,3.0,1.0,0.375,0.125,
GD McGrath,9,14,0,14,0.0,0.0,1.0,9.0,2.0,0.6428571428571429,0.14285714285714285,
GD Phillips,2,2,0,2,0.0,0.0,1.0,1.0,0.0,0.5,0.0,
GH Vihari,1,1,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,
GHS Garton,3,3,0,3,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,
GJ Maxwell,31,41,1,41,0.1463414634146341,0.024390243902439,1.0,10.0,3.0,0.24390243902439024,0.07317073170731707,0.16666666666666655
GR Napier,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
GS Sandhu,1,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
Gagandeep Singh,3,3,0,3,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,
Gurkeerat Singh,3,5,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
HF Gurney,5,7,0,7,0.0,0.0,1.0,2.0,3.0,0.2857142857142857,0.42857142857142855,
HH Pandya,45,70,4,70,0.3428571428571428,0.0571428571428571,1.0,13.0,22.0,0.18571428571428572,0.3142857142857143,0.16666666666666655
HR Shokeen,3,5,0,5,0.0,0.0,1.0,2.0,0.0,0.4,0.0,
HV Patel,80,149,6,149,0.2416107382550335,0.0402684563758389,1.0,12.0,74.0,0.08053691275167785,0.4966442953020134,0.16666666666666657
Harbhajan Singh,90,154,7,154,0.2727272727272727,0.0454545454545454,1.0,29.0,20.0,0.18831168831168832,0.12987012987012986,0.1666666666666665
Harmeet Singh,15,25,2,25,0.48,0.08,1.0,6.0,6.0,0.24,0.24,0.16666666666666669
Harpreet Brar,15,25,0,25,0.0,0.0,1.0,0.0,3.0,0.0,0.12,
Harshit Rana,15,27,1,27,0.2222222222222222,0.037037037037037,1.0,10.0,6.0,0.37037037037037035,0.2222222222222222,0.1666666666666665
I Sharma,60,90,1,90,0.0666666666666666,0.0111111111111111,1.0,55.0,19.0,0.6111111111111112,0.2111111111111111,0.16666666666666666
I Udana,6,8,0,8,0.0,0.0,1.0,2.0,2.0,0.25,0.25,
IC Pandey,14,18,0,18,0.0,0.0,1.0,11.0,1.0,0.6111111111111112,0.05555555555555555,
IC Porel,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
IK Pathan,59,93,10,93,0.6451612903225806,0.1075268817204301,1.0,29.0,39.0,0.3118279569892473,0.41935483870967744,0.16666666666666666
IS Sodhi,7,9,0,9,0.0,0.0,1.0,2.0,0.0,0.2222222222222222,0.0,
Imran Tahir,44,86,2,86,0.1395348837209302,0.0232558139534883,1.0,3.0,23.0,0.03488372093023256,0.26744186046511625,0.16666666666666616
Iqbal Abdulla,23,40,0,40,0.0,0.0,1.0,13.0,4.0,0.325,0.1,
J Botha,16,22,0,22,0.0,0.0,1.0,2.0,7.0,0.09090909090909091,0.3181818181818182,
J Little,7,13,1,13,0.4615384615384615,0.0769230769230769,1.0,3.0,2.0,0.23076923076923078,0.15384615384615385,0.16666666666666663
J Suchith,16,20,0,20,0.0,0.0,1.0,3.0,1.0,0.15,0.05,
J Syed Mohammad,6,9,1,9,0.6666666666666666,0.1111111111111111,1.0,1.0,0.0,0.1111111111111111,0.0,0.16666666666666666
J Theron,7,11,0,11,0.0,0.0,1.0,2.0,4.0,0.18181818181818182,0.36363636363636365,
J Yadav,8,9,0,9,0.0,0.0,1.0,4.0,0.0,0.4444444444444444,0.0,
JA Morkel,56,91,4,91,0.2637362637362637,0.0439560439560439,1.0,33.0,35.0,0.3626373626373626,0.38461538461538464,0.16666666666666646
JA Richardson,2,3,0,3,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,
JC Archer,29,49,0,49,0.0,0.0,1.0,17.0,20.0,0.3469387755102041,0.40816326530612246,
JD Ryder,3,5,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
JD Unadkat,60,105,5,105,0.2857142857142857,0.0476190476190476,1.0,21.0,50.0,0.2,0.47619047619047616,0.1666666666666666
JDP Oram,6,12,2,12,1.0,0.1666666666666666,1.0,3.0,8.0,0.25,0.6666666666666666,0.1666666666666666
JDS Neesham,5,8,0,8,0.0,0.0,1.0,1.0,0.0,0.125,0.0,
JEC Franklin,6,8,0,8,0.0,0.0,1.0,1.0,1.0,0.125,0.125,
JH Kallis,43,68,2,68,0.1764705882352941,0.0294117647058823,1.0,19.0,22.0,0.27941176470588236,0.3235294117647059,0.16666666666666638
JJ Bumrah,90,182,4,182,0.1318681318681318,0.0219780219780219,1.0,39.0,89.0,0.21428571428571427,0.489010989010989,0.16666666666666619
JJ van der Wath,2,3,0,3,0.0,0.0,1.0,0.0,2.0,0.0,0.6666666666666666,
JL Pattinson,6,11,0,11,0.0,0.0,1.0,4.0,3.0,0.36363636363636365,0.2727272727272727,
JM Kemp,1,3,0,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
JO Holder,29,59,2,59,0.2033898305084746,0.0338983050847457,1.0,12.0,24.0,0.2033898305084746,0.4067796610169492,0.16666666666666635
JP Behrendorff,12,22,1,22,0.2727272727272727,0.0454545454545454,1.0,11.0,8.0,0.5,0.36363636363636365,0.1666666666666665
JP Duminy,16,22,0,22,0.0,0.0,1.0,3.0,3.0,0.13636363636363635,0.13636363636363635,
JP Faulkner,36,70,9,70,0.7714285714285714,0.1285714285714285,1.0,17.0,35.0,0.24285714285714285,0.5,0.1666666666666666
JPR Scantlebury-Searles,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
JR Hazlewood,18,36,0,36,0.0,0.0,1.0,14.0,14.0,0.3888888888888889,0.3888888888888889,
JR Hopes,11,13,0,13,0.0,0.0,1.0,1.0,4.0,0.07692307692307693,0.3076923076923077,
JW Hastings,2,3,0,3,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,
Jaskaran Singh,4,6,0,6,0.0,0.0,1.0,2.0,3.0,0.3333333333333333,0.5,
Joginder Sharma,10,13,0,13,0.0,0.0,1.0,0.0,3.0,0.0,0.23076923076923078,
K Gowtham,17,22,1,22,0.2727272727272727,0.0454545454545454,1.0,11.0,0.0,0.5,0.0,0.1666666666666665
K Kartikeya,7,10,0,10,0.0,0.0,1.0,1.0,0.0,0.1,0.0,
K Khejroliya,3,5,0,5,0.0,0.0,1.0,0.0,3.0,0.0,0.6,
K Rabada,64,126,2,126,0.0952380952380952,0.0158730158730158,1.0,35.0,55.0,0.2777777777777778,0.4365079365079365,0.16666666666666594
K Santokie,2,3,0,3,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,
K Yadav,2,2,0,2,0.0,0.0,1.0,0.0,2.0,0.0,1.0,
KA Jamieson,6,9,0,9,0.0,0.0,1.0,4.0,2.0,0.4444444444444444,0.2222222222222222,
KA Maharaj,1,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
KA Pollard,53,76,4,76,0.3157894736842105,0.0526315789473684,1.0,1.0,21.0,0.013157894736842105,0.27631578947368424,0.1666666666666666
KC Cariappa,6,8,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
KH Pandya,48,80,2,80,0.15,0.025,1.0,16.0,12.0,0.2,0.15,0.16666666666666669
KJ Abbott,2,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
KK Ahmed,44,78,1,78,0.0769230769230769,0.0128205128205128,1.0,27.0,33.0,0.34615384615384615,0.4230769230769231,0.16666666666666644
KK Cooper,17,35,2,35,0.3428571428571428,0.0571428571428571,1.0,4.0,19.0,0.11428571428571428,0.5428571428571428,0.16666666666666655
KL Nagarkoti,4,5,0,5,0.0,0.0,1.0,0.0,1.0,0.0,0.2,
KM Asif,5,7,0,7,0.0,0.0,1.0,3.0,0.0,0.42857142857142855,0.0,
KMA Paul,4,10,1,10,0.6000000000000001,0.1,1.0,0.0,4.0,0.0,0.4,0.16666666666666666
KMDN Kulasekara,2,2,0,2,0.0,0.0,1.0,0.0,2.0,0.0,1.0,
KP Appanna,6,10,1,10,0.6000000000000001,0.1,1.0,0.0,0.0,0.0,0.0,0.16666666666666666
KP Pietersen,7,9,0,9,0.0,0.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,
KR Sen,8,14,0,14,0.0,0.0,1.0,2.0,4.0,0.14285714285714285,0.2857142857142857,
KT Maphaka,1,1,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,
KV Sharma,50,81,10,81,0.7407407407407407,0.1234567901234567,1.0,7.0,5.0,0.08641975308641975,0.06172839506172839,0.16666666666666655
KW Richardson,11,19,1,19,0.3157894736842105,0.0526315789473684,1.0,9.0,8.0,0.47368421052631576,0.42105263157894735,0.1666666666666666
Kamran Khan,5,14,1,14,0.4285714285714285,0.0714285714285714,1.0,6.0,5.0,0.42857142857142855,0.35714285714285715,0.16666666666666663
Karanveer Singh,7,14,0,14,0.0,0.0,1.0,0.0,4.0,0.0,0.2857142857142857,
Kartik Tyagi,13,16,1,16,0.375,0.0625,1.0,5.0,6.0,0.3125,0.375,0.16666666666666666
Kuldeep Yadav,52,90,3,90,0.2,0.0333333333333333,1.0,0.0,17.0,0.0,0.18888888888888888,0.1666666666666665
L Ablish,2,5,0,5,0.0,0.0,1.0,1.0,3.0,0.2,0.6,
L Balaji,46,78,4,78,0.3076923076923077,0.0512820512820512,1.0,15.0,30.0,0.19230769230769232,0.38461538461538464,0.16666666666666638
L Ngidi,13,28,2,28,0.4285714285714285,0.0714285714285714,1.0,8.0,13.0,0.2857142857142857,0.4642857142857143,0.16666666666666663
L Wood,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
LA Carseldine,1,1,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,
LB Williams,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
LE Plunkett,2,4,0,4,0.0,0.0,1.0,1.0,2.0,0.25,0.5,
LH Ferguson,31,57,4,57,0.4210526315789473,0.0701754385964912,1.0,17.0,17.0,0.2982456140350877,0.2982456140350877,0.16666666666666663
LI Meriwala,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
LMP Simmons,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
LR Shukla,13,17,0,17,0.0,0.0,1.0,0.0,8.0,0.0,0.47058823529411764,
LS Livingstone,7,11,0,11,0.0,0.0,1.0,1.0,0.0,0.09090909090909091,0.0,
Lalit Yadav,9,11,0,11,0.0,0.0,1.0,2.0,1.0,0.18181818181818182,0.09090909090909091,
M Ashwin,24,35,0,35,0.0,0.0,1.0,2.0,6.0,0.05714285714285714,0.17142857142857143,
M Jansen,14,22,1,22,0.2727272727272727,0.0454545454545454,1.0,14.0,2.0,0.6363636363636364,0.09090909090909091,0.1666666666666665
M Kartik,22,30,4,30,0.8,0.1333333333333333,1.0,4.0,4.0,0.13333333333333333,0.13333333333333333,0.16666666666666663
